Time,Fused_z,Active_binary
6572.0,1.7178791786058296,1
6582.0,1.7013460871461707,1
6592.0,1.675688066594804,1
6602.0,1.6446251900699838,1
6612.0,1.6114748990694845,1
6622.0,1.5807681802331748,1
6632.0,1.5562301141222368,1
6642.0,1.5459922065500202,1
6652.0,1.561652702489865,1
6662.0,1.5856232163977804,1
6672.0,1.6130991037214386,1
6682.0,1.6399537754678555,1
6692.0,1.6654709911683643,1
6702.0,1.6867289037291007,1
6712.0,1.703866979724074,1
6722.0,1.7179704287585156,1
6732.0,1.7300559844606251,1
6742.0,1.740097161235425,1
6752.0,1.7465663437453591,1
6762.0,1.7467392903474543,1
6772.0,1.7376359256963818,1
6782.0,1.7171980711819042,1
6792.0,1.6852550929483232,1
6802.0,1.6487056640267863,1
6812.0,1.6097550105875214,1
6822.0,1.5728811985859517,1
6832.0,1.5431625538391214,1
6842.0,1.5236143830055187,1
6852.0,1.5144551910111226,1
6862.0,1.5135029497126895,1
6872.0,1.5173367607066615,1
6882.0,1.5225153382367032,1
6892.0,1.5263369339611699,1
6902.0,1.5270363143929853,1
6912.0,1.5235962305209483,1
6922.0,1.5154131858409698,1
6932.0,1.5020098217306934,1
6942.0,1.4829186455967365,1
6952.0,1.4577647123922817,1
6962.0,1.4264701283951329,1
6972.0,1.389478151413266,1
6982.0,1.3575570991463586,1
6992.0,1.3408510185949358,1
7002.0,1.3189925818755597,1
7012.0,1.2947820438430078,1
7022.0,1.272124795991526,1
7032.0,1.2552388047787264,1
7042.0,1.2477880689531629,1
7052.0,1.2521319357593985,1
7062.0,1.2686188173325328,1
7072.0,1.2949800613119258,1
7082.0,1.3262740818025447,1
7092.0,1.3557527246678567,1
7102.0,1.3764251803258394,1
7112.0,1.382703422919104,1
7122.0,1.3716487351227342,1
7132.0,1.3436412063274965,1
7142.0,1.3024434520852985,1
7152.0,1.2546286436803888,1
7162.0,1.20831087269049,1
7172.0,1.17119048170087,1
7182.0,1.1482707708922848,1
7192.0,1.1401662652775022,1
7202.0,1.143048732844362,1
7212.0,1.1503246675059011,1
7222.0,1.1549478909924644,1
7232.0,1.151215524882836,1
7242.0,1.1356823202355817,1
7252.0,1.1073878474623629,1
7262.0,1.0676774630050663,1
7272.0,1.0197974325127654,1
7282.0,0.9683379647488258,1
7292.0,0.9263062026349673,1
7302.0,0.8996564575684451,1
7312.0,0.8785960211422231,1
7322.0,0.8604139179983176,1
7332.0,0.840341588250985,1
7342.0,0.813006011156128,1
7352.0,0.7741992963332551,1
7362.0,0.722332373889452,1
7372.0,0.667536885010715,1
7382.0,0.6106089690178197,1
7392.0,0.5577477238341786,1
7402.0,0.5082559120626656,1
7412.0,0.4647345987306535,1
7422.0,0.43464567211002936,1
7432.0,0.4133923399627674,0
7442.0,0.39771677247696435,0
7452.0,0.3855786329428333,0
7462.0,0.3736765992465398,0
7472.0,0.358704964048825,0
7482.0,0.3390698953857691,0
7492.0,0.31793451392181155,0
7502.0,0.29845181112661257,0
7512.0,0.2772582656657795,0
7522.0,0.2577279822564751,0
7532.0,0.23886608285070576,0
7542.0,0.22146104803136463,0
7552.0,0.20614084922683223,0
7562.0,0.1983183518072609,0
7572.0,0.19255312133334945,0
7582.0,0.18866658823818747,0
7592.0,0.18651270111715396,0
7602.0,0.18565348570344437,0
7612.0,0.1852416743773898,0
7622.0,0.1840558415228476,0
7632.0,0.18070393677414762,0
7642.0,0.17392743337382383,0
7652.0,0.1629059233950955,0
7662.0,0.1474920278606439,0
7672.0,0.12834736556937001,0
7682.0,0.10808363859591809,0
7692.0,0.08946648227520054,0
7702.0,0.07457685155334096,0
7712.0,0.06250032376405638,0
7722.0,0.055557371803308934,0
7732.0,0.05604155908149934,0
7742.0,0.057369541044988016,0
7752.0,0.05872455881427553,0
7762.0,0.05968943646947665,0
7772.0,0.06021090398834511,0
7782.0,0.061109856612357495,0
7792.0,0.06199964475000763,0
7802.0,0.06271960819396458,0
7812.0,0.06322793947375199,0
7822.0,0.063467737000629,0
7832.0,0.06338274084683693,0
7842.0,0.06290463224126902,0
7852.0,0.0619475508445049,0
7862.0,0.06044081522180723,0
7872.0,0.058405523321872065,0
7882.0,0.05604583472901617,0
7892.0,0.05379290457726687,0
7902.0,0.052234519823933984,0
7912.0,0.05467619241041374,0
7922.0,0.06084663783560971,0
7932.0,0.06877548769205594,0
7942.0,0.07933816668233795,0
7952.0,0.09023626816112802,0
7962.0,0.10033321397024841,0
7972.0,0.1100640049336782,0
7982.0,0.11773430864777468,0
7992.0,0.12386248811177548,0
8002.0,0.1279646449179192,0
8012.0,0.13017619232240207,0
8022.0,0.13134698507567164,0
8032.0,0.131916073655098,0
8042.0,0.13141958734710016,0
8052.0,0.13017887200955097,0
8062.0,0.12853117064261993,0
8072.0,0.12676529631928027,0
8082.0,0.12512482113528053,0
8092.0,0.12397290828428156,0
8102.0,0.12372471607725141,0
8112.0,0.12433591936753927,0
8122.0,0.12609773306180055,0
8132.0,0.12922934275474837,0
8142.0,0.13385239739417193,0
8152.0,0.1399999045171463,0
8162.0,0.14762386117197723,0
8172.0,0.1565769351308771,0
8182.0,0.16656561732030142,0
8192.0,0.17709269386362125,0
8202.0,0.1874225457682368,0
8212.0,0.19660785769172617,0
8222.0,0.2036030603387815,0
8232.0,0.20745886351506027,0
8242.0,0.20755695197047713,0
8252.0,0.2038216443329982,0
8262.0,0.19684466973763715,0
8272.0,0.1878757824982336,0
8282.0,0.17865544064737238,0
8292.0,0.17109292342696894,0
8302.0,0.16683689966715237,0
8312.0,0.16686214861561546,0
8322.0,0.17126100617315215,0
8332.0,0.17935745535727476,0
8342.0,0.19005920725715514,0
8352.0,0.20223508561843273,0
8362.0,0.21495503958594192,0
8372.0,0.2275555285276506,0
8382.0,0.23958216082136155,0
8392.0,0.25068977261680314,0
8402.0,0.2605672508535071,0
8412.0,0.26891943164152465,0
8422.0,0.27549714742541476,0
8432.0,0.2801389809355327,0
8442.0,0.282789317582785,0
8452.0,0.2834817823258253,0
8462.0,0.2823038551320046,0
8472.0,0.27937011783537813,0
8482.0,0.27482799877669695,0
8492.0,0.2689097684552774,0
8502.0,0.26202880279986074,0
8512.0,0.25488901653516927,0
8522.0,0.2485357458378564,0
8532.0,0.2442521520006506,0
8542.0,0.2432475604098593,0
8552.0,0.24622113950460733,0
8562.0,0.2534153064420259,0
8572.0,0.2638733295411329,0
8582.0,0.2758136797742897,0
8592.0,0.28756463298566404,0
8602.0,0.2976359596786105,0
8612.0,0.3060153976912701,0
8622.0,0.3111776307383262,0
8632.0,0.31250576695204246,0
8642.0,0.3101721607749118,0
8652.0,0.3048035437069305,0
8662.0,0.2974788870823011,0
8672.0,0.28970142809098265,0
8682.0,0.2832962618766509,0
8692.0,0.28017299022895015,0
8702.0,0.28190749313806385,0
8712.0,0.2892089258789159,0
8722.0,0.3015639345993314,0
8732.0,0.3173762619800983,0
8742.0,0.33452030677507427,0
8752.0,0.35093014771438613,0
8762.0,0.3649951770341453,0
8772.0,0.37575197370180025,0
8782.0,0.38291730369669325,0
8792.0,0.3867901900122802,0
8802.0,0.3880471989241264,0
8812.0,0.3874735681166726,0
8822.0,0.385697394501908,0
8832.0,0.3830055107300011,0
8842.0,0.3793021640972226,0
8852.0,0.37422560220382123,0
8862.0,0.3673844300273903,0
8872.0,0.358639066142037,0
8882.0,0.3483387479084212,0
8892.0,0.33742154899628507,0
8902.0,0.3272959569535898,0
8912.0,0.3194791889151254,0
8922.0,0.31509608961472635,0
8932.0,0.31447079052637117,0
8942.0,0.3170087563912294,0
8952.0,0.32190197967362966,0
8962.0,0.32750454112924426,0
8972.0,0.3309061797151008,0
8982.0,0.3304201133639641,0
8992.0,0.32491348006257925,0
9002.0,0.314068043747382,0
9012.0,0.2985954174813669,0
9022.0,0.2803725604655346,0
9032.0,0.26238738976230025,0
9042.0,0.2482827088211606,0
9052.0,0.24261610799833044,0
9062.0,0.24739188281727698,0
9072.0,0.2617209563700604,0
9082.0,0.2800196632482625,0
9092.0,0.3006754529601746,0
9102.0,0.3230313450796083,0
9112.0,0.342510639758691,0
9122.0,0.35764896070969765,0
9132.0,0.3679973581927839,0
9142.0,0.3739360803171856,0
9152.0,0.37642486458143287,0
9162.0,0.37673345937196423,0
9172.0,0.37616317153439977,0
9182.0,0.37577528159076934,0
9192.0,0.37616944111340556,0
9202.0,0.37738154754637665,0
9212.0,0.3789570436822028,0
9222.0,0.38018208055784575,0
9232.0,0.3803767015555906,0
9242.0,0.3791452630754518,0
9252.0,0.37652601257974133,0
9262.0,0.37302066698705594,0
9272.0,0.36949468272993957,0
9282.0,0.3669423572111078,0
9292.0,0.36613429787048046,0
9302.0,0.3672237567169869,0
9312.0,0.3694764044130632,0
9322.0,0.3713185083866226,0
9332.0,0.3707497920822621,0
9342.0,0.3659335502009534,0
9352.0,0.35570393032244824,0
9362.0,0.34211440396435966,0
9372.0,0.32352349370030414,0
9382.0,0.30087476562227944,0
9392.0,0.2760509035932071,0
9402.0,0.2513543623884709,0
9412.0,0.22931308271108425,0
9422.0,0.21245112865661142,0
9432.0,0.20290862246078312,0
9442.0,0.2018833949811019,0
9452.0,0.20919203685766258,0
9462.0,0.2233763365457617,0
9472.0,0.24229600938232654,0
9482.0,0.26373194705282677,0
9492.0,0.2857372766848326,0
9502.0,0.3067926008468896,0
9512.0,0.325874634290977,0
9522.0,0.3424744364847951,0
9532.0,0.35655012346669057,0
9542.0,0.3683950552194983,0
9552.0,0.37843080625351133,0
9562.0,0.3869758448973625,0
9572.0,0.3940720155867331,0
9582.0,0.39944545852145985,0
9592.0,0.40262741051666306,0
9602.0,0.4031873815627759,0
9612.0,0.400978848129829,0
9622.0,0.3962928602932861,0
9632.0,0.39052577446725273,0
9642.0,0.38531051085695955,0
9652.0,0.3799280716644275,0
9662.0,0.3750785130953683,0
9672.0,0.371159344610393,0
9682.0,0.3682914536298044,0
9692.0,0.3664289185211287,0
9702.0,0.3654406919781076,0
9712.0,0.3650865163910661,0
9722.0,0.36492455721298334,0
9732.0,0.364271672106933,0
9742.0,0.3622807389890116,0
9752.0,0.35808556358969207,0
9762.0,0.35093891810725036,0
9772.0,0.34031304415004054,0
9782.0,0.32596172001760193,0
9792.0,0.30794525393097844,0
9802.0,0.2866164796358539,0
9812.0,0.26257010524303104,0
9822.0,0.23656935262216391,0
9832.0,0.20947455048628036,0
9842.0,0.18219756548366078,0
9852.0,0.15568857954171192,0
9862.0,0.1309350759312608,0
9872.0,0.11640567591714245,0
9882.0,0.10476689895017609,0
9892.0,0.09524742406493913,0
9902.0,0.08805304304434103,0
9912.0,0.0831751730360246,0
9922.0,0.08047279792463112,0
9932.0,0.07982069532462079,0
9942.0,0.08119965678026508,0
9952.0,0.08466226498297796,0
9962.0,0.09018394594220677,0
9972.0,0.09797515867554446,0
9982.0,0.10872909688096011,0
9992.0,0.12007708909299923,0
10002.0,0.13053109710029967,0
10012.0,0.13860262388085892,0
10022.0,0.14314038792313646,0
10032.0,0.1436005470424812,0
10042.0,0.14019503061644248,0
10052.0,0.13387835437641704,0
10062.0,0.13030619583793285,0
10072.0,0.1280166469972784,0
10082.0,0.12659675338293547,0
10092.0,0.12644320306577428,0
10102.0,0.12729951351545038,0
10112.0,0.12852056183919655,0
10122.0,0.1294384400180041,0
10132.0,0.129636388705206,0
10142.0,0.1290483738165752,0
10152.0,0.12790862931978716,0
10162.0,0.1266182143541808,0
10172.0,0.12559213398922334,0
10182.0,0.12513200575209527,0
10192.0,0.12535040490237076,0
10202.0,0.12615336523523096,0
10212.0,0.12726543595940915,0
10222.0,0.12826749679462982,0
10232.0,0.12862401680490815,0
10242.0,0.12769962700821486,0
10252.0,0.12478610805928264,0
10262.0,0.11916493482482918,0
10272.0,0.11021671075707126,0
10282.0,0.09756852986888735,0
10292.0,0.08125586578659443,0
10302.0,0.06187137124542078,0
10312.0,0.04067512610270355,0
10322.0,0.022981238928219475,0
10332.0,0.015294731271451114,0
10342.0,0.010529300754578114,0
10352.0,0.007857229278366575,0
10362.0,0.0073753615165184,0
10372.0,0.009130109642742487,0
10382.0,0.010898928317690102,0
10392.0,0.012332562109164414,0
10402.0,0.013315399662590429,0
10412.0,0.013998435204906462,0
10422.0,0.013916565191617911,0
10432.0,0.013258636455944061,0
10442.0,0.012767441062269255,0
10452.0,0.0125977619094641,0
10462.0,0.013157753467963131,0
10472.0,0.014196633865044113,0
10482.0,0.01730615068008131,0
10492.0,0.023233927050954,0
10502.0,0.03043818266158009,0
10512.0,0.03677243724971091,0
10522.0,0.0414921001729882,0
10532.0,0.04433996330854061,0
10542.0,0.04553542275672198,0
10552.0,0.04562389002231785,0
10562.0,0.04524883892156906,0
10572.0,0.0450565373802556,0
10582.0,0.04583150042277262,0
10592.0,0.04672885374084616,0
10602.0,0.04774307650531916,0
10612.0,0.04886385754817188,0
10622.0,0.05006674993189464,0
10632.0,0.05126284332733365,0
10642.0,0.053084309045619796,0
10652.0,0.05441719458050382,0
10662.0,0.0548239176172369,0
10672.0,0.053999213949202915,0
10682.0,0.05178463255064031,0
10692.0,0.04827062981622378,0
10702.0,0.0453060436022317,0
10712.0,0.043829110240527394,0
10722.0,0.04231185604179041,0
10732.0,0.04093618752206135,0
10742.0,0.03975520268210145,0
10752.0,0.0386999470950994,0
10762.0,0.03789262878198434,0
10772.0,0.03796064249974711,0
10782.0,0.03829029226010697,0
10792.0,0.03896511375938283,0
10802.0,0.04006896284311388,0
10812.0,0.041807875308336254,0
10822.0,0.04403203054194113,0
10832.0,0.04639185989292462,0
10842.0,0.048771802234397865,0
10852.0,0.05111059354594382,0
10862.0,0.0532807491656444,0
10872.0,0.055377398160605065,0
10882.0,0.05739714226833871,0
10892.0,0.0593521838296562,0
10902.0,0.06122800230628465,0
10912.0,0.06299910963702332,0
10922.0,0.06466554264349492,0
10932.0,0.06628908683101493,0
10942.0,0.06800533267694704,0
10952.0,0.06999645632964589,0
10962.0,0.07242885446345027,0
10972.0,0.07821212460809612,0
10982.0,0.08450263919850108,0
10992.0,0.09084947351076689,0
11002.0,0.09686482231650914,0
11012.0,0.10224173818950784,0
11022.0,0.10853397629373532,0
11032.0,0.1155166840344275,0
11042.0,0.12168955210792279,0
11052.0,0.12705128307625568,0
11062.0,0.13167813703490464,0
11072.0,0.13569403559598814,0
11082.0,0.1392401504595373,0
11092.0,0.14245241110474754,0
11102.0,0.14545627213751017,0
11112.0,0.14838494536404678,0
11122.0,0.15141832855577972,0
11132.0,0.15482753993879333,0
11142.0,0.15899900735060063,0
11152.0,0.16440737268479821,0
11162.0,0.17151727303887465,0
11172.0,0.1806330954417393,0
11182.0,0.19177040955411712,0
11192.0,0.21032211238034704,0
11202.0,0.2343456954159821,0
11212.0,0.2592503777628522,0
11222.0,0.28429206780237504,0
11232.0,0.3143906609014522,0
11242.0,0.343466053920372,0
11252.0,0.37104613526426056,0
11262.0,0.3971223564657886,0
11272.0,0.42176515407995374,0
11282.0,0.4449546245639446,0
11292.0,0.4663924934523498,0
11302.0,0.48688900979920086,0
11312.0,0.5042280462868153,0
11322.0,0.5165424090356266,0
11332.0,0.5232264037443707,0
11342.0,0.525178824018923,0
11352.0,0.5259549117187691,0
11362.0,0.5326258241226877,0
11372.0,0.5613365915556232,0
11382.0,0.6283572782685267,0
11392.0,0.7309978907345968,1
11402.0,0.8627216092798613,1
11412.0,1.0117099477587053,1
11422.0,1.1645316650324073,1
11432.0,1.3085602023587792,1
11442.0,1.433563032795572,1
11452.0,1.5327870226904072,1
11462.0,1.603535759841778,1
11472.0,1.647122677421542,1
11482.0,1.668149361952595,1
11492.0,1.67321852918714,1
11502.0,1.6693696659407264,1
11512.0,1.662638579494709,1
11522.0,1.6571084498106512,1
11532.0,1.6546219253467491,1
11542.0,1.6550680048996196,1
11552.0,1.6570128779568343,1
11562.0,1.6584743584579116,1
11572.0,1.6577391647115487,1
11582.0,1.6541440187832412,1
11592.0,1.64865043846156,1
11602.0,1.6520165578188313,1
11612.0,1.6656684947121803,1
11622.0,1.6886011370976677,1
11632.0,1.7232370505168149,1
11642.0,1.7736154609785104,1
11652.0,1.8192010240517176,1
11662.0,1.85279954228668,1
11672.0,1.8683082915849965,1
11682.0,1.8617068624944189,1
11692.0,1.8316177819080814,1
11702.0,1.779403262717999,1
11712.0,1.708883707929982,1
11722.0,1.6258002441840378,1
11732.0,1.5371287515338823,1
11742.0,1.454038602356371,1
11752.0,1.4078640869192207,1
11762.0,1.3682843014094987,1
11772.0,1.337376396964471,1
11782.0,1.3379585897468425,1
11792.0,1.341244830978662,1
11802.0,1.3441720185827148,1
11812.0,1.3469629677831267,1
11822.0,1.3503183578091278,1
11832.0,1.3550433646975977,1
11842.0,1.3617712473089545,1
11852.0,1.3706411125431657,1
11862.0,1.3808204011356313,1
11872.0,1.3900290092362413,1
11882.0,1.3944453385730584,1
11892.0,1.3892401765234057,1
11902.0,1.3722929012157215,1
11912.0,1.3431120263684195,1
11922.0,1.3072094465444821,1
11932.0,1.2572648040133343,1
11942.0,1.2091401142206055,1
11952.0,1.1817116162391963,1
11962.0,1.1655899436656563,1
11972.0,1.1685979011795045,1
11982.0,1.1941751617666423,1
11992.0,1.239513539425026,1
12002.0,1.299687981189322,1
12012.0,1.358946639410644,1
12022.0,1.4065213907079948,1
12032.0,1.4351504853700694,1
12042.0,1.442554898072928,1
12052.0,1.442404603463692,1
12062.0,1.4398416153804836,1
12072.0,1.4354230488288917,1
12082.0,1.434889060352686,1
12092.0,1.4431488741429148,1
12102.0,1.4518021347303924,1
12112.0,1.4603085242205567,1
12122.0,1.4687627038833317,1
12132.0,1.475109809709867,1
12142.0,1.4899649665216521,1
12152.0,1.502037875121276,1
12162.0,1.506501646353873,1
12172.0,1.5081033944388818,1
12182.0,1.508013151220031,1
12192.0,1.5049572498373858,1
12202.0,1.5011425378852525,1
12212.0,1.4980114014380206,1
12222.0,1.498638411938156,1
12232.0,1.5009051485722376,1
12242.0,1.5027975869338686,1
12252.0,1.5049598513310638,1
12262.0,1.4976943209164693,1
12272.0,1.48397933052296,1
12282.0,1.463754736301045,1
12292.0,1.4336491005577314,1
12302.0,1.393528299561888,1
12312.0,1.3441972815879932,1
12322.0,1.288307860381284,1
12332.0,1.2423529942701794,1
12342.0,1.215159218493148,1
12352.0,1.2148298836055578,1
12362.0,1.2363258664674406,1
12372.0,1.26140912855662,1
12382.0,1.2801277882324222,1
12392.0,1.2888555194362112,1
12402.0,1.2840593021828879,1
12412.0,1.2665711750205517,1
12422.0,1.2449995253687478,1
12432.0,1.2301383947342555,1
12442.0,1.2312891599505167,1
12452.0,1.2523922932231952,1
12462.0,1.290347655120713,1
12472.0,1.3367245645154657,1
12482.0,1.3814438445367863,1
12492.0,1.4160920982471805,1
12502.0,1.4356646168527332,1
12512.0,1.4388580500250367,1
12522.0,1.4275218930969649,1
12532.0,1.4057798833827388,1
12542.0,1.3790594141719534,1
12552.0,1.355388033454469,1
12562.0,1.346751711686075,1
12572.0,1.3408032308073776,1
12582.0,1.3385572520018696,1
12592.0,1.338759058629265,1
12602.0,1.3379413256454225,1
12612.0,1.3314156253551608,1
12622.0,1.3148181541652122,1
12632.0,1.2855874045467703,1
12642.0,1.243906447233662,1
12652.0,1.2148510569807243,1
12662.0,1.1949344514507243,1
12672.0,1.1786556693695671,1
12682.0,1.1682247160722452,1
12692.0,1.1634642819664682,1
12702.0,1.1713264600529132,1
12712.0,1.1753502528026432,1
12722.0,1.172472978781823,1
12732.0,1.159720861434468,1
12742.0,1.1347495806302779,1
12752.0,1.0963128237770823,1
12762.0,1.0569234017408005,1
12772.0,1.0214908413493609,1
12782.0,0.9787211926974428,1
12792.0,0.9316142908339942,1
12802.0,0.882872930465279,1
12812.0,0.8396856637864648,1
12822.0,0.814735199909282,1
12832.0,0.7953353556383248,1
