Time,Fused_z,Active_binary
12842.0,0.781570305843315,1
12852.0,0.7883924023236203,1
12862.0,0.8032936253128569,1
12872.0,0.8194458545723414,1
12882.0,0.8368717992523615,1
12892.0,0.8557026264237464,1
12902.0,0.8751702085367258,1
12912.0,0.8931459692598427,1
12922.0,0.906501781246314,1
12932.0,0.912088206243333,1
12942.0,0.9078513702769919,1
12952.0,0.8936838228475039,1
12962.0,0.8717641917307735,1
12972.0,0.854604791441798,1
12982.0,0.8512612239467551,1
12992.0,0.8525978683702728,1
13002.0,0.8593992316778813,1
13012.0,0.870568515889955,1
13022.0,0.891563583723332,1
13032.0,0.9170409122526544,1
13042.0,0.9328261447608822,1
13052.0,0.9381624747773658,1
13062.0,0.9349085206505529,1
13072.0,0.9272897703573229,1
13082.0,0.9208250938031042,1
13092.0,0.9205151231912547,1
13102.0,0.9288864764828684,1
13112.0,0.9449563475347794,1
13122.0,0.9648160944482176,1
13132.0,0.9833760880791498,1
13142.0,0.9999431746863003,1
13152.0,1.0087981036215967,1
13162.0,1.0057720923411821,1
13172.0,0.9923325291935087,1
13182.0,0.9713169749221231,1
13192.0,0.9459132165138966,1
13202.0,0.9188549193059791,1
13212.0,0.8930558559181918,1
13222.0,0.868079525411718,1
13232.0,0.8544606756353068,1
13242.0,0.840296759924364,1
13252.0,0.8293088561034545,1
13262.0,0.823262694784008,1
13272.0,0.8178464277149933,1
13282.0,0.8098002601485764,1
13292.0,0.7993387746263974,1
13302.0,0.7914509742784064,1
13312.0,0.7791199358971284,1
13322.0,0.7643986864769443,1
13332.0,0.7576254503438562,1
13342.0,0.7638618769069577,1
13352.0,0.7760915196542407,1
13362.0,0.7928956483735516,1
13372.0,0.8103491244229798,1
13382.0,0.8232581983274905,1
13392.0,0.826937096962912,1
13402.0,0.8186437858314753,1
13412.0,0.7983220202241845,1
13422.0,0.768677028439868,1
13432.0,0.7346681303674517,1
13442.0,0.7024576905157928,1
13452.0,0.6779116780392993,1
13462.0,0.674735126515675,1
13472.0,0.6845248280733963,1
13482.0,0.6970773788348559,1
13492.0,0.7128105892100305,1
13502.0,0.7290427354469081,1
13512.0,0.7403053734967047,1
13522.0,0.7456434463942254,1
13532.0,0.7460242133601559,1
13542.0,0.7446239635154243,1
13552.0,0.7463393044504596,1
13562.0,0.7560124958403025,1
13572.0,0.7758094077911746,1
13582.0,0.807387757456483,1
13592.0,0.8574210321903049,1
13602.0,0.9027198801318941,1
13612.0,0.9359518890775247,1
13622.0,0.954047330605911,1
13632.0,0.958492380262433,1
13642.0,0.9543767046562099,1
13652.0,0.9484297536432853,1
13662.0,0.946546745300987,1
13672.0,0.9517277914183605,1
13682.0,0.9634135633516843,1
13692.0,0.9785479366203937,1
13702.0,0.9936560784215912,1
13712.0,1.0066796009721,1
13722.0,1.0176449378115044,1
13732.0,1.0279897579628046,1
13742.0,1.039083360507047,1
13752.0,1.0592676965990646,1
13762.0,1.087427272569554,1
13772.0,1.1108973699958606,1
13782.0,1.1269647745978757,1
13792.0,1.135657190925382,1
13802.0,1.139393052176639,1
13812.0,1.141676425929627,1
13822.0,1.1471601164321976,1
13832.0,1.1537068178178287,1
13842.0,1.1579643651042244,1
13852.0,1.1568796656734168,1
13862.0,1.1479817316284624,1
13872.0,1.1262846416027557,1
13882.0,1.0956214577487162,1
13892.0,1.068025306856157,1
13902.0,1.042595110122635,1
13912.0,1.033382090424364,1
13922.0,1.0520821431929952,1
13932.0,1.0872269757962896,1
13942.0,1.1313590726221647,1
13952.0,1.1756295981610614,1
13962.0,1.2134984262552817,1
13972.0,1.2441175611682245,1
13982.0,1.2633969708461485,1
13992.0,1.2720084748709042,1
14002.0,1.2729500691091116,1
14012.0,1.266463709574417,1
14022.0,1.2527655180068475,1
14032.0,1.2323137635030161,1
14042.0,1.2059384303984568,1
14052.0,1.1758235663471663,1
14062.0,1.1445867971471992,1
14072.0,1.1125247078111122,1
14082.0,1.0921002992163187,1
14092.0,1.0730610911505647,1
14102.0,1.057928164987992,1
14112.0,1.044548577188678,1
14122.0,1.0333185826269227,1
14132.0,1.0248371941574699,1
14142.0,1.0194970136563264,1
14152.0,1.0172739302794742,1
14162.0,1.0175790762033237,1
14172.0,1.0191379564219107,1
14182.0,1.0198607961872466,1
14192.0,1.0167512078710492,1
14202.0,1.0059941782532353,1
14212.0,0.9833642024333357,1
14222.0,0.9449721107481737,1
14232.0,0.8882105411538068,1
14242.0,0.8126726174130902,1
14252.0,0.7208383858717313,1
14262.0,0.618968622850914,1
14272.0,0.5162954790482194,1
14282.0,0.4236338138031925,0
14292.0,0.3471549192939197,0
14302.0,0.29751272949820684,0
14312.0,0.2773975457970756,0
14322.0,0.27363583413367265,0
14332.0,0.27293735764668037,0
14342.0,0.266180341733874,0
14352.0,0.25022392301257024,0
14362.0,0.22655359928118451,0
14372.0,0.19946789878053459,0
14382.0,0.17434168808281458,0
14392.0,0.15571472800731728,0
14402.0,0.14541723059735068,0
14412.0,0.14195486107356628,0
14422.0,0.141939392801001,0
14432.0,0.14220513160921938,0
14442.0,0.14478419201211068,0
14452.0,0.1461566667237769,0
14462.0,0.145508309011449,0
14472.0,0.14343997007037435,0
14482.0,0.14053600590404497,0
14492.0,0.13718598425784684,0
14502.0,0.13351419851269958,0
14512.0,0.1296098147254063,0
14522.0,0.12638967422472402,0
14532.0,0.12380186686559044,0
14542.0,0.1208622044243419,0
14552.0,0.1173626778724863,0
14562.0,0.11317547041793478,0
14572.0,0.10828321928072554,0
14582.0,0.10281250590517833,0
14592.0,0.0970430613404669,0
14602.0,0.09137359584945931,0
14612.0,0.08624977019071135,0
14622.0,0.08207133864633151,0
14632.0,0.07909288632536698,0
14642.0,0.07733100196145101,0
14652.0,0.07650069497377182,0
14662.0,0.07601387007508477,0
14672.0,0.07505883220757711,0
14682.0,0.07274549290584742,0
14692.0,0.06995561469878327,0
14702.0,0.06498312109286963,0
14712.0,0.056694842650646296,0
14722.0,0.04655080460357415,0
14732.0,0.03967188308896506,0
14742.0,0.03247515868819175,0
14752.0,0.027392989340774672,0
14762.0,0.023670558884842412,0
14772.0,0.02077255930348034,0
14782.0,0.018545710589111863,0
14792.0,0.016963031639298784,0
14802.0,0.015903534900790793,0
14812.0,0.015212344239902335,0
14822.0,0.014737790332291556,0
14832.0,0.015768480459873266,0
14842.0,0.016578069081279442,0
14852.0,0.017755528541402728,0
14862.0,0.018706151769875654,0
14872.0,0.01923931058471326,0
14882.0,0.01934502962155465,0
14892.0,0.019018192248211614,0
14902.0,0.018251542405773695,0
14912.0,0.017634497235160366,0
14922.0,0.016817273891421104,0
14932.0,0.015525427015468038,0
14942.0,0.014266349057254888,0
14952.0,0.013074769186865521,0
14962.0,0.011957246438861592,0
14972.0,0.010846124249507361,0
14982.0,0.012020667271980645,0
14992.0,0.014345882337326612,0
15002.0,0.016207860710986434,0
15012.0,0.017409060296824555,0
15022.0,0.017935514285010883,0
15032.0,0.01791374696959088,0
15042.0,0.017541064479807904,0
15052.0,0.017012717725462433,0
15062.0,0.01646473156848734,0
15072.0,0.015945068923413793,0
15082.0,0.015417359832684913,0
15092.0,0.014792367242757242,0
15102.0,0.014230726701291552,0
15112.0,0.013803972112351934,0
15122.0,0.013143777573547623,0
15132.0,0.012324208582418186,0
15142.0,0.011479432147716427,0
15152.0,0.010753411446168568,0
15162.0,0.010245860285256123,0
15172.0,0.009978973893579365,0
15182.0,0.009897687555374193,0
15192.0,0.009899440522447199,0
15202.0,0.009878504200518758,0
15212.0,0.009766063938074731,0
15222.0,0.009547779148578453,0
15232.0,0.011415181821238629,0
15242.0,0.013562683001268243,0
15252.0,0.015230860757676998,0
15262.0,0.01625061720707597,0
15272.0,0.016616366557476156,0
15282.0,0.016506114278396534,0
15292.0,0.01622993466546482,0
15302.0,0.016340141889132347,0
15312.0,0.017132002376273707,0
15322.0,0.019288839494158785,0
15332.0,0.021666374075553753,0
15342.0,0.024326306598871594,0
15352.0,0.027209162273471053,0
15362.0,0.030190433473837527,0
15372.0,0.03317631922965051,0
15382.0,0.03602964923112872,0
15392.0,0.038389718631849395,0
15402.0,0.04001511454635249,0
15412.0,0.04090400451512821,0
15422.0,0.041189143414777994,0
15432.0,0.04112919290090139,0
15442.0,0.042129445389990625,0
15452.0,0.046084690136429726,0
15462.0,0.05100203804878045,0
15472.0,0.05656095515505601,0
15482.0,0.06227075509341086,0
15492.0,0.06758556152547071,0
15502.0,0.07248926298059959,0
15512.0,0.0763743439638773,0
15522.0,0.07892588279816168,0
15532.0,0.08034236648952248,0
15542.0,0.08135099363364579,0
15552.0,0.08130020846081269,0
15562.0,0.08048420242248605,0
15572.0,0.07928376217687294,0
15582.0,0.07809977659943254,0
15592.0,0.07727905518301828,0
15602.0,0.07704688969420603,0
15612.0,0.07746233604422295,0
15622.0,0.0784075090995745,0
15632.0,0.07961408483604945,0
15642.0,0.0807268402237154,0
15652.0,0.08139966961133305,0
15662.0,0.08179297058838378,0
15672.0,0.08176377741796123,0
15682.0,0.08085567810578607,0
15692.0,0.07964610747237456,0
15702.0,0.07902560721950025,0
15712.0,0.08051922706042654,0
15722.0,0.08526145710973759,0
15732.0,0.09146080996359596,0
15742.0,0.09771483756878435,0
15752.0,0.10318330692840798,0
15762.0,0.10717920633610378,0
15772.0,0.1093288503473969,0
15782.0,0.10961289377282887,0
15792.0,0.10835978998751354,0
15802.0,0.10626149990671747,0
15812.0,0.10434117271838994,0
15822.0,0.10372863505088584,0
15832.0,0.10524557059962839,0
15842.0,0.10992181096213649,0
15852.0,0.11666899657622001,0
15862.0,0.12430276219699633,0
15872.0,0.13154675280600808,0
15882.0,0.13735173909873222,0
15892.0,0.141095028676035,0
15902.0,0.14265052505642584,0
15912.0,0.14234568304216177,0
15922.0,0.14081747603899814,0
15932.0,0.13879486026499394,0
15942.0,0.13687565572892327,0
15952.0,0.13539368942018548,0
15962.0,0.13442897144317628,0
15972.0,0.13391207496388835,0
15982.0,0.13371383316445629,0
15992.0,0.13365383802849007,0
16002.0,0.13345635510558565,0
16012.0,0.1327343815878399,0
16022.0,0.13105150308156022,0
16032.0,0.12804953699665594,0
16042.0,0.123603603152617,0
16052.0,0.11797279258218649,0
16062.0,0.11242845288103023,0
16072.0,0.10840548581981503,0
16082.0,0.10598675408397912,0
16092.0,0.10561990129318313,0
16102.0,0.10698990546824363,0
16112.0,0.10902044525231389,0
16122.0,0.11024825624751274,0
16132.0,0.10931441905581485,0
16142.0,0.10534693473354134,0
16152.0,0.09817743648351412,0
16162.0,0.08840584590316063,0
16172.0,0.07730907187371168,0
16182.0,0.06656926446505915,0
16192.0,0.059821698525246304,0
16202.0,0.055432085336984044,0
16212.0,0.05297894993588789,0
16222.0,0.0521055053848048,0
16232.0,0.05313349106811287,0
16242.0,0.05673332841952973,0
16252.0,0.06158040764999828,0
16262.0,0.06731435703168358,0
16272.0,0.07342002262366398,0
16282.0,0.07931584400761907,0
16292.0,0.08450718021818726,0
16302.0,0.08979650036244705,0
16312.0,0.09525382482545955,0
16322.0,0.09898373722896447,0
16332.0,0.10114437461869055,0
16342.0,0.10283805258705839,0
16352.0,0.10398645877094669,0
16362.0,0.10484967459776512,0
16372.0,0.10553804956794108,0
16382.0,0.1057947604518156,0
16392.0,0.10521815470750617,0
16402.0,0.1035533166271186,0
16412.0,0.1008894869730677,0
16422.0,0.09766713988192667,0
16432.0,0.09451132713743685,0
16442.0,0.09199656908107819,0
16452.0,0.09046921754745177,0
16462.0,0.09000625030388512,0
16472.0,0.0905070403072693,0
16482.0,0.09183781319017287,0
16492.0,0.09392179669693587,0
16502.0,0.09671205062478672,0
16512.0,0.10006485416691319,0
16522.0,0.10359081537107884,0
16532.0,0.10658270836751546,0
16542.0,0.10810496147192977,0
16552.0,0.10724216223688839,0
16562.0,0.10339253032962978,0
16572.0,0.09687938267582077,0
16582.0,0.08965818410398418,0
16592.0,0.08079312075753192,0
16602.0,0.07148218949490451,0
16612.0,0.06300382262868309,0
16622.0,0.05641541978837467,0
16632.0,0.05229629265993625,0
16642.0,0.05063671225170146,0
16652.0,0.0509336384800811,0
16662.0,0.052451751677341625,0
16672.0,0.05449209846198394,0
16682.0,0.056534493316293635,0
16692.0,0.058257836468183805,0
16702.0,0.05951083084125577,0
16712.0,0.060277802261174906,0
16722.0,0.06064258776746294,0
16732.0,0.06074018732013422,0
16742.0,0.0606962040841449,0
16752.0,0.06103261609850001,0
16762.0,0.06200033778835685,0
16772.0,0.06271189155165513,0
16782.0,0.0629029380883397,0
16792.0,0.06234485846752321,0
16802.0,0.06090134090118249,0
16812.0,0.0585659672474367,0
16822.0,0.055477043720667044,0
16832.0,0.05190492305779823,0
16842.0,0.048213310575546106,0
16852.0,0.04480526536570553,0
16862.0,0.042057184448391224,0
16872.0,0.04022434318289995,0
16882.0,0.039814487847435825,0
16892.0,0.04086949677590269,0
16902.0,0.04119895612768208,0
16912.0,0.04032307137143021,0
16922.0,0.038039647973147905,0
16932.0,0.03570575065509099,0
16942.0,0.035346333879037406,0
16952.0,0.03447701833432368,0
16962.0,0.03345293215761974,0
16972.0,0.032705036232110525,0
16982.0,0.03254743765562133,0
16992.0,0.03302341361735636,0
17002.0,0.034234874683515965,0
17012.0,0.03704911489734776,0
17022.0,0.04081506616820136,0
17032.0,0.044879211399214546,0
17042.0,0.049235214598583585,0
17052.0,0.054151936828247094,0
17062.0,0.059812782024748,0
17072.0,0.06615402403242546,0
17082.0,0.0728098630422203,0
17092.0,0.0791941843650132,0
17102.0,0.08467335347869853,0
17112.0,0.08875639337737659,0
17122.0,0.09124019035920303,0
17132.0,0.09299164268495475,0
17142.0,0.09487611485707745,0
17152.0,0.09645952142856981,0
17162.0,0.09812406298005316,0
17172.0,0.10010211711710806,0
17182.0,0.10239859658065532,0
17192.0,0.104800418880931,0
17202.0,0.10696357110252855,0
17212.0,0.10853596449019583,0
17222.0,0.10926579932526814,0
17232.0,0.10906045607895896,0
17242.0,0.10798818065944162,0
17252.0,0.10680018685558101,0
17262.0,0.10678288748581996,0
17272.0,0.1063365804725269,0
17282.0,0.10547055976653194,0
17292.0,0.10417576561580699,0
17302.0,0.10241414171057028,0
17312.0,0.10011943466604886,0
17322.0,0.09721403098832632,0
17332.0,0.09459619572086328,0
17342.0,0.09321981474404287,0
17352.0,0.0909194757811427,0
17362.0,0.08772309686111714,0
17372.0,0.08394578608050524,0
17382.0,0.080144992544203,0
17392.0,0.07702730065424106,0
17402.0,0.07530539312446441,0
17412.0,0.07551026293012088,0
17422.0,0.07780253380522253,0
17432.0,0.08188566884484758,0
17442.0,0.08725825201915806,0
17452.0,0.0928220121043847,0
17462.0,0.09942618303756721,0
17472.0,0.105095139898845,0
17482.0,0.10929731795141359,0
17492.0,0.11197413289954972,0
17502.0,0.11331517571889232,0
17512.0,0.113668585008356,0
17522.0,0.11343846020194923,0
17532.0,0.11299616460443491,0
17542.0,0.11261911179902298,0
17552.0,0.11245614037582867,0
17562.0,0.11251436244761946,0
17572.0,0.11267132037811572,0
17582.0,0.11272540026459474,0
17592.0,0.11248594707071137,0
17602.0,0.1118728530447024,0
17612.0,0.11097284709041799,0
17622.0,0.11051140467127296,0
17632.0,0.1104668022194404,0
17642.0,0.11085889354766919,0
17652.0,0.1118872182057151,0
17662.0,0.1131960035481061,0
17672.0,0.1135549019635031,0
17682.0,0.11238102452291346,0
17692.0,0.10924265771093411,0
17702.0,0.10460825183944393,0
17712.0,0.09841268583726517,0
17722.0,0.090578537161565,0
17732.0,0.08138963561022702,0
17742.0,0.071129793874989,0
17752.0,0.060044375379376846,0
17762.0,0.048452031225025,0
17772.0,0.03788960613748461,0
17782.0,0.027505355583523322,0
17792.0,0.021541900258584486,0
17802.0,0.017494960181614602,0
17812.0,0.015579103108363261,0
17822.0,0.014335107210533205,0
17832.0,0.013584212783472374,0
17842.0,0.013269856075219005,0
17852.0,0.013280523656366259,0
17862.0,0.013477311622419946,0
17872.0,0.013739361249099368,0
17882.0,0.013995073042168706,0
17892.0,0.014224129392060993,0
17902.0,0.01442874546937413,0
17912.0,0.017413332423577062,0
17922.0,0.01995340087949595,0
17932.0,0.02057708570351237,0
17942.0,0.019177038701260436,0
17952.0,0.016035570481585062,0
17962.0,0.011805873942854334,0
17972.0,0.007837357066677764,0
17982.0,0.005898418360098981,0
17992.0,0.00525493563427925,0
18002.0,0.007441879106287726,0
18012.0,0.011325476144917279,0
18022.0,0.016235098355588812,0
18032.0,0.021583669423761536,0
18042.0,0.026786074083582155,0
18052.0,0.03139596516192086,0
18062.0,0.03513487615154895,0
18072.0,0.03788267396536367,0
18082.0,0.039656219733420255,0
18092.0,0.04057973770123678,0
18102.0,0.040849339898697754,0
18112.0,0.04127848740502524,0
18122.0,0.04164974247787376,0
18132.0,0.04202603321713361,0
18142.0,0.04250713982730564,0
18152.0,0.04315367015268867,0
18162.0,0.04397351834396855,0
18172.0,0.04491454851691225,0
18182.0,0.04587216389235942,0
18192.0,0.04671248010909433,0
18202.0,0.04730333513682171,0
18212.0,0.047543738861880555,0
18222.0,0.04752612972164508,0
18232.0,0.04703060570931128,0
18242.0,0.046038755198547214,0
18252.0,0.04502329749835027,0
18262.0,0.043963615576085184,0
18272.0,0.04288863135912424,0
18282.0,0.04174403727233153,0
18292.0,0.040389765853073925,0
18302.0,0.03865571500923866,0
18312.0,0.03641381661276084,0
18322.0,0.03460089535172383,0
18332.0,0.031814592969588044,0
18342.0,0.0279359532674083,0
18352.0,0.023872657564202638,0
18362.0,0.02028577265184548,0
18372.0,0.01725576819006397,0
18382.0,0.014989687603096654,0
18392.0,0.013354291575659765,0
18402.0,0.012288172399890987,0
18412.0,0.015122202561870472,0
18422.0,0.018493267080273185,0
18432.0,0.02565096313482198,0
18442.0,0.03230320736424063,0
18452.0,0.03621908979045841,0
18462.0,0.037418283754556914,0
18472.0,0.03651599583420876,0
18482.0,0.03472194866251001,0
18492.0,0.03421387615395802,0
18502.0,0.03661326568213047,0
18512.0,0.04198230234138314,0
18522.0,0.049849739628948446,0
18532.0,0.05891366972902754,0
18542.0,0.06761724758384231,0
18552.0,0.07482159807435255,0
18562.0,0.07943331030786135,0
18572.0,0.08136147194089503,0
18582.0,0.08107270699010298,0
18592.0,0.07939818422924262,0
18602.0,0.07728259221154479,0
18612.0,0.07668933862997575,0
18622.0,0.07755940811984141,0
18632.0,0.079102158778517,0
18642.0,0.08103393820823865,0
18652.0,0.08294863334695006,0
18662.0,0.08442119190378014,0
18672.0,0.08505536212397437,0
18682.0,0.08450434541993826,0
18692.0,0.08251602587364867,0
18702.0,0.07907945395130522,0
18712.0,0.07499369220688878,0
18722.0,0.07009503149488942,0
18732.0,0.06570695453536424,0
18742.0,0.06211999240145816,0
18752.0,0.0600562565388066,0
18762.0,0.05973726736913548,0
18772.0,0.06086092167140224,0
18782.0,0.06247190311186351,0
18792.0,0.06324412385459294,0
18802.0,0.0619040261592377,0
18812.0,0.057604404080096185,0
18822.0,0.050152449718956715,0
18832.0,0.04009053915486348,0
18842.0,0.028656195355501263,0
18852.0,0.020033315098965443,0
18862.0,0.02002414870613188,0
18872.0,0.020709626421242175,0
18882.0,0.021772190022386805,0
18890.0,0.02274434569872051,0
