start_time,end_time,center_time,RMS_log1p,TKEO_log1p,WL_log1p,cluster_active_raw,cluster_active_smoothed
47.0,387.0,217.0,0.47633618923648147,0.0009585204558632798,0.32697589946281796,0,0
227.0,567.0,397.0,0.3593770380697897,0.0005852642045692122,0.38033697835342,0,0
407.0,747.0,577.0,0.22294089410192114,0.00011233813556812755,0.1764773616610044,0,0
587.0,927.0,757.0,0.20072108662470672,0.00017592498782007521,0.08183931522137396,0,0
767.0,1107.0,937.0,0.17609721866167466,0.00011010175889259125,0.1124154158437637,0,0
947.0,1287.0,1117.0,0.18338851653177898,8.785120297628706e-05,0.09475247289746785,0,0
1127.0,1467.0,1297.0,0.19810982090784424,8.450142789888174e-05,0.07340955229969978,0,0
1307.0,1647.0,1477.0,0.21889646736483545,0.00010904641179441982,0.09645059995987931,0,0
1487.0,1827.0,1657.0,0.27060765756915384,0.00023679032674626705,0.11961193333831682,0,0
1667.0,2007.0,1837.0,0.30671383087657716,0.00040814883747519314,0.15273739824715504,0,0
1847.0,2187.0,2017.0,0.306251267985195,0.0003818737033478146,0.1670469708586889,0,0
2027.0,2367.0,2197.0,0.2693130866136983,0.00018999527134182988,0.1526636954520832,0,0
2207.0,2547.0,2377.0,0.21554018425111143,0.00013528212008438284,0.10116399091620991,0,0
2387.0,2727.0,2557.0,0.17650235267942865,9.094471873750956e-05,0.09434172142069117,0,0
2567.0,2907.0,2737.0,0.14686333552614494,8.105137664683231e-05,0.12549840936603104,0,0
2747.0,3087.0,2917.0,0.144327359577817,7.860661110655266e-05,0.09033422396040075,0,0
2927.0,3267.0,3097.0,0.15622270357386053,0.00013020904210166598,0.10438608413404583,0,0
3107.0,3447.0,3277.0,0.173375111163984,9.26457029079027e-05,0.11789571074465663,0,0
3287.0,3627.0,3457.0,0.19894615482916836,0.00011860632378484499,0.11130666708477285,0,0
3467.0,3807.0,3637.0,0.233522852163462,0.00019667047793242687,0.1891647652316708,0,0
3647.0,3987.0,3817.0,0.3610978883297715,0.0006118658736630271,0.3788310419074107,0,0
3827.0,4167.0,3997.0,0.6353761386924213,0.004212048411286451,0.7316641030853869,1,1
4007.0,4347.0,4177.0,0.8353604139962683,0.006259563564738206,0.6115202145896484,1,1
4187.0,4527.0,4357.0,0.8359870417171601,0.0046450038583966255,0.419088280375076,1,1
4367.0,4707.0,4537.0,0.7902808250411103,0.004156618860090947,0.565482936350035,1,1
4547.0,4887.0,4717.0,0.9238034553664618,0.0039461806924311095,0.7024554003675028,1,1
4727.0,5067.0,4897.0,1.2303554409943565,0.017038362786332244,1.0022033817785927,1,1
4907.0,5247.0,5077.0,1.4605631634306224,0.03228093354834619,1.0333946199782384,1,1
5087.0,5427.0,5257.0,1.5116649468541303,0.028739608645852618,0.9987922769322276,1,1
5267.0,5607.0,5437.0,1.5813197080105725,0.038190609041215906,1.0926232154187403,1,1
5447.0,5787.0,5617.0,1.6611573021966843,0.03503493116735896,1.104567919070593,1,1
5627.0,5967.0,5797.0,1.4868701715019932,0.05818857930704895,1.6146074071255467,1,1
5807.0,6147.0,5977.0,0.9617786663483613,0.042300929716268434,1.4844152522607459,1,1
5987.0,6327.0,6157.0,0.3835816747097936,0.0008484401601318001,0.5497068240965125,0,1
6167.0,6507.0,6337.0,0.6347850189789739,0.004421420328575474,0.7568890570304867,1,1
6347.0,6687.0,6517.0,0.8493760709554508,0.005681272876323355,0.6150586323990719,1,1
6527.0,6867.0,6697.0,0.8465828616665433,0.005753433030378477,0.6187680435934844,1,1
6707.0,7047.0,6877.0,0.6660458385278697,0.004655485463491105,0.5707090709670786,1,1
6887.0,7227.0,7057.0,0.5101398289309104,0.0014572655339747836,0.2872311834334325,0,1
7067.0,7407.0,7237.0,0.48351991862696386,0.000518647644246712,0.18713441347141674,0,1
7247.0,7587.0,7417.0,0.4844592699547987,0.0017157666185570485,0.6814242818333748,0,1
7427.0,7767.0,7597.0,0.7942963469541459,0.006935149980349859,0.8684447803059003,1,1
7607.0,7947.0,7777.0,0.9573365797448117,0.005583854126015776,0.41192176393261737,1,1
7787.0,8127.0,7957.0,0.9789059482513456,0.002023753949023531,0.5130711360550724,1,1
7967.0,8307.0,8137.0,1.123192794538115,0.013381192926835919,0.7411926146792446,1,1
8147.0,8487.0,8317.0,1.1942796125565918,0.021250969040375153,0.8352735114904971,1,1
8327.0,8667.0,8497.0,1.1880811424411608,0.017067730826305902,0.8954913576908294,1,1
8507.0,8847.0,8677.0,1.1802464185680677,0.013483426249206266,0.8098967503704434,1,1
8687.0,9027.0,8857.0,1.0551511360183463,0.012857834542179786,1.1123157948001938,1,1
8867.0,9207.0,9037.0,1.090562773209458,0.01379398307899733,1.0280218432884793,1,1
9047.0,9387.0,9217.0,1.171409885838131,0.015662043448295502,0.7110028712587222,1,1
9227.0,9567.0,9397.0,0.9860133538858867,0.010513321615317671,0.8553537854180936,1,1
9407.0,9747.0,9577.0,0.6948674084521919,0.0024282430567311142,0.5038847903011638,1,1
9587.0,9927.0,9757.0,0.5686251635101459,0.0013312768608031616,0.39077552323624143,0,1
9767.0,10107.0,9937.0,0.4912329545652328,0.0011223074802488022,0.48277252960227507,0,1
9947.0,10287.0,10117.0,0.65885078977653,0.002635749279287627,0.5530913665296262,1,1
10127.0,10467.0,10297.0,0.7758014492848506,0.0030488508911252856,0.3675276872534195,1,1
10307.0,10647.0,10477.0,0.9290545421095783,0.011220615908071618,0.8412094887273532,1,1
10487.0,10827.0,10657.0,1.1911736364430998,0.02254854699769425,1.1216359136432097,1,1
10667.0,11007.0,10837.0,1.5082204867462092,0.05485107014659636,1.330320998162067,1,1
10847.0,11187.0,11017.0,1.705119192878654,0.052928120963605454,1.200966152795293,1,1
11027.0,11367.0,11197.0,1.6191111423822893,0.059943796370548294,1.4650982048765402,1,1
11207.0,11547.0,11377.0,1.2272066012082152,0.04855570682847637,1.4695367973647844,1,1
11387.0,11727.0,11557.0,0.739028372036835,0.004087921142384641,0.7937696355199473,1,1
11567.0,11907.0,11737.0,0.44139962106224323,0.0005498610787391628,0.5415465870082699,0,0
11747.0,12087.0,11917.0,0.3034100419956856,0.00013343577180629994,0.0975374759221843,0,0
11927.0,12267.0,12097.0,0.27199367092991406,0.00015811218411807194,0.11075141442905849,0,0
12107.0,12447.0,12277.0,0.22185383209665657,0.00013730394856616967,0.13486565519901464,0,0
12287.0,12627.0,12457.0,0.3368933500734338,0.0010668532258311658,0.4403065848194723,0,0
12467.0,12807.0,12637.0,0.5718752737291506,0.002218907855576034,0.6276676754284529,1,0
12647.0,12987.0,12817.0,0.7045723084598738,0.0019613991876327275,0.33962044570729616,0,1
12827.0,13167.0,12997.0,0.7988331794992067,0.004701642235626237,0.44377293707330856,1,1
13007.0,13347.0,13177.0,0.8928967885310513,0.005823472020946648,0.5026678418196386,1,1
13187.0,13527.0,13357.0,0.929383266314548,0.0074903276316362335,0.6042544962844639,1,1
13367.0,13707.0,13537.0,1.016422482171888,0.007892123688269501,0.7033706823632835,1,1
13547.0,13887.0,13717.0,1.160707657912948,0.009430615416594342,0.5911944886067633,1,1
13727.0,14067.0,13897.0,1.2295476831631038,0.011001543906383589,0.5932041450956683,1,1
13907.0,14247.0,14077.0,1.1401173199322436,0.016744862403760618,0.8977919901972147,1,1
14087.0,14427.0,14257.0,0.8742216406959888,0.013578397492855642,0.9960553194358958,1,1
14267.0,14607.0,14437.0,0.5240828023271226,0.0025939667434918432,0.6335816142592113,0,0
14447.0,14787.0,14617.0,0.2751917216730236,0.00016953857927658368,0.2779279028033044,0,0
14627.0,14967.0,14797.0,0.27011873735630343,0.00018670629888777762,0.15523319764706242,0,0
14807.0,15147.0,14977.0,0.3559551974593532,0.0005197923258073104,0.2891224995390483,0,0
14987.0,15327.0,15157.0,0.5458445162490744,0.001683153285608597,0.48677014636246435,0,0
15167.0,15507.0,15337.0,0.7401363299375343,0.004328623824321069,0.5743224227951846,1,1
15347.0,15687.0,15517.0,0.8541156682904711,0.005078670204826081,0.5560492543426071,1,1
15527.0,15867.0,15697.0,0.8912781950544112,0.005177067530969711,0.374484512898666,1,1
15707.0,16047.0,15877.0,0.9074644909485562,0.004817185941920848,0.4947461000857364,1,1
15887.0,16227.0,16057.0,0.9773145999424033,0.004983788177426544,0.46465713000993264,1,1
16067.0,16407.0,16237.0,0.9867002729521135,0.0035761816192482264,0.4321512914730066,1,1
16247.0,16587.0,16417.0,0.8870759361743952,0.003478949263957943,0.49161492671204626,1,1
16427.0,16767.0,16597.0,0.800285891824836,0.002747845495197999,0.3101345826343268,1,1
16607.0,16947.0,16777.0,0.7703483633349869,0.0017991177613411239,0.19786873799719634,0,1
16787.0,17127.0,16957.0,0.7201378966576959,0.0025394712780312163,0.4432441126517487,1,0
16967.0,17307.0,17137.0,0.5575243969589366,0.0020846432841326373,0.5878535820053742,0,0
17147.0,17487.0,17317.0,0.3097736977647398,0.00035552733682490316,0.34448840403616077,0,0
17327.0,17667.0,17497.0,0.19588596926050963,0.00013316632232432792,0.13343690388062146,0,0
17507.0,17847.0,17677.0,0.21606309378282054,0.00013380102993877844,0.1770619513852441,0,0
17687.0,18027.0,17857.0,0.30412286783317455,0.00032519915805481465,0.2077152683198194,0,0
17867.0,18207.0,18037.0,0.39086047171495375,0.0005393995812228584,0.20282070256678636,0,0
18047.0,18387.0,18217.0,0.6768155781450186,0.004111522228012349,0.9937141105145393,1,1
18227.0,18567.0,18397.0,1.1231638635377488,0.013788257929353938,1.2013074577553624,1,1
18407.0,18747.0,18577.0,1.3503779109375234,0.0200465932097005,0.9681270464350828,1,1
18587.0,18927.0,18757.0,1.303528893614935,0.01819756132544981,0.9379056949212545,1,1
18767.0,19107.0,18937.0,1.0965206013873239,0.004089573163237616,0.6028184184540744,1,1
18947.0,19287.0,19117.0,0.9964785639264471,0.003477563125267602,0.367274119261455,1,1
19127.0,19467.0,19297.0,0.9296556517221451,0.005063664616010149,0.5359996035376271,1,1
19307.0,19647.0,19477.0,0.7346155800394105,0.003148078112416205,0.6703969786293893,1,1
19487.0,19827.0,19657.0,0.4871917889043278,0.0012174662156266126,0.5326868071814689,0,0
19667.0,20007.0,19837.0,0.3260031632262073,0.00021495129602009096,0.2221711823695669,0,0
19847.0,20187.0,20017.0,0.29431498272546613,0.0003845280671277519,0.15575906300667233,0,0
20027.0,20367.0,20197.0,0.28050605483540936,0.00039133951520653226,0.18144050789251445,0,0
20207.0,20547.0,20377.0,0.23528197403465784,0.000293918554269354,0.20652601969418355,0,0
20387.0,20727.0,20557.0,0.18910591141979471,0.00024896453607694624,0.19104275567449738,0,0
20567.0,20907.0,20737.0,0.197274311858407,0.00011306510915770424,0.10527345697415229,0,0
20747.0,21087.0,20917.0,0.19277836008139837,8.001564678608121e-05,0.08488377122204269,0,0
20927.0,21267.0,21097.0,0.18254333993185198,0.00010674793992321292,0.1346930890472926,0,0
21107.0,21447.0,21277.0,0.22448008494610577,9.281371049159524e-05,0.12582504673310896,0,0
21287.0,21627.0,21457.0,0.29568169400311145,7.930441547106995e-05,0.2586965625003882,0,0
21467.0,21807.0,21637.0,0.4401358209936449,0.0007272055900908734,0.3195942693274644,0,0
21647.0,21987.0,21817.0,0.5120715348227463,0.0007638598844113873,0.13535187057501155,0,0
21827.0,22167.0,21997.0,0.608307444373277,0.001992249704123214,0.5138861004270929,0,0
22007.0,22347.0,22177.0,0.8010020776193142,0.003783934416516649,0.6919234355000478,1,1
22187.0,22527.0,22357.0,1.0274835994264768,0.008153978370537694,0.7288949406758312,1,1
22367.0,22707.0,22537.0,1.200561683625918,0.01580516376584896,0.6604105825401785,1,1
22547.0,22887.0,22717.0,1.181601465478518,0.0163783850315462,0.7919336150695199,1,1
22727.0,23067.0,22897.0,1.0138723596398116,0.007707583629669885,0.7881350978009675,1,1
22907.0,23247.0,23077.0,1.0532216283747065,0.012878097450085182,0.7220092733566172,1,1
23087.0,23427.0,23257.0,1.1485168494034308,0.014047871814115872,0.7374763765434915,1,1
23267.0,23607.0,23437.0,1.0581148214734843,0.012656090167575898,0.89070034018624,1,1
23447.0,23787.0,23617.0,0.8374378213424084,0.008450769722058105,0.6544457434104325,1,1
23627.0,23967.0,23797.0,0.6574885308326482,0.001395930380438921,0.25178880491138295,0,0
23807.0,24147.0,23977.0,0.5504257156315704,0.0012988405481010464,0.4171250455953024,0,0
23987.0,24327.0,24157.0,0.39706127997036716,0.0011036866705136038,0.3965078976284738,0,0
24167.0,24507.0,24337.0,0.26406355285401534,0.00025518603480288336,0.2039153815341823,0,0
24347.0,24687.0,24517.0,0.21064960631260737,0.00017240271825692656,0.19498542021837856,0,0
24527.0,24867.0,24697.0,0.22707821719250595,0.00025250827272000264,0.17567355828914555,0,0
24707.0,25047.0,24877.0,0.27309773909119633,0.0003571804692987163,0.13179892768057616,0,0
24887.0,25227.0,25057.0,0.3104131605207484,0.00036902240254306766,0.28695157387847925,0,0
25067.0,25407.0,25237.0,0.6061675659658502,0.004044363747090454,0.7476420350260207,1,1
25247.0,25587.0,25417.0,0.8172567136774725,0.004505612557328756,0.6286725852441676,1,1
25427.0,25767.0,25597.0,0.837232876735675,0.0031170713940018298,0.5185740357206582,1,1
25607.0,25947.0,25777.0,0.9097215047245614,0.008627558336216881,0.8255529963391993,1,1
25787.0,26127.0,25957.0,1.0249113482569958,0.011915136988391577,0.5896444450918403,1,1
25967.0,26307.0,26137.0,0.9330315218277154,0.007952528399761696,0.8131281564005138,1,1
26147.0,26487.0,26317.0,0.6254806185714065,0.0033472060461914566,0.8381525416350828,1,1
26327.0,26667.0,26497.0,0.2836454314527257,0.000723460588278485,0.45955417170778234,0,0
26507.0,26847.0,26677.0,0.08363497794759828,6.119004895979393e-05,0.22448024340142023,0,0
26687.0,27027.0,26857.0,0.06275830934587841,2.4323789917608687e-05,0.08997759516735628,0,0
26867.0,27207.0,27037.0,0.07545551846445062,5.335339972300324e-06,0.014667259894584303,0,0
27047.0,27387.0,27217.0,0.07365745057009673,0.0,0.006595849940911831,0,0
27227.0,27567.0,27397.0,0.07612106604020885,5.147697341468678e-10,0.01037091583480433,0,0
27407.0,27747.0,27577.0,0.08280793635941729,2.8725738031253966e-07,0.015359535556803642,0,0
27587.0,27927.0,27757.0,0.09003231198239779,6.71768387297758e-07,0.013696610153125191,0,0
27767.0,28107.0,27937.0,0.0953617649935171,2.078625265227137e-06,0.008811058791822307,0,0
27947.0,28287.0,28117.0,0.09454563598932814,4.17362020887032e-06,0.015994688074641467,0,0
28127.0,28467.0,28297.0,0.08093288849204111,7.5824836745017405e-06,0.048804212060215464,0,0
28307.0,28647.0,28477.0,0.05181198279078291,1.0806525405389829e-05,0.09045129427003841,0,0
28487.0,28827.0,28657.0,0.04319666726766076,1.5522726122254658e-05,0.1285505363814548,0,0
28667.0,29007.0,28837.0,0.10020976221415843,2.5102628211287926e-05,0.13985799315128294,0,0
28847.0,29187.0,29017.0,0.15031940584684875,4.2070126662618615e-05,0.08804798911385561,0,0
29027.0,29367.0,29197.0,0.15124683894821683,6.252681990419733e-05,0.1092806892193827,0,0
29207.0,29547.0,29377.0,0.11373908205448839,3.364343984410644e-05,0.23145983428197714,0,0
29387.0,29727.0,29557.0,0.34672385883431406,0.0011900856454337251,0.5268796098150719,0,0
