t_center,z_mean_emg1,z_mean_emg2,z_mean_emg3,z_mean_emg4,z_mean_emg5,z_mean_emg6,z_mean_emg7,z_mean_emg8,avg,consensus
0.11699999999999999,-2.27225330280183,-1.9351456322412288,-2.3167480395572775,-2.1944128832223133,-1.4673443174662237,-0.5889333766337445,-2.684640200133313,-2.089942537091568,0.0,0
0.177,-2.0886816093053095,-1.6692412568745005,-1.59602308396094,-1.0111656268860705,0.4162137114263595,1.6284822080270562,-0.6346049040529996,-1.4614773960156817,0.0,0
0.237,-1.7146541541910254,-1.6699303652556206,-1.0416952958113772,-0.35943658350273083,1.3938389469462784,2.5946957398165975,0.19860474848515752,-1.203461442142525,0.0,0
0.297,-1.2747780962599096,-1.473155540242465,-0.5110732147355562,0.21935447599362676,1.5317745600388062,2.4008492225042635,0.3286826619300983,-0.8559848903719637,0.0,0
0.357,-1.2910237652513652,-1.2805742849093524,-0.5838336433612973,0.2704246425403583,1.0167396987473587,1.2368270559743826,-0.3873458617554857,-0.8260495824004116,0.0,0
0.417,-1.7821799275097694,-1.684185111132072,-1.5245866422205714,-0.749115162709023,0.1289431579507129,-0.39622615138524925,-2.1958340481282055,-1.5677624041971203,0.0,0
0.477,-1.701214368486826,-1.8535358552624863,-2.1227648975890143,-1.618226870297425,0.07543948051925457,-0.6202789840844453,-2.3866444868933354,-1.5200046364654642,0.0,0
0.5369999999999999,-0.9623203668028113,-1.6252710252577012,-2.1469613231888625,-1.9267992218275827,-0.13468346639094067,-0.1803583096701095,-1.5127761545277858,-0.7356099580330193,0.0,0
0.597,-0.8952068649390427,-1.7217584716752234,-1.9170798514620238,-1.794841800237595,-1.2241675422313225,-0.8617037009551253,-2.2023689293869655,-0.7531801081708744,0.0,0
0.657,-1.3447274278817194,-1.6625071111165568,-0.6981133722138533,-0.7232262994045979,-1.488051165770976,-1.4331189418855637,-3.1600630928957734,-1.3731292999764741,0.0,0
0.7170000000000001,-0.946443169236144,-0.6810377501254385,1.608233011863284,1.0800753023772616,-0.5305453101357925,-0.5973985113852244,-2.309821524037582,-1.3063542024404804,0.0,0
0.7769999999999999,-0.13047632102924833,0.35334548222345014,1.875177991390296,1.5136984360751784,-0.1917369796569975,0.1204196523417269,-0.7308472156679203,-0.1721554598490437,0.0,0
0.837,0.5043318818150176,0.4547975814287697,0.05201852932226636,0.7005538214114767,-0.430255503161824,0.30771765633200693,0.0727302587324449,0.9185086165688959,0.0,0
0.897,1.5433795702143964,0.5091457497322395,-0.053606706792523016,0.12449280285721535,-0.3115923800105026,0.2830071804764755,0.4309662413888482,1.212218769160873,0.0,0
0.9570000000000001,2.98132692099524,1.3976985357273308,1.7246113956781866,0.2631384793916941,0.11823199986987365,0.12796217499608287,1.5367815748726261,1.5626811046071396,0.0,0
1.017,2.9080174172103614,1.3869055388136056,2.155980426507651,1.061794061614888,1.041532711765108,0.2920539027738997,2.301489448307238,1.9854481040608751,0.0,0
1.077,1.4939208768225818,0.39031622729489585,0.5986003541401758,1.413143054646011,1.6188945500518115,0.5023054089536474,1.4198919099313987,1.9235664140774302,0.0,0
1.137,1.0377640871363558,0.6876748045684445,0.3576097564169754,1.3096777040073524,1.5195559679037343,0.8887814250551496,0.43658291731735993,1.7486932791631842,0.0,0
1.197,0.6505150203791135,1.2196145457428882,1.2455755700727809,0.9977376594802352,0.7394831976395739,0.76885869541319,-0.05653355106156346,1.3750894010655097,0.0,0
1.2570000000000001,-0.07218798542572437,0.6690538644484535,0.7510539418029332,0.15543137069671883,-0.2653874255058555,0.7684417808383072,0.31033812500398505,1.3152621642602356,0.0,0
1.3170000000000002,1.7118294714886992,1.6191716146408155,1.2231613804484824,-0.06456333951762082,0.6937874064110923,2.7672883654066216,3.3264463651219818,3.392635374363026,0.0,0
1.377,3.8115440713701934,3.325072477675935,2.8598006560836304,1.0432294403997313,3.4847341339081908,4.507196568745909,5.283262816826271,4.717853526052022,3.6290867113827354,1
1.4369999999999998,2.1884501913286036,1.8819970244046393,1.8006530499544915,1.463149349537389,4.4638916545251766,3.4955659483541948,2.4089764206832087,2.2824414821227577,0.0,0
1.4969999999999999,-0.15946096048780034,-0.41541325731377593,0.258531871491499,0.85358951809381,2.021777676505033,0.8462645727786261,-0.7222655023973309,-0.13146167447392176,0.0,0
1.557,-0.9844438875465796,-1.040632526758838,-0.05375567256116292,0.5824419845865699,-0.4144969470397701,-0.8062002523203393,-1.4755568986873258,-1.0022792664069327,0.0,0
1.617,-0.994212038076777,-1.240115726670693,-0.39215153902923,0.9942460684989495,-0.7365830025130785,-0.9634120167392671,-1.1774265214510484,-0.9358570431044823,0.0,0
1.677,-0.050253933657535055,-1.0391665732184623,-0.01790288503880949,1.4639706649787587,0.11012167444037906,-0.252631614409849,-0.1662596672837867,0.6449743109074562,0.0,0
1.737,0.9211769801112496,-0.5207160071438257,0.24887208594163668,1.328329184254856,1.4390511429904158,1.589098654104436,0.6443984904637924,1.8639864879859838,0.0,0
1.7970000000000002,0.7291649552648382,-0.2670515765001716,0.07064612572357488,0.8711606847291211,2.5272280339940445,2.5736203575219023,0.3388085721724061,1.22253869524999,0.0,0
1.857,0.0776849588929865,-0.0058895003244647205,0.9218286460995588,1.0315134116658762,2.751442032231875,1.8791220092161496,0.15405096309678423,0.5373001638240139,0.0,0
1.917,-0.01819137409770594,-0.085700930364631,2.2190664252610603,2.063509178368662,2.786351517353674,1.2753287739664718,0.3721843569588909,0.30847811502169115,0.0,0
1.9769999999999999,0.10616674359839207,-0.31268295138198343,2.1489901756766745,2.1324644275945115,1.9059250453058116,0.26322111237434337,0.28628533679260204,-0.45701649840952036,0.0,0
2.037,0.7520731540742615,0.5243440661173522,1.2964920046335329,0.6375747285424586,-0.2244494860588279,-1.0541807293774335,0.2632528306531021,-0.4988031555565684,0.0,0
2.097,1.717658576300112,1.6350294030881452,1.1537820357128743,0.07320243756162226,-0.988322290989264,-1.260060704226074,0.37373347707285337,0.37975885045619107,0.0,0
2.157,3.0968811999303303,2.850530890908731,3.2326831504626554,2.498743064482931,0.392785622003474,-0.45712186976470476,1.8482504481958746,2.168126638223366,0.0,0
2.2169999999999996,4.592735667179699,4.288247694410688,5.542754736956758,5.016493780262831,1.9387507049387562,1.0876985633330543,4.324923180097724,4.275028530770469,3.883329107243748,1
2.277,3.519244091018672,4.472601112972579,4.774697786830964,3.312582034186446,1.7129356756761271,1.8993445804486806,5.340734997296071,3.99260966210659,3.628093742567016,1
2.3369999999999997,1.9030466424915815,3.1290469769232505,2.336688406204762,0.2339198405528724,0.8255139716094355,1.0641737044415402,3.6087050465684194,2.0181381463704873,0.0,0
2.3970000000000002,1.708448791023276,0.9084422344382935,0.5273801173620208,-0.8116894463233967,0.10750776064134858,-0.30834408901249416,0.5527469877939715,0.5769355634252065,0.0,0
2.457,1.2814497104750513,-0.7201063041761327,0.18374372049440876,-0.8999045260641726,-0.9187523551596084,-1.3331079947305307,-1.427137522284002,-0.07010155470094294,0.0,0
2.5170000000000003,0.6166230304147433,-1.066310389551725,0.08920703737990567,-0.6362694152083722,-1.284593367089882,-1.7982759268637842,-2.2691655974603244,-0.3920670185716615,0.0,0
2.577,0.6441800642612611,-0.0707967790943211,0.27409455138564104,-0.4188499448042897,-0.9736294619878296,-1.5581622367163857,-2.01580692407573,-0.21794896388095222,0.0,0
2.637,2.00952569276572,1.6681468123498426,1.6512085495617805,0.019218603522015265,0.07282361894346129,0.018944402253944153,0.2899607217528187,1.2926655422680173,0.0,0
2.697,2.7728849601205767,1.3834514072874278,1.5455541316881005,1.0364643529128805,1.8201702030802471,1.6278190281146125,2.3724054870075064,2.876621056880887,0.0,0
2.7569999999999997,1.4212339511825063,-0.5320169124676072,-0.03284576437102943,1.1158679346545002,2.4818910851639457,1.5158473792717915,1.5719854249047556,2.3823102236662206,0.0,0
2.817,-0.3160674134303055,-1.2545975774686673,-0.6445584571181023,-0.653823509880422,1.0339228395079398,0.147189818299394,-0.14211278537283564,0.6445760630415542,0.0,0
2.877,-0.8270376043074016,-0.37019908143072056,-0.6622753902870908,-2.242921895391035,-0.703786190043442,-0.987637486458714,-0.11318435436881095,-0.14785999836142502,0.0,0
2.9370000000000003,-0.9622005162178192,0.44369177418272393,-0.5678331184642983,-2.252976153367957,-1.5648615183239036,-1.0227300877574188,0.8775891472624698,-0.07641563192646621,0.0,0
2.997,-1.1739504999091679,0.6985745184148208,0.19523059535952383,-1.8467235092959546,-1.921383209343257,-0.946899295494021,0.3318386515136244,-0.08659456886569074,0.0,0
3.057,-0.4708402172949928,1.4529250845388582,1.642462156495803,-1.1262834680174778,-1.5386159779589443,-1.043797201014649,-0.5188289271621306,0.26393857825351813,0.0,0
3.117,0.8466075482138158,2.2632867339405056,3.138732683767797,0.7002903128427591,-0.44249498802471204,-0.6571988599332778,-0.06468546256198558,0.9546239265101911,0.0,0
3.177,1.5752863450446597,2.2215731372400422,3.0594410179783176,1.3964872013353835,0.156970133969036,-0.2922996559816476,0.3399758319275727,0.9964736129803007,0.0,0
3.237,1.522878072688413,2.4057579175237733,2.1794931771279735,0.1537586344436705,-0.3679360747964259,-0.4766381708048177,-0.02277404262541501,0.42747065738440987,0.0,0
3.2969999999999997,0.8111363853991415,2.349609600349615,1.118154060269924,-1.1424221774465713,-1.3647612847601485,-0.9032220335945035,-0.25615945817025326,0.019362266344742404,0.0,0
3.357,0.03534001244326997,1.0060409798431358,-0.7999242580017881,-1.9310905142180381,-2.048576667067984,-0.9987996299552925,0.13132531279850962,-0.21943766332799156,0.0,0
3.417,-0.11629794649986902,-0.2063582264661804,-1.6236534033631775,-2.108102774638645,-1.6549461512635961,-0.6181055670292874,-0.22153211114553373,-0.713520901216894,0.0,0
3.4770000000000003,-0.3632219584092596,-0.7139718254410274,-0.893421773199231,-1.3758452881554455,-0.3519813652552735,0.0076292959893141015,-1.2316248374827652,-1.15883298686989,0.0,0
3.537,-0.5134257089073718,-0.8449374821169165,-0.1515208579852775,0.2985988015880973,0.8729572074465217,0.39544747955218895,-1.2482930980160007,-1.0263542555438547,0.0,0
3.597,-0.25355776722124873,-0.8248259466778424,-0.5398524469663295,0.648715034729955,1.0557738654767705,0.4195323056624163,-0.2148181174023427,-0.7061488221244373,0.0,0
3.657,-0.5127823314549625,-0.9409233859118565,-1.2164800935762898,-0.8236187851410901,0.6349261416335809,0.8193086558009944,0.30351385362413724,-0.9235581847935048,0.0,0
3.7169999999999996,-1.2212154289967947,-1.420495354604179,-1.1019195714305468,-1.289189386819721,0.21670554789569704,1.2172642242004723,-0.6462599848971927,-1.3960607285598743,0.0,0
3.777,-1.4366157612778379,-1.5362700760635397,-0.8144470505389091,0.21352464793722695,0.11698302859098768,0.6255098197985504,-1.245402939042552,-0.8729841244526098,0.0,0
3.8369999999999997,-1.176799740642668,-1.0235313500899472,-0.9829010990868103,1.330954995998973,0.3526297732389883,-0.39640352334323675,-1.3468525685697823,-0.2907309449742283,0.0,0
3.8970000000000002,-0.9182119227166575,-0.5832054560368709,-1.1775968594298643,0.7946715020060083,0.28221224545560825,-0.8980866426363838,-1.8874334220569118,-0.7302813665857335,0.0,0
3.957,-0.4285711626800577,0.12342207930686483,-0.5528040854688361,0.37890681864090675,-0.008772659231902222,-0.6786957020635024,-1.3456279227716028,-0.6666315559379338,0.0,0
4.017,-0.10298354317410842,0.7201490094174341,0.1559273067032351,0.44617347131852264,-0.4719224003924347,-0.6264740942248724,-0.9065209272790855,-0.20000577931706998,0.0,0
4.077,-0.4262336585305491,0.3406506798338762,-0.4797530716289555,0.01019716979508197,-1.0552161659440003,-1.0919745541496049,-1.6811150291884498,-0.41138168256504487,0.0,0
4.1370000000000005,-0.7034699397018097,-0.3135522999695353,-1.426835796925553,-0.9045501540576262,-1.3502145202563163,-1.4628870234852627,-2.1422295062771055,-0.8577852604982198,0.0,0
4.197,-0.826766011354266,-0.43998488955525117,-1.1043679963462094,-1.5077536029222092,-1.2637003823422501,-1.6748830323843273,-1.9287528604810735,-0.7549687702478942,0.0,0
4.257,-0.9058700201399179,0.041792645860516266,-0.18012997634800143,-0.7859824855918411,-0.9256620951274731,-1.4273273350236695,-1.34441398148428,-0.10809047959359037,0.0,0
4.317,-0.8701303803652314,-0.05221082133584678,-0.4108043142531907,0.6061803674863006,-0.5010453177497799,-0.859764031721884,-0.829827927104067,0.005975026713524678,0.0,0
4.377000000000001,-0.8547034963524746,-0.6780855179672275,-1.4128161199525608,0.5750035842970425,-0.01746738058567938,-0.195465488166969,-0.12011877442856052,-0.45294101864728414,0.0,0
4.436999999999999,-0.765049558268553,-0.45159260275899205,-1.4129612946478671,-0.10858959325784112,0.8191552150078886,1.2044210394819757,1.283210459169677,-0.4746682975692598,0.0,0
4.497,-0.13913847491632597,0.06735498483757997,-0.8038403919023809,-0.3577072631355436,1.2584327195513942,2.386127488355853,1.853722333964827,0.12421539229605023,0.0,0
4.557,1.1293305181743813,0.4156081489663584,0.22105723123331492,-0.27176941851710595,0.7361636588226653,2.1524974265763475,0.4785925121964055,0.8924276415521066,0.0,0
4.617,2.2173521308946946,1.4883369918864942,1.8263340967733628,0.09607944014889679,0.2546473957790708,1.6101819450926225,1.0238526024732597,1.8835683212948247,0.0,0
4.677,1.9805690726178655,2.2703476498248896,2.464810797572462,0.1971335603001171,-0.3934453920213025,0.9245455972479983,3.803716908873064,2.4855731850396103,0.0,0
4.737,1.3113568509675562,2.044977041574453,2.0950562902812253,-0.5684734570654489,-1.604804906449316,-0.4089213204211448,3.8411725443731153,2.38338456816117,0.0,0
4.797000000000001,0.8571329585520399,1.3074926937512432,1.2835580717261188,-1.6333684255480543,-1.9702370397814917,-0.9307197597688529,1.412133233668263,1.8546487906532916,0.0,0
4.856999999999999,0.6117210825788356,0.152791790035486,0.2858296839497753,-1.7799861715961829,-1.3730588296685997,-0.3480917652440822,0.06555316399591875,1.5002880430764216,0.0,0
4.917,1.0856618347565912,-0.0037460370315331635,-0.0976553195541292,-1.2764328923228725,-0.7809811864091364,0.28847990828833353,0.7591545784877266,1.7465248026565305,0.0,0
4.977,1.9276717107011712,1.306573998425971,0.37147963931921546,-0.7795405302007808,-0.46780819676620067,0.8118314843458498,1.6061661507542266,1.8929774802257893,0.0,0
5.037,1.450774239503972,1.381976647243927,0.38307943074412126,-0.2918238567502858,-0.4281857738303969,0.9837059356945569,1.1116345696929553,0.8666872766532633,0.0,0
5.0969999999999995,-0.34797990622190805,-0.07456011210118879,-0.14256584772182213,0.0490414250068869,-0.49319429512331164,0.22993230431060283,-0.30245683735502854,-0.743087969522341,0.0,0
5.157,-0.8535539070465915,-0.2887951397203699,0.30161610581248993,0.34660627277709555,-0.6276578844908924,-0.2475350835653206,-1.4583236864799707,-1.0861837255445776,0.0,0
5.2170000000000005,0.5202978799278969,1.4751725430600242,2.4638265659116545,1.5900337842597618,-0.2977046136232771,0.3603099879239569,-1.9095675611614944,-0.3019474884693839,0.0,0
5.277,2.0103516922967977,2.7672481718378585,4.33148799944563,3.279781961775902,0.7713844110768057,0.6200255641975299,-1.28272679451832,0.8330507547384486,0.0,0
5.337,1.6743667676034086,1.6030601050126343,3.0067685953503367,3.020845529717842,1.2061683934589602,0.3338652526503947,-0.4415839229005017,1.104892122157958,0.0,0
5.397,0.677423296148405,0.3503537689307658,1.225656553116122,1.2142282968844282,0.2980964203822851,-0.1494430600289756,-0.5462825845931139,0.8287000856825925,0.0,0
5.457,1.072829725650063,0.8742118885034892,1.558722853585385,-0.13375893086107296,-0.6875300330368428,-0.6935424903795097,-0.5198663656267816,1.2369383066892576,0.0,0
5.5169999999999995,1.0708357519298337,1.6721937974911583,1.546322392284183,-1.302134254327024,-1.0191411826993073,-0.9434488862265011,-0.12304370791072994,1.1234253212713594,0.0,0
5.577,0.12901109010028147,2.36859614621447,1.134487491869619,-1.7257251075453688,-0.745558623033566,-0.7223074917562581,0.4472035139496862,0.696340113175649,0.0,0
5.6370000000000005,0.9221004845515757,2.914925589281252,2.0430533276505924,-0.4121107502108256,0.06902448101890406,0.36370369809275854,2.5645842747299885,1.8352596425906664,0.0,0
5.697,2.209534932811002,2.1550173321839856,2.862867226515904,1.280216665967376,0.4582381398927451,0.9196145462184346,4.24807117087557,3.045275271391912,0.0,0
5.757,0.8768568422420923,0.6262949986104428,2.3668729432876745,1.1963804687675026,-0.4504268972228076,-0.31567684061134954,2.9587964842182415,2.139704353997167,0.0,0
5.817,-1.4838851013981955,-0.4819706534982246,0.9195069817759389,-0.12489639972621853,-1.41302656290589,-1.4062525036496778,0.8706801168878612,0.6651933412073455,0.0,0
5.877000000000001,-1.7779308612709412,-0.7180808201324735,0.03025963702527108,-0.6896138643676079,-1.597252124784876,-1.2013401606006744,-0.4942994480963821,-0.06696148762411748,0.0,0
5.936999999999999,-0.7635494406904093,-0.36988703099187803,-0.05884508535174926,-0.5333235907232216,-1.5081499860229304,-0.8812635951839605,-1.1676113450344505,-0.504324426209911,0.0,0
5.997,-0.46851764860666734,-0.024546060878249575,-0.638927627493627,0.14052348896510633,-0.8725936203560746,-1.0465700498284858,-1.4793627496555068,-0.6977232298449959,0.0,0
6.057,0.10246954859496332,0.08492419143362628,-0.9808212710365614,1.1692302110671953,-0.09776470194686643,-0.8504247966831119,-0.5606881962054258,0.5873754811444668,0.0,0
6.117,1.6099165360072545,0.3605512137931597,0.32057042498001986,2.3528313745310045,0.6574557780919774,0.08521734652057082,1.3983495995625301,2.9977055730360704,0.0,0
6.177,2.5545279001052976,1.1791317204320815,1.73951689375681,2.7377799655085373,1.3797777531677051,0.5410117449563677,1.4124358771025047,3.862049416441644,0.0,0
6.237,2.011980109703356,1.3290263542949103,1.7171213954047928,1.3510485717501284,0.3450965836634227,0.0428416362350574,0.5310269826854317,3.003509883868208,0.0,0
6.297000000000001,-0.030148482970101382,0.41077315690329863,0.7960278336385774,-0.10887418918903309,-0.8958023931984255,-0.23605285718178992,0.6308525168480749,1.4201831303431656,0.0,0
6.356999999999999,-1.399249059359196,-0.3640176475782421,-0.39007517837278965,-0.25931122327516515,-0.1589699081565854,0.04015720709931803,1.2493000066855402,0.21422640016172334,0.0,0
6.417,-0.9787945191175722,-0.7902765315997134,-1.0290808788833685,0.15713030035042747,0.1918266375550477,-0.27334606416037305,1.0499639152055422,-0.4580283929640154,0.0,0
6.477,-0.16065708067054651,-0.7645869701186325,-0.5650713612531447,0.031991805354465344,-0.8138095274780138,-0.8471116826356412,0.7473727289445665,-0.5190146247975752,0.0,0
6.537,0.7769457857758878,-0.3147487238157586,0.7419755794817914,-0.24606386473909622,-1.7087236043481624,-1.1641715530667571,1.1137867089111215,0.4391599300039985,0.0,0
6.5969999999999995,1.191654373410796,-0.3153357253048823,0.7999466657691107,-0.7803686275859755,-2.209369493378984,-1.327556982420435,0.28417369916309726,1.0349461305799135,0.0,0
6.657,0.23069919329168995,-0.8178972072009302,-0.28975083496618004,-1.5721004417894366,-2.349876902968221,-1.0898266459964794,0.0017396700602387478,0.8232831719212289,0.0,0
6.7170000000000005,-0.7104771881786833,-0.8350366062250164,-0.11561102774020636,-1.63511280663975,-2.1405342707084953,-1.205982957629521,1.290713383278302,0.649855533160667,0.0,0
6.777,0.21714223205678226,0.38945658115791065,1.3323829509848466,-1.4240627609272545,-1.735352707978742,-1.7895117347067628,0.45889229442183604,0.6278590473481742,0.0,0
6.837,1.4724065440688603,1.3870973417753654,1.8093849237641617,-1.8440576298736182,-1.5234921803959807,-2.130602900360142,-1.9537334247767157,0.4231522587437437,0.0,0
6.897,1.0137728061257982,0.48873363597573993,0.4553648163999875,-2.151217634782513,-1.672775928888283,-1.8985069626649234,-2.8201854007604403,-0.4649506225804299,0.0,0
6.957,0.3938239147806291,-0.16906798651677502,-0.23143563670832476,-1.3810173665806615,-1.885194541512024,-1.3600777891747358,-2.5815702243668732,-1.2653037161854037,0.0,0
7.0169999999999995,0.438577011803166,0.2262332542578296,0.029384880276347294,-0.4024490857855063,-1.6512502300505263,-0.9394016010865744,-1.6613526983405233,-0.9140969521695106,0.0,0
7.077,0.57681817247839,-0.11463525937754948,-0.3850869992083222,-0.6877538865936642,-1.0433320054795205,-0.6084437987509299,-0.696562248124558,-0.11902781870285706,0.0,0
7.1370000000000005,0.4697369835139462,-0.8497542245734789,-0.913136133367673,-1.3249135865366448,-0.9713716688099167,-0.4530239930492274,-0.8013052047035293,0.06196433731511416,0.0,0
7.197,0.4262868800096144,-0.7138280809576317,-0.5002693173758366,-1.0704829677734546,-1.0127318486783288,0.0020648457345705715,-1.0499558233651702,-0.11003602007895123,0.0,0
