t_center,z_mean_emg1,z_mean_emg2,z_mean_emg3,z_mean_emg4,z_mean_emg5,z_mean_emg6,z_mean_emg7,z_mean_emg8,avg,consensus
7.257,0.22225200899077802,-0.46085686791553054,-0.3907172482355916,-1.247940141550498,-0.7216391109490697,0.9234743712471879,-0.7091962646689819,-0.09107942664436404,0.0,0
7.317,-0.19953689267263017,-0.4112928786627348,-0.888017451910045,-1.8328959537308478,-0.6080771908739364,1.1037386844022683,-0.447944679564199,-0.3855715651363178,0.0,0
7.377000000000001,0.5890132405040835,0.4553632191952621,0.21341171527287126,-1.2722483833294518,-0.1472828456123336,0.8120988683635747,-0.11847634040199397,-0.5369871596610082,0.0,0
7.436999999999999,1.3388539291205657,0.8810020360919132,1.6178382729623706,-0.25226101606717377,0.8065601974524976,0.8278289934618108,0.6723026444890122,0.11610801367391343,0.0,0
7.497,0.4764370399269074,-0.05926811701607152,1.2279787383035015,-0.36238470481999124,0.47201141189054113,0.21095476805580052,1.2530653881514626,0.7163957641091115,0.0,0
7.557,-0.3328539719720899,-0.8987441311386868,-0.03477499344464705,-1.2002027136010223,-0.9279053246600979,-0.7170751898115681,1.0469128495833169,0.7652294760346656,0.0,0
7.617,-0.17864280840985594,-0.9320765851501,-0.7430774051302182,-1.554480089036639,-1.1545191180239767,-0.5428774474667489,0.9068104430454736,0.7446868972151989,0.0,0
7.677,0.008403711970792357,-0.6268339904924385,0.02933976308011819,-0.8289959950483641,-0.04655321575482829,0.01606126769496968,0.3085889650496512,0.1275862208200322,0.0,0
7.737,0.25259182618052795,-0.6045454057097378,0.9820300399967342,0.4324233807987709,1.1318029463994024,0.5882367359933204,-0.21894910420295313,-0.5860456350095661,0.0,0
7.797000000000001,0.31563551579893606,-0.781964339709754,1.185628958197815,1.2181390302486002,1.6327678557425525,1.7333178109428309,0.6144135361871496,-0.2634910000748579,0.0,0
7.856999999999999,0.1720967015075009,-0.7655627474740854,0.5041575171796449,0.9006428563099367,0.896723772942507,1.7634645521579104,1.1576743803547567,0.30443737657291786,0.0,0
7.917,0.41884322643897637,-0.8843621156989148,-0.8719985626767105,-0.6103532991352393,-0.8131568702942453,0.31813820595148873,1.058174489292146,0.4340948533534577,0.0,0
7.977,0.5724868728644867,-0.9214258453836793,-1.5620643188613323,-1.6074540917350155,-1.6754519641959824,-0.29104334461371606,1.2654501058199055,0.6499113851531314,0.0,0
8.037,0.7888873771418456,-0.5047098000704036,-1.3987557842056513,-1.6602783992399794,-0.9029629435982831,0.1483504232061126,1.9865144741987557,1.6028314740375869,0.0,0
8.097,1.1572798812321012,-0.4130192516040884,-1.0594886526186573,-1.69690597809703,0.10021574661966816,0.1736028794283245,1.976817138564071,2.324115877865179,0.0,0
8.157,0.5286312124069878,-1.1414711968861695,-1.2427034682943672,-1.6680343552570467,-0.09353502077423337,-0.9043241655308755,-0.16647603214740667,1.1929728657019008,0.0,0
8.217,-0.5840601423806853,-1.1904261817407908,-1.334640353000039,-1.6181074695147117,-0.895948803503413,-1.6083350095124267,-2.014594832157075,-0.5100922700933403,0.0,0
8.277000000000001,-0.5574311275798286,0.0039010080687288395,-0.49339655912374697,-0.9846122312456503,-0.5923259488252197,-0.5277155823354741,-1.27265137788463,-0.3128671623775857,0.0,0
8.337,-0.06428674306501446,0.324245046799276,-0.06792151629047583,-0.2375617039451714,0.018979491093682892,0.36225383703600217,-0.2697032912872446,0.31435179519899337,0.0,0
8.397,0.16801232321094564,-0.4395208698423895,-0.42288541949620334,-1.051637839698297,-0.7897861141696483,-0.6497525942884564,-0.35998168246700857,-0.07352650779771586,0.0,0
8.457,-0.11719003288675851,-1.1344039825772179,-0.8307409325005201,-2.3496909258146936,-1.8104131925179836,-1.854238131382269,-0.605727043675267,-0.6640798380674218,0.0,0
8.517,-1.1975133146644392,-1.6468244757436372,-1.6429045019854778,-2.587853783880744,-1.7447944989094133,-1.3452146678746895,-0.9920561340516995,-1.209533753036853,0.0,0
8.577,-1.8109501553120906,-1.5479780380642107,-2.265887868387759,-2.4026731771089485,-0.5452780168196183,0.4576002791879435,-1.8413690993133656,-1.4031238705175955,0.0,0
8.637,-1.6732240320392633,-1.0778409282245143,-2.167828313864386,-2.2576091771680034,0.2394999913230158,1.2698408239724832,-2.319220849159859,-1.4471734704820107,0.0,0
8.697,-0.6725742789870917,-0.48424438728443553,-1.2301109583879906,-1.7556090023441293,-0.10185259017489416,0.4740088312828843,-1.7047955313818088,-1.0515260418756471,0.0,0
8.757,0.4887041386368367,-0.13739730442386175,0.11460573747386127,-0.3776078648427132,-0.427198243539404,-0.29676711093267194,-0.30959271781446723,0.1423411109163208,0.0,0
8.817,0.32975686723625186,-0.5837603045377445,0.08531341710366823,0.6935735666192899,-0.36587508372506733,-0.5193715876070492,0.27202142150490266,0.8205299197643106,0.0,0
8.876999999999999,0.0695381271662373,-1.0789246576382447,-0.9227220029809575,0.36973610927238926,0.2694040700654272,-0.23625337550224776,-0.29530801618227326,0.9295589452432752,0.0,0
8.937000000000001,0.6269460448877274,-0.8747899576897512,-1.2637756902090282,-0.5982525505737013,0.3149991796149901,-0.0040954655465370625,-0.6021099197114268,1.2949127400803702,0.0,0
8.997,0.4501423897121994,-0.27078816535863987,-0.6694055053986417,-1.1093369881468513,-0.554392253694853,-0.6019384339922549,-0.7909639315844098,0.7262641510400978,0.0,0
9.057,-0.5124574494448425,0.02948401733011925,-0.013336246350586757,-1.1887369306909576,-1.0646351800286404,-1.0803256686350826,-1.102420438681976,-0.39634443562341604,0.0,0
9.117,-1.0170008968238762,-0.39328698532425327,-0.11993869158392574,-1.3803020207884413,-0.971651117427044,-0.9377315678921346,-1.8497773456908282,-0.9367710166720052,0.0,0
9.177,-0.7461483879584446,-0.4990944765654617,0.41661966480831686,-1.2032291668005657,-0.9943818275766807,-1.026233975554889,-2.071812734439813,-0.700708615573812,0.0,0
9.237,0.5980091436773999,0.5989445246833659,2.055091747544852,-0.17732169583537827,-1.0549133436479856,-0.8495948616852004,-0.7084462668109187,0.964734200136982,0.0,0
9.297,1.3877631421490284,0.9772724288044756,2.7364020164187663,0.8892688104072969,-0.28374630962400094,-0.015350467598054252,0.5718199549586891,1.8018308715830438,0.0,0
9.357,0.41136784625927886,-0.16225149793628416,1.51588359461047,0.6874962207546887,0.4362017546416026,0.28926288765315455,0.5953371576243094,0.6125145184115218,0.0,0
9.417,-0.02632311857570298,-0.29196960598232335,0.4850705124600431,-0.23240566350504357,0.056542952396638646,0.27665987940985814,0.9766767788420728,0.5020970859531774,0.0,0
9.477,0.2160419845963507,0.8035948623504025,0.8590018333084842,-0.3621449359370285,-0.16103556744051392,0.9662461929477852,1.1730102082043297,0.9315289413200852,0.0,0
9.536999999999999,-0.34853157823487635,0.6816050947576632,0.6494380729617352,-0.28509556537014114,-0.020136226856679474,1.0404963887642964,-0.3158488101381165,-0.2574584409558393,0.0,0
9.597,-0.9351638224738874,-0.19895915148132712,0.042727121697603655,-0.10457896305829768,-0.44629370198530777,0.06910140419964485,-1.2048996360144677,-1.4279326034728081,0.0,0
9.657,-0.867727406239537,-0.34682095726478307,0.013901573536480869,0.3761550524940216,-0.18376582406293843,0.05931451770284681,-0.05017005801822011,-1.4590303848528812,0.0,0
9.717,-0.24369384007765307,-0.266618641913312,0.08049559197307002,0.1493185552482059,0.368509732913148,0.49880690562464713,0.9380036673729671,-1.364749629652109,0.0,0
9.777000000000001,-0.05146146542432822,-0.37556675532637457,-0.12877154149546996,-0.7374478058907917,-0.27193537630787784,0.047240194828675953,0.5002880540258176,-1.2206281873268576,0.0,0
9.837,-0.7303899847554914,-0.4418803143440649,-0.42624593757056517,-0.7185196178967322,-1.2621123861722146,-0.6752114928866974,0.08557238251285315,-0.3423612848757364,0.0,0
9.897,-1.0284201552010175,-0.5485415335989078,0.009849547531521211,1.44406833135983,-1.1109269313967978,-0.8279057454684672,-0.27263495652703246,0.34924126327175525,0.0,0
9.957,-0.1711989723360712,-0.4681692769589005,1.6688439314553294,4.28142977485489,0.6725279323255099,0.981797184856137,-0.2689472543758324,0.7939626486461323,0.0,0
10.017,1.506060709173685,0.00023758171583981394,4.1817199275011845,5.507239937644619,2.702916110103408,3.582832574279584,2.0106198156354904,2.3275147778166496,2.727392679233808,1
10.077,2.4593849922509894,0.21149072413421863,3.8301453775914287,3.1986155727488224,2.16158624981126,3.370115832590739,3.4701264770625913,3.3174877649346937,2.7523691238905927,1
10.137,0.9546798639164131,-0.4718584960046878,0.5892787473941553,0.3337205171407698,0.36157088898833983,1.259018178911687,1.1029880924710385,1.5558241575257297,0.0,0
10.197,-1.2145462965207299,-1.4284646910771681,-0.6667092586054547,0.7362120675140339,0.6084169759002785,0.5484406352787675,-1.2117555459867342,-0.5097586474366053,0.0,0
10.257,-1.926106868772571,-1.6215850329500405,0.04497363406339294,1.343395570912353,0.8047001213161313,0.46630944699944815,-1.2469885666977796,-0.6953590995476796,0.0,0
10.317,-1.6566136773684965,-1.099341134700169,0.5311823456510626,0.5773273562664035,-0.1208518026227912,-0.26605385814177135,-1.4763086751573489,-0.4419175159029287,0.0,0
10.376999999999999,-1.1085624903904094,-0.926230519482948,0.41571465435628685,0.7777644372235879,-0.1835813805345293,-0.76825136880391,-1.4989857998619558,-0.6596085742558143,0.0,0
10.437000000000001,-0.9946240804967456,-1.3558036444482646,-0.25406871005346676,1.2021791742279893,-0.3312685180558205,-0.5734665083934063,-0.9208089943933572,-0.7765899495372058,0.0,0
10.497,-0.997877322286883,-1.3415511198850665,-0.6198873136209405,0.17376748543815493,-0.47844478040005467,0.27057120211221936,-1.1683083257366123,-0.7844206814209675,0.0,0
10.557,-0.3870331535749491,-0.5397661505569679,-0.06308172063373986,-0.6315267038101761,0.2940421929777311,0.9001099922190104,-0.9784500323050812,-1.0400374260076022,0.0,0
10.617,0.23555210727824372,-0.21797108928919182,0.30085599844075683,-0.10966619287167949,0.2415391185551915,0.2321698804891615,-1.0578594469420013,-1.207326849073891,0.0,0
10.677,0.10202979738481144,-0.35306236554083154,0.6440042825094823,1.1003754977313551,-0.42520127022712667,-0.8145674857902087,-2.262574173320035,-1.2746321739025797,0.0,0
10.737,-0.5076197214687804,-0.18981494370633933,1.5638273914171856,1.8057344221781462,0.14837858538149007,-0.4994637322318265,-2.91349605834292,-1.4410939500813538,0.0,0
10.797,-0.3191039290146176,0.052324754432345154,1.6836955607913104,0.5027297649993707,1.031914132383709,0.7991257991404702,-2.50812156518913,-1.3240448496414077,0.0,0
10.857,0.2902461152904094,-0.06870513701416263,1.1884416683330643,-0.3641778075691775,0.9529819871242564,1.6688125331055,-1.2660611129452546,-0.8155530602167239,0.0,0
10.917,-0.05923530561272506,-0.9625830104613663,1.4955348460408013,1.6762311253901696,2.258656694991814,2.851632720562239,0.6295743123470934,-0.7440915886835763,0.0,0
10.977,-0.5521904478875188,-1.7624406553132994,1.2507669489218918,2.950867937281629,4.1397859630021125,3.7562485238146013,1.9200485990541127,-1.1255499192370613,0.0,0
11.036999999999999,-0.43617645740971817,-1.591423569672987,0.2857044078871626,1.6021645852294337,3.6664308688568856,2.71324654773291,0.9831273675802206,-0.9482675108965383,0.0,0
11.097,0.349946408933357,-0.17871482263471503,2.482725659295377,3.0391589595195185,4.220398272622133,2.3801322568035137,0.19878552702642296,0.13929498993735664,0.0,0
11.157,1.2309206283347331,0.9821448334526104,4.970431951810908,4.789292651352904,4.343498182434126,2.4169528518686243,0.8280094451501951,0.7703777141681871,0.0,0
11.217,0.37683263767687863,0.059054349858805234,2.7669364977881514,1.9525484900635888,1.2896273642463818,0.3920263461382325,-0.026487565483561404,-0.2359380335293507,0.0,0
11.277000000000001,-0.8413132983021016,-1.2379625269020988,0.15993319324154512,-0.1457392280918244,0.21490554335144596,-0.9242556836726282,-0.12349463867780153,-1.13998244134593,0.0,0
11.337,-0.30483624702941425,-0.9334541573175988,0.06899733690637087,-0.00866503538785283,1.3657118526490983,-0.2166957172616336,2.027489449733434,-0.5736850971454964,0.0,0
11.397,0.6261635185361574,-0.13072390346434165,-0.06624936120059086,-0.6258303932152318,1.151450864772587,0.3830521438346652,3.4117200078058634,0.8167914903213815,0.0,0
11.457,1.00461493877152,-0.1456289536829949,-0.5600103759768768,-0.9362575707274009,0.15459782836658936,0.6777188008135808,2.427515631001265,1.3540424037603824,0.0,0
11.517,1.2005151196719996,-0.15244884197432787,0.2457721861645151,0.6414003778364147,0.30119885319649803,0.9918541270311834,0.4493530839049613,0.922990314893343,0.0,0
11.577,1.6934075626570397,0.8587143622281167,2.709488198468385,3.7266212786677655,1.7318290353584525,1.3772291272724626,0.5831903067012849,1.2240020549728474,0.0,0
11.637,1.9022811891645934,1.7047709877743207,4.022274356063642,5.080646988965694,2.0575578185319743,1.2594768706737844,1.825012344002779,1.5493522781179758,0.0,0
11.697,1.0696707220388737,1.7360284579263048,2.825376166468935,3.0359856552862508,0.34917529600339187,0.1865795592335815,1.7120914241850214,0.6836144518234551,0.0,0
11.757,0.37363629497139356,2.1493771088399294,1.92338066113246,1.2477959211422884,-0.7380924719827285,-0.5633478799832249,0.15419301579020564,-0.3069879251785302,0.0,0
11.817,0.44181063976157314,2.773626976475273,2.4470797640803363,0.993206013883154,-0.17836265872075305,-0.4091586802641212,-1.2924259386139625,0.05653910481267155,0.0,0
11.876999999999999,0.42227490933286194,1.7085073872725751,2.25131092260528,0.2654773034576308,0.47682340562666775,-0.13783093661291623,-1.5558198603520228,0.7243426438796821,0.0,0
11.937000000000001,0.4660799664768682,0.3394704716772295,1.3525239770145252,-0.14707126777908466,0.6129555330922565,-0.5528494391933795,-0.2522896748033934,1.116510419467543,0.0,0
11.997,1.5953876164287653,0.8882496298863537,1.5809598668949165,0.8658255316388197,0.8902898516390736,-0.4396234449997811,1.3434143028313839,2.1609817582103172,0.0,0
12.057,1.5598212958849353,1.126258429750214,2.948888933564962,1.8070084675860152,1.5137210233639669,0.29993081846022546,0.13398503277220963,1.5111143898289878,0.0,0
12.117,-0.614162654725089,0.46040002022860876,4.0514562717185605,1.3051829361635072,0.7634867704449834,0.002861084358314031,-2.4879599493634843,-0.8703885829361027,0.0,0
12.177,-1.1675217750709541,1.2565296483289388,3.725408657264509,0.15350098116569483,-0.8432969079122324,-0.6665589018122781,-3.316731171589266,-1.7383644788380506,0.0,0
12.237,0.0827063231918141,2.631269162252384,2.800648422135247,0.2755300264235723,-0.7513087904006475,0.2328053846287368,-2.1575893523747287,-1.2242153819935373,0.0,0
12.297,0.16991974694857578,2.3149355921706154,1.9712213092605806,0.6799506308829345,-0.29119216511932033,1.2235743914420467,-0.5738092461973707,-0.88078898388757,0.0,0
12.357,-0.11418033466100867,1.5600713264317578,1.6469515037407938,0.6595852581420166,-0.5326976480433774,0.5585495138431601,-0.13812751617352656,-0.7005599103205681,0.0,0
12.417,0.23288639624784493,1.1299906741355497,1.4145171563009618,0.49290197423794174,-0.19130884774670684,-0.14205540133739034,-1.2722622055006643,-0.7296806381866836,0.0,0
12.477,-0.31327268240493306,-0.09411720775773248,0.46318312297656233,-0.028726016344868013,0.8472262016435937,-0.19179320731613925,-2.7457410850392883,-1.0656321945739504,0.0,0
12.536999999999999,-0.5615869716706006,-0.8376915201610933,-0.08324959099805869,-0.3831499287223033,0.8441961225727644,-0.37837696291577466,-3.088201861703077,-0.9434090823247487,0.0,0
12.597,0.9806881508096881,-0.17766645512196313,0.12915336928664958,0.03430001661645956,-0.3963133921947471,-1.10753977965376,-2.72881904264084,-0.2349635616620179,0.0,0
12.657,2.681888264698198,0.3839335776049459,0.24736442235583764,2.035079364253128,-0.5556077053413206,-1.8077995193058827,-2.4094796666031253,0.4708259755649334,0.0,0
12.717,2.4341220807986805,0.004804543527045975,0.5527158434903768,3.5860727070593374,0.3282624830086504,-1.6499685720506292,-1.7385997550207524,0.28655029924144826,0.0,0
12.777000000000001,0.46791779681201495,-0.7550078980498133,0.8747179651229852,2.5258326225176515,0.36196897898118463,-1.0446566824033134,-0.9993902856243094,-0.6673581964765182,0.0,0
12.837,-1.2872826066226977,-1.492497044058288,0.6590383957650917,1.4335674136832084,0.5421646829399835,-0.5383404566990497,-0.9515021473352568,-1.3182958632114328,0.0,0
12.897,-1.6895613794465882,-1.893734893581594,0.7399265310820496,2.570205441329618,1.6190894917646201,0.26805052190251405,-1.4761421793072669,-0.9746138902842509,0.0,0
12.957,-0.9603189104687373,-1.2985307197523093,0.7859202413967085,2.8297018679746073,0.8873020400144624,0.6772200586044814,-1.3039792979054081,0.24118377666307902,0.0,0
13.017,-0.4461327080165036,-0.4070198968765981,0.6461881113062322,1.754502814479716,-1.2793259019336578,-0.03707089562110227,-0.8083732455307565,0.6525549854133135,0.0,0
13.077,-1.1093036045393105,-0.6156209228181234,0.6205135748259373,1.8435370332779606,-2.069924686717172,-0.7248628063657065,-1.5674069900767986,-0.37981079595527234,0.0,0
13.137,-1.5256694155120751,-0.8943619491272568,-0.10190319712918204,1.1386240229279494,-1.5126810156020258,-0.6606244302337743,-1.5291810753517792,-0.6595052979941604,0.0,0
13.197,-0.5556126911101249,0.19628374593648,0.41251210707046654,0.08224164100516984,-0.5960520768918404,-0.06626213849552755,0.9513021342297637,0.47561240466625154,0.0,0
13.257,0.8197779673195935,1.6947729139568917,3.291541629600277,1.2715391881530012,0.447713745151735,0.5581523128687018,3.0792506782905957,1.5087021535758385,0.0,0
13.317,0.7987760463886929,1.3423679534892576,4.172608122863907,1.71253717614559,0.734475463132466,0.4210136224311265,2.3347244659329625,1.1616610181048908,0.0,0
13.376999999999999,-0.30172219155977564,-0.5967568709768567,1.4261634004710102,0.005953857687624159,0.14142483489327592,-0.506533802040389,0.5649553182380753,-0.297346567996831,0.0,0
13.437000000000001,-0.3596241065542926,-1.1936264235681184,-0.21002875040447225,0.13077706487791738,0.5096657896254791,-0.36805385999817397,0.4945047780053791,-0.9869449611423088,0.0,0
13.497,0.03546167904040837,-0.43504156400570526,-0.19065816012165218,2.518087103644572,1.539496009839488,0.5701234036437065,0.3973737115114923,-0.9713460609922543,0.0,0
13.557,0.012702018645539118,-0.13343586607212196,-0.564394074036057,4.179267544990236,1.8644481111899394,0.5430582714853308,-0.8253804783777086,-0.768147340846804,0.0,0
13.617,-0.09889455433286858,-0.6318364897648153,-1.0704023511554015,2.827418038460353,0.7765825184085662,-0.2134133213782989,-1.027546949481941,-0.25070126220039085,0.0,0
13.677,-0.46580829297086074,-1.1201859728424577,-1.5838059771514816,-0.20657174679187948,-0.84454284692427,-0.9660858383043959,-0.4999115611941833,-0.25892773637719907,0.0,0
13.737,-0.40319654722545484,-1.010347582979626,-0.989324833853808,-1.2270684422783191,-0.9059876947337936,-0.5562808763740278,-0.5661893567332751,-0.5504820185689995,0.0,0
13.797,-0.10532735974359775,-0.7487629574801251,1.4513623891927585,0.6252606661748481,0.38379999980257495,0.8923412630076393,-0.9891299092589133,-0.9098743325472531,0.0,0
13.857,-0.19037373129638838,-0.4275842053395164,4.608548845442841,3.9881819658218283,1.7443738278583634,1.9258890014956034,-1.1037254636873974,-1.0413762481535693,0.0,0
13.917,-0.03440868761838522,0.023242402950631385,6.07994284832159,6.292400819999682,3.3707575105863765,2.5150079689640976,-0.8223558484026556,-0.6462158879361046,0.0,0
13.977,-5.393914232583452e-05,0.24187782738897398,3.9987498486506308,4.4623225430109,3.188833784736012,1.9694895069522653,-0.9375021561174265,-0.369549342015246,0.0,0
14.036999999999999,-0.009158284414065703,0.5007383203173567,1.7958425321479143,1.8438418024467003,1.0040070620643573,0.3932714152964613,-1.1063754500689849,-0.03267845560373518,0.0,0
14.097,0.3764849390863525,0.8800182410000567,3.403876669555308,3.450157792579064,1.1601112382466443,0.06347626905070687,-0.6318689645595738,-0.002531120081136979,0.0,0
14.157,0.8116651557776388,1.2604864351803375,6.029898229795953,6.3716428490291195,3.2441379676326214,0.5734421868314005,0.28768541382265006,-0.32582870443102996,0.0,0
14.217,1.2009070441824086,1.7117406490575593,5.246614853817087,4.7544035536370215,2.199612695900847,-0.0889115821313667,1.0964581914700218,-0.0010068337064786752,0.0,0
14.277000000000001,2.2856025947589416,1.9593495670384289,2.6012718500508396,0.5586075047031515,-0.7832148250420482,-0.22360337896830873,1.645157130533442,1.228357310962674,0.0,0
14.337,2.6513240077875135,1.1731553260175853,1.4147635624695478,0.09025352266260482,-0.8703547586114847,1.6809662992199774,2.4656274707752353,1.9976553751463824,0.0,0
14.397,1.6771305131481704,0.23915053164472044,2.3927918677773055,3.2489359306266863,1.5057435964857147,2.914661442297168,3.322640597929777,1.8963006425098887,0.0,0
