t_center,z_mean_emg1,z_mean_emg2,z_mean_emg3,z_mean_emg4,z_mean_emg5,z_mean_emg6,z_mean_emg7,z_mean_emg8,avg,consensus
14.457,1.343142553704098,0.787709941156399,3.99903070397002,4.5461054526290035,2.5550934504680267,1.9486749230989402,3.8847419835467054,2.117204179716062,0.0,0
14.517,1.3201193024478564,1.1809805843496382,3.1134668238568763,2.0382950361673795,0.7964993007144843,0.154212597895625,3.5855357918836845,2.024223393496928,0.0,0
14.577,1.8111404511565221,0.5463050173038342,1.0020500438237872,0.214091329079362,-0.8094421501162737,-0.8051206444818041,4.031221444308433,2.00956005882306,0.0,0
14.637,2.1993049101668825,-0.3460843589139826,-0.03948446905985807,1.339167269128872,-0.3337511746420459,-0.8221668973246518,4.119385305011831,1.8980114013223595,0.0,0
14.697,0.9066695158240755,-1.111334651129396,-0.13926788669611143,2.6145841015178024,0.2031205374943185,-0.668955676725572,2.068074967028061,0.6584372417054909,0.0,0
14.757,-0.4606736952687234,-1.6128903277561797,0.8146058827431336,2.845284275686284,-0.2927898790447234,-0.8562180227589179,0.27207050730674254,-0.34700226274719587,0.0,0
14.817,-0.2509701561797197,-1.668773300052911,1.3474191056541829,2.5909510109330065,0.10491308299576375,-0.7474570974902836,1.6885487663963907,1.1300572641532616,0.0,0
14.876999999999999,0.6449895563364662,-1.0255778906895767,0.7133124136058604,1.442917419745949,1.0642134985555685,0.7748486179544614,5.854783062649435,3.7002043965168876,0.0,0
14.937000000000001,0.6551190689223818,-0.4453040949250227,0.7677928190674131,-0.19982885809840897,0.7029345303825957,1.9459017628689006,6.147544159286958,2.835728168297896,0.0,0
14.997,-0.14260719738424404,-0.3984846050704536,1.1829908630532076,-0.8985250492424242,-0.2525433423197427,1.3194855592539358,2.6010211873504416,0.35792766176630136,0.0,0
15.057,-0.38255955097086164,-0.20781723420606726,2.4117627845232157,0.8745799331843956,0.023081851291480843,0.9773322827107168,1.3775931443741143,0.22064071947864028,0.0,0
15.117,-0.1700240934542673,-0.16360756148743644,4.309686305752748,3.0382403553803337,0.910432404270039,1.6185717287773063,2.3758639821146756,1.274386951546178,0.0,0
15.177,0.17946694350103556,-0.5120967673608975,2.9255945657822005,1.8602303241428906,0.8704775346846151,1.6859618676326935,2.7541826249083563,1.6830149337213187,0.0,0
15.237,1.2175318206115981,0.16893378825869634,0.9303916361226067,-0.12672385114961246,0.053664655857237974,0.9027600238741832,2.7078707553770047,1.3938685806627051,0.0,0
15.297,1.8997248471005375,1.4412826616379908,1.2066184154166895,-0.12609505379456762,-1.118328590982027,-0.30936502437755936,1.629305175111347,0.8423425309396165,0.0,0
15.357,1.0781739260278425,0.9426720884435955,0.32957486134780994,-0.07699912886224151,-1.9856688507546456,-1.1533101298456796,-0.7024798111180203,0.589320912209595,0.0,0
15.417,-0.07435903878084459,-0.27644696887310455,-0.9298875024782306,-0.08285211764417491,-1.6178542608438249,-0.9512088381124953,-1.0429155121974403,0.4379529295405309,0.0,0
15.477,-0.3896775508674312,-0.5288221175605763,-0.8298783408847111,-0.17110064462896402,-0.23535933352797941,0.1992506814926617,1.066409906492546,-0.020718957307782625,0.0,0
15.536999999999999,-0.06437585313908678,-0.5131047782482477,-0.7291053893875353,0.014598719384822009,0.875570456671372,0.9166601540703083,1.8398009731568419,0.08328319038880778,0.0,0
15.597,0.5781350056685642,0.08613904953414236,-0.22663526960103653,1.3293088009488605,1.0223432188096917,0.560347367459746,1.9043698780928653,1.3034972673713399,0.0,0
15.657,0.2662584139974024,0.6770209856784916,0.8468977943958106,0.9419324437312238,0.4766941133674436,0.3675025500812172,2.1273475275190927,1.3287360102058892,0.0,0
15.717,-0.8193152766041166,-0.09744898621559496,0.5128083510803394,-1.1946134671202133,-0.5099050434729993,0.1352235469628442,0.6685325153716092,-0.15870248183283056,0.0,0
15.777000000000001,-0.7203994153501387,-1.1708882290157823,0.09961690986467936,-1.2423923339837417,-0.5637701822602847,-0.14386516382179806,0.140744202483066,-0.5605705230422678,0.0,0
15.837,0.30676997152635926,-1.2156173793076022,0.9385306958236858,0.3020863826336186,0.6931958989683561,0.36885942972110675,2.9223760083410397,0.6451493989702382,0.0,0
15.897,0.1124506363291581,-0.9271676020945682,0.8706693805113314,0.02509246915292973,0.604396347181209,0.6131163127178363,4.154643164760038,0.9858067612234894,0.0,0
15.957,-0.7870605864188617,-0.7468641383042772,0.19324771713293454,-0.9262404230559688,-0.2876436288742065,0.08056308453318492,1.2645430203602228,-0.11496441430834857,0.0,0
16.017,-0.9326415255984362,-0.6526433295097297,0.12001681659813968,-0.23402629448664183,0.12160097619568062,0.1892230087739251,0.32904481836459804,-0.2215079400063694,0.0,0
16.076999999999998,-1.2236144032397325,-0.930317538134199,0.4403163451538373,0.793563268471936,0.5344509708395512,1.2695699466944097,2.4750174283185964,0.2579530408312962,0.0,0
16.137,-0.6761159536323115,-0.5659849185951306,1.3518389458592825,1.0150716517312295,0.1134552727947259,1.7653631118548418,4.168858179059913,0.9796635417007122,0.0,0
16.197,1.879648896767723,0.6015275238563452,1.7314241395509569,0.7678926541307884,-0.4663379510002145,1.9024209360424642,8.657955247081231,3.625567396901014,0.0,0
16.257,4.309318451624439,1.3459099650051805,0.7573074025823902,0.376851601303471,-0.4563003762475311,2.959417246271384,14.228752551121792,6.717795877814484,0.0,0
16.317,3.5720183259178335,0.8590993410630592,-0.319498157601209,-0.18293774334306154,-0.31218893355978633,2.487535781811864,11.08530667039696,5.829270672735117,0.0,0
16.377,0.7661947123040412,-0.15287439828485963,-0.911314536922401,0.8787370168032419,0.061069218716458984,0.5787105003203247,3.131516283050154,2.243928851639277,0.0,0
16.437,0.17796025519111577,-0.06130491292942816,-0.5564369522170842,2.5006927046604828,0.7125000695916235,0.6642095036930002,2.2976898561135264,1.05071637786859,0.0,0
16.497,1.9230854161753983,0.8706736364375952,0.5143204114306815,1.8821492354392675,0.3591085522772852,1.8440763903785191,6.122441535969681,2.448225946699153,0.0,0
16.557,2.1301627848272315,1.0878515988944177,0.5941008660916063,0.5457930595757035,-0.5501991193675771,1.2842708964056526,4.688298624100303,2.577337706914054,0.0,0
16.617,0.5891797973708622,0.7648019327828944,0.3916811512862224,-0.12821798228551604,-0.8674660996449816,0.6511902647827833,1.7392120138204248,0.739486967877859,0.0,0
16.677,0.5034198194613404,0.7475610636445601,1.2914074253607868,0.9320977196947823,-0.0560307012288519,2.3455526090388115,5.234484282076614,0.7093420270565053,0.0,0
16.737000000000002,1.4836273732448468,0.7051046304397479,2.5044010414103792,2.195743737555167,0.7503630550795415,3.4101251152259118,7.759069241469344,1.7817768662149407,0.0,0
16.797,1.5218650278231065,0.5916516423867731,3.200466877755975,1.508864770003,0.2763102756539226,2.1221477306456262,5.224088842524925,1.551528589024861,0.0,0
16.857,1.0320076843010033,0.4365140601893824,2.9404405871883044,1.5320424557975676,0.059421961571391686,0.9109957940575241,4.477472835661052,1.3098076239757057,0.0,0
16.917,0.21164606033663327,-0.11084389687337574,1.339080925721633,1.9877683823319172,0.33575509941036796,0.5574139792209101,4.670045124631904,0.7665936865843491,0.0,0
16.977,-0.8328282965740921,-0.8164207125112362,0.022656790651002307,1.3673269974791327,-0.07530084342377698,0.1258874345849351,4.524537623302067,0.021822180644220663,0.0,0
17.037,-0.41268383663642944,-0.5678471992984302,0.12060345245406108,0.8979556729081705,-0.8778412374868662,-0.430370565398089,5.267353246764922,0.5168116055970533,0.0,0
17.097,1.5644672835384101,0.2625690354901488,0.1910748383281561,1.2815886456491903,-0.9343539562376738,0.12254520845232346,5.69866527954283,1.8459984279678883,0.0,0
17.157,2.0743533468652,0.3659845734552796,0.23618163652931648,2.0875415093194363,0.42157830280519365,1.3048965229549356,5.30802019491433,2.3909862785728015,0.0,0
17.217,0.7454299215748931,-0.010611444609363632,0.795235666983193,2.2163511786200947,1.6596001038102532,1.3772425470724547,3.670745303960611,1.5114294899751102,0.0,0
17.277,-0.4181622011278248,-0.7017832522387514,1.3138056215857679,2.157828730221033,1.9555109604219494,1.0953356670312937,2.6052022508309136,0.07725283869469188,0.0,0
17.337,-0.4033522203864628,-1.3131761940158444,1.2453123808847837,1.6644610104498396,1.8048132138015056,1.4157850094593643,4.476732495030613,0.1672339783355874,0.0,0
17.397,1.0255504581056878,-1.016276227383049,1.7889117863638042,1.5831916960013988,2.4399376208580263,2.5223543361250838,8.953080479885868,2.6702478024377636,0.0,0
17.457,1.7067944218060367,-0.2599784585202067,2.8768567580148052,2.3940390175652455,2.8653709410645374,2.2962756625391756,8.886734480468524,3.765444233268059,3.066442132025772,1
17.517,0.8503552939810564,0.058741603703404054,2.328582605030902,2.0827271934957845,1.6750572802433272,0.29920924825780976,2.9771696125475606,2.1772629128561,0.0,0
17.576999999999998,-0.029128283534426053,-0.25203282199340693,1.0050489646377125,2.1151155282504353,1.7191081319207389,0.23451841330677548,-0.19059192803405936,0.18262246493304382,0.0,0
17.637,2.4462088463888647,1.0706997964992284,0.743396221318119,1.5440717749235862,1.5187372544620714,2.224982491389194,4.814460567252705,1.7818029712861978,0.0,0
17.697,8.143050663703088,4.118410590125948,2.2110628421760414,0.11653199780430973,0.25125142578448634,4.583827075154273,14.39370586041367,8.003142529760067,5.227622873115235,1
17.757,8.81608155123087,4.535274432591852,4.8923984353890235,1.3558910812751135,0.6974868246774553,4.362656415042736,14.70950468767136,9.432053495445105,6.100168365415439,1
17.817,5.7189046807491515,3.3573653049305165,7.9842554710925855,5.88176120723269,2.581074589994362,2.706563593935279,8.726335442862792,6.156027431721976,5.389035965314919,1
17.877,3.595191428625157,2.549423157620931,7.290444517844281,7.796781493291003,3.1064655228205065,2.2640093375365455,5.173790813299907,3.782479682104848,4.444823244142897,1
17.937,1.3302596103400692,1.2958600392802155,2.6649565441524836,4.281095014917541,1.4675368235784474,1.3836572256299993,1.413441830495376,1.4209127721097168,0.0,0
17.997,0.5756301167302043,0.37437437559433934,0.21284888287817885,0.7522617290075142,0.21895303183595172,0.7188646018240609,-0.3001673230716292,0.7814377837559627,0.0,0
18.057,1.7571732459473808,0.5421795850539238,-0.06661241119092845,-0.7688137698918186,0.4617403644760218,1.1766066580511019,2.0679602476030294,2.019863261965177,0.0,0
18.117,2.3533920013591105,0.9461810451637728,0.008860954502208454,-0.9527695995403717,1.6813584817772587,2.4611695306270316,3.5498316174589957,2.1865480729094786,0.0,0
18.177,1.6047830144826083,0.9241578171879355,1.0933345491695223,0.9223434676194184,2.968291264574409,3.6559230529236486,2.17266657149057,1.2777999179062964,0.0,0
18.237000000000002,0.646906683116333,0.9835376985966319,2.269136388916919,3.7755330440054453,2.0289079402020955,2.4779997245389933,1.5743328788623838,0.8781519838797841,0.0,0
18.297,1.0336887027368047,1.7569665951572622,3.198644557885478,4.496779846401681,0.31791011544568115,0.3403836877177644,2.194709182245487,1.4325826081430053,0.0,0
18.357,3.336789369587939,3.343195920545353,4.823994602841553,4.033080892464891,1.0772105241212635,0.3814121143251487,3.7130409459002394,3.6640581016757654,3.046597808932769,1
18.417,3.3707485616423845,2.6746386647775235,4.182798599437986,3.1580449460625437,2.1602225071462167,1.2381823659062947,3.248705120699803,3.7966703752487665,2.97875139261519,1
18.477,2.034812836794274,0.896118969900376,1.924125123863235,1.5855004210010784,1.86477605512899,1.190912127970155,1.121874386792327,1.5289130843983276,0.0,0
18.537,2.846457004777029,1.3791574945046425,1.3563492109821846,0.7696775362436338,0.9098595042263716,0.22019453203076145,0.5083465710388391,1.6031421642152612,0.0,0
18.597,2.956987717452693,1.7580744697481008,0.6170798218480423,-0.07826620870660805,-0.4172478094857355,-0.7438848972138445,-0.614611245395878,1.8746029342994805,0.0,0
18.657,1.3388302328355888,1.0301436730861666,-0.6829402075262001,-0.9351372051347367,-1.1124967190680373,-0.6382878104930974,-1.0848130019780464,0.2568440392405522,0.0,0
18.717,-0.26076828725993023,0.16024722724429252,-0.9131304693927665,-0.30026952454762584,-0.6863432751942216,-0.31093043468111753,0.1874590767680416,-0.9797918187949958,0.0,0
18.777,-1.2247814047684236,-0.7026896941068278,-0.9166382884104732,0.7416720999187811,-0.2927649572359681,-0.9123775145697998,-0.3583139763514008,-1.6957901508447373,0.0,0
18.837,-1.3655690428143101,-0.7773485049370166,-1.4996284991506617,0.6407867959073131,-0.6302413013993066,-1.4525156341927214,-1.3358561632471637,-2.0732776259372483,0.0,0
18.897,-1.0050820522566277,-0.6252068110715973,-1.8575823481393605,-0.051532011669399524,-1.432107846145892,-0.9797388359698799,0.6899568563089682,-1.0802363213021986,0.0,0
18.957,-0.394715806287512,-0.8207632142889797,-1.580702347908866,-0.6805259302694253,-1.5803594807008288,-0.19020823992767202,3.0802824587055233,0.5821056811539725,0.0,0
19.017,0.25596319749379626,-1.1169674118910224,-0.37046143222095457,-0.6894919286944529,-0.7158220695733464,0.5305329500193977,3.3108194575744885,0.8598343207014637,0.0,0
19.076999999999998,-0.006645455733971813,-1.4184920487246198,0.9599260794509871,0.6070999331883774,-0.17692881177898365,0.5602178542846717,1.8078325023043809,-0.4023027566998636,0.0,0
19.137,-1.0759730392596907,-1.4917240349826877,0.6104602383729558,1.2002677950024832,-0.9665978512716532,-0.5948216840784369,-0.7197373065302379,-1.6177421816199187,0.0,0
19.197,-1.4091526749216345,-1.4458154325316563,-0.6182347343189618,-0.4393477936767151,-1.585525951426855,-1.4124967129211055,-2.645211983259178,-1.9170734006463652,0.0,0
19.257,-0.9188447476974706,-1.7366838403485503,-0.7649327655013604,-1.2545182452365824,-0.22287992314164404,-0.736541083773266,-2.428182259667025,-1.5080373720091844,0.0,0
19.317,-0.5747045018359537,-2.032899836695467,0.04537552256483212,0.5047158086281537,2.5511053425143655,1.0955498914043273,-0.4531717312820193,-0.9738078933347242,0.0,0
19.377,-0.6113001661537729,-1.678393938961073,0.7085208759283996,1.8883587994943811,3.875206650348185,2.6088455579249694,0.5679350275146179,-0.6494500230433763,0.0,0
19.437,-0.37167240480483116,-0.8639496206769833,1.088226754801397,2.508876627857828,3.6279904798861513,3.146099863830886,0.379518430835043,-0.20047997364944678,0.0,0
19.497,-0.08016005863652782,-0.38132577441259213,0.690119498886448,3.737583165790138,3.827715374134072,2.5464083338590684,-0.3615270139984708,0.16256396580631763,0.0,0
19.557,-0.2135018496635492,-0.542479343469728,0.009396180501852675,4.490251431591671,3.9167011758341297,1.3324435750236907,-1.1530106519306222,-0.2859244150706431,0.0,0
19.617,-0.140576849812972,-0.7346261919551478,0.5898996589053306,3.872941255288619,3.557363511097425,0.9351868901167625,-0.745628646676319,-0.8386648656155544,0.0,0
19.677,-0.15674168890000137,-0.6173230917470941,0.7382210079312196,2.167943467304397,3.042949813914356,1.0357898110142325,0.08435392971065643,-0.6045834405580836,0.0,0
19.737000000000002,-0.9360118453933729,-0.6849365778027723,-0.3111735861626303,1.2402183577230843,2.1919199834947363,1.043280828450564,-0.08335277453331935,-0.2432354616332698,0.0,0
19.797,-1.856004960112708,-1.3115813689515345,-0.7873024462048326,1.366295419711389,1.333434160227042,0.7374970819318188,-1.748784745578652,-0.7952069662970277,0.0,0
19.857,-1.8923896019074993,-1.831201831091951,-0.7966817526876496,0.44675736388515147,0.5949221488208803,0.08763407188255685,-3.3976939257679164,-1.3703143493936574,0.0,0
19.917,-1.1763908406804138,-1.9433004733531092,-1.2958008094779325,-0.9796360368574483,-0.192282191794191,-0.2388052941013187,-3.6877560547759844,-1.2947405315627256,0.0,0
19.977,-0.8345083504460374,-1.8471892349482848,-1.890845001214058,-1.3846288595965193,-0.21251109477637695,0.4488621649591347,-2.855467674608775,-1.284594467701846,0.0,0
20.037,-0.8598682977874059,-1.2618029090661294,-1.5843075764059444,-0.8722667275163145,0.265387336317573,0.9378350303523805,-1.5680499146056415,-1.2279259266478977,0.0,0
20.097,-0.9511489683834206,-0.7696620248629649,-0.4361719904685544,0.31483175380535017,0.23679884182197444,0.2803538021259679,-1.2384065423801096,-1.3459759869545547,0.0,0
20.157,-1.1619247793246517,-0.9701110712622975,0.6273041593854446,1.1374985130435216,-0.29474197580615474,-0.5319783400639407,-1.8971456255332384,-1.8662996174133781,0.0,0
20.217,-1.345505141238867,-1.3414296703903748,0.866215201357091,1.301564727350964,-0.8817688200561711,-1.020213741260096,-2.352081261613574,-2.1709134056306714,0.0,0
20.277,-1.350709529385585,-1.339651313325035,0.898592838405151,1.8507017377415034,0.2320575882258661,-0.20347558291697798,-1.9349592345131323,-1.765151062544538,0.0,0
20.337,-1.039100771053943,-0.982380311055355,1.80492880508124,2.7627732448133084,2.380835722479318,1.5666668391829341,-0.8814954743838249,-0.8673403692703907,0.0,0
20.397,-1.1329978009412205,-1.2578935595667848,1.2740508826601213,1.771752263620133,2.0416790056170657,1.5391232608332057,-0.9417697655162455,-0.6844946974991898,0.0,0
20.457,-1.4581204909023935,-1.9350685114964312,-0.6146105739233697,-0.016859219606511777,0.3716480095622692,0.2390704551694853,-1.7908008389968895,-1.1294374621005285,0.0,0
20.517,-1.373986844243652,-1.9302561161291845,-1.5253420968756295,-7.149033015883359e-05,-0.4279624941897327,-0.4751011139401389,-1.9909107325277289,-1.491074776941966,0.0,0
20.576999999999998,-0.9833686727591568,-1.467456654857078,-1.1714896869221254,1.383865887727558,-0.7387671318749655,-0.5159920903371868,-1.570046900989434,-1.3720824580846875,0.0,0
20.637,-0.18549509846196952,-0.8873678875709025,0.4717398187712833,2.9082466827994966,0.37170474344136634,0.8102555947239608,-0.12465725538056188,-0.13386255665362942,0.0,0
20.697,0.2316344729173069,-0.617149326621843,1.616104780238073,2.7829692274627678,1.6026778231431134,1.9673271314673988,1.1542218282817485,0.6161639540367935,0.0,0
20.757,-0.24436734177528016,-0.6970985595077659,0.7637221581276225,0.6792042099386012,0.3220861110086643,0.5868528903597918,0.15046162485128525,-0.3516536430585399,0.0,0
20.817,-0.783987281424126,-0.7068715147581733,-0.8863214271883217,-1.3330321242709349,-1.4900690181264347,-1.1566281278876593,-0.8776307118463053,-0.9980686179084194,0.0,0
20.877,-1.0497507510416548,-0.799864547496604,-1.4654792616700723,-1.3863146097794667,-1.0568609695063456,-0.8444845994905453,0.33282176406421166,-0.42859723854507187,0.0,0
20.937,-1.0055404173576525,-1.1386522969912203,-0.8871527537888512,0.28427678469256645,1.3339354885592432,0.7042679112698041,1.867436830062429,0.02870448021858868,0.0,0
20.997,-1.215135441180496,-1.4513709585916077,0.15755804762590445,1.8397238735478672,3.1582798339189,1.575553580467336,0.8001154927192927,-0.5406289110121879,0.0,0
21.057,-1.5077095864486811,-1.33900524989273,0.6088609427084025,1.5607266423698283,2.686050508587806,0.9630192633582287,-1.7276965113173643,-1.3401421844687211,0.0,0
21.117,-1.3690499756247787,-1.0628020525269732,-0.21371210607596103,-0.32523133162575,0.6493860709428362,-0.04869072229162288,-2.6604997448435146,-1.4274075093402943,0.0,0
21.177,-1.4950535674442502,-1.4123922770536927,-1.2449316472905416,-1.9079395026253119,-1.0832849350250988,-0.4088740496065937,-2.806555578318497,-1.609983195166321,0.0,0
21.237000000000002,-1.5378628381150898,-1.9374007252696346,-1.478901995740116,-1.950138616567644,-1.3654381878209108,-0.3890952083692312,-2.9167589388309043,-1.9671117256600377,0.0,0
21.297,-0.8645362775627436,-1.7824804868108126,-0.6816650802224126,0.3826215720660164,-0.14638091038856246,-0.22948689930276758,-2.1566786580865527,-1.6928030767279774,0.0,0
21.357,0.08870345459471034,-1.216945861410747,0.9737789346174403,4.652782727002846,2.5266292003350497,1.275280092256929,-0.09462507882014036,-0.7345798758856154,0.0,0
21.417,0.14119170160537856,-1.143703520205162,1.1930797105984576,5.751938165953187,4.1820200203505715,3.534886194027658,1.3605520155687332,0.054780039161158776,0.0,0
21.477,-0.8116565503339669,-1.458594416017956,-0.3598643971809316,2.6234203027516796,3.209914633104607,3.749741347454657,0.6955741477222954,0.09832180234650305,0.0,0
21.537,-1.579517314480948,-1.6666623196227197,-1.6112458150186715,-0.061999154472337274,1.1115958515440483,1.437555566620608,-1.045477291336135,-0.740032948764984,0.0,0
21.597,-1.5449687345779697,-1.7636965668803086,-1.7743096925826902,-0.16500326072005891,1.529050763986799,0.9784239554654115,-1.9089473416540095,-1.6004485762015825,0.0,0
21.657,-0.9198273627256898,-1.6001702579857475,-1.0166243098541197,1.502242727807606,3.58273698710556,3.059735074523713,-1.024688649968774,-1.4660230342221683,0.0,0
21.717,-0.16127762862831888,-1.2331837225950943,0.0629435107038334,2.288292945873311,2.7859846423835197,2.8822910317827346,-0.5369470694275428,-0.8671593160550614,0.0,0
21.777,0.6774310100495429,-0.7001694342920995,1.7622336921013295,1.7810960282457629,1.5063641541569097,1.6392098690895776,-1.1748822976280373,0.08513946811665389,0.0,0
