t_center,mean_z_emg1,mean_z_emg2,mean_z_emg3,mean_z_emg4,mean_z_emg5,mean_z_emg6,mean_z_emg7,mean_z_emg8,consensus
0.10200000000000001,-0.822323867337554,-0.8270158680347209,-1.3262910472834089,-0.09741618718680785,-0.8390635347091496,-1.2900361519064765,-0.5538212221923374,-0.30698108035240484,0
0.162,-0.3003447077338968,-0.8538376316173192,-1.2987696947630205,-0.05882525153551795,-0.4586293735766281,-1.0092799329040743,-0.3751248173961306,0.2050652946513851,0
0.22200000000000003,0.4081878019615999,-1.4197644463202332,-1.151674025996355,-0.5959533652820551,-0.44248790967582613,-0.7606353285263688,-0.37299917625751805,0.6954157298504652,0
0.28200000000000003,0.9675948324317892,-1.5848455753581778,-0.7056372679728504,-0.7217111147485418,-0.5628953806139644,-0.41624777330019747,-0.2781610859234699,0.5632552101680465,0
0.34199999999999997,0.489098975086722,-1.1883064176100204,-0.14228719311810545,-0.4794450418362217,-0.8911223679801855,-0.526956446099654,-0.25714862033803804,-0.11675716078673049,0
0.402,-0.26134089166641994,-1.072369725726822,-0.10176404868688871,-0.008204464862788323,-1.1652130176734632,-1.03108783461836,-0.28690477211675197,-0.048457272420137774,0
0.46199999999999997,-0.08225011506786688,-1.209518085351375,-0.7663827035539703,0.03165992784986335,-1.223526554149254,-1.3482661724992349,-0.5011240892076178,0.14802011669945794,0
0.522,0.1931597043523756,-1.212287255638271,-1.3178261048504096,-0.4033401887679324,-1.1235358457548534,-1.2846572632188453,-0.8250743654365161,-0.6201319655497335,0
0.5820000000000001,-0.4173429187548912,-1.3383700354194368,-1.3733174779783603,-0.948237446524367,-1.0636587060767297,-0.8614533276960167,-1.1404371436056122,-1.5121771564753204,0
0.6419999999999999,-1.005755038673489,-1.557964340752273,-1.2863022959631767,-1.2943175905463975,-1.213535246942245,-0.6893021701622137,-1.2108113201828172,-1.4721237730471077,0
0.702,-0.9860349329188239,-1.7681415022569655,-0.9961319447582753,-1.0348542864659396,-1.1007415299766892,-0.9320366780736337,-1.0693816201448005,-1.103799975792125,0
0.762,-1.0311090475905456,-1.2386006701685819,-0.39796598761221164,-0.49845196340975195,-0.7154031596815912,-0.7706127708925452,-0.8430454704491669,-1.041469194983318,0
0.8220000000000001,-1.1443535967999223,0.2019200572548705,0.23413402001298578,-0.21004694034003243,-0.6393981884450773,-0.5545655985959451,-0.4937165958868375,-0.8653714671523888,0
0.882,-1.0897475452694148,0.7576941612181808,0.08951833442592494,-0.25949137111880255,-0.7900771158843746,-0.8986162579677694,-0.15378592485152523,-0.24667510453174982,0
0.942,-1.073882084742323,0.3911955097480575,-0.7458465964075373,-0.5134875949337238,-0.8216070163561348,-1.314797557682138,-0.2547418705451386,-0.003134619417782892,0
1.002,-1.261207222217408,-0.11778848880176569,-1.0931269038987073,-0.875662513714203,-0.8148071730325137,-1.5386660339781637,-0.49813704829569777,-0.4231805196394789,0
1.0619999999999998,-1.1936850076493257,-0.38422328029231184,-0.9577639067609537,-1.189769456887724,-0.9190839975038458,-1.2169643267188535,-0.4451570742654114,-0.8815900384191937,0
1.1219999999999999,-0.6823313259864556,-0.2803480338881466,-1.0823122749413951,-1.1280311187066925,-1.0659706587872102,-0.4480947269263946,-0.4012320106407732,-0.9993042816315528,0
1.182,-0.6691242387140816,-0.5056714358008364,-1.2854015962447438,-0.715879397429728,-1.0761915838521656,-0.4065035085906348,-0.8810103642191415,-0.9964492407827885,0
1.242,-1.0062278471015544,-0.7061661472032276,-1.2594266325520678,-0.42258131231250534,-0.8375677686740558,-0.8315645896509608,-1.345905263732513,-0.9178053643948609,0
1.302,-1.0016576690939327,-0.7201925906251652,-1.3810859493162493,-0.13858688292986487,-0.44083910557888556,-1.0786192957466632,-0.9264961134667794,-0.40456956712640474,0
1.362,-0.822286616225707,-0.9324319623113523,-1.532479927428778,0.40546652470734906,-0.16317744727730232,-1.2569351455017994,0.1482376888261062,0.2112076994288816,0
1.4220000000000002,-0.8255246858753681,-1.230108538777457,-1.2223728811277252,0.358350885870314,-0.5121982308641762,-1.0937462467761594,0.6602114702367421,0.33284825174097615,0
1.482,-0.9824168923008211,-1.3973435451503582,-0.5850007886189149,-0.390588064050134,-1.1010650057446474,-0.5427482702685588,0.19513162467018183,-0.19429669418684345,0
1.542,-0.5321456462511948,-1.3899929733058707,-0.38421541133046144,-0.8637455653796291,-1.1715770864827662,-0.03300440858044646,-0.39879763103342936,-0.6561274484329785,0
1.6019999999999999,0.8251971741445093,-0.8980862913585418,-0.39622218633012896,-0.8777412526853209,-0.792652809859558,0.3157747027193126,-0.18661737544733256,-0.29242777203668413,0
1.662,1.9590765683739466,0.26078237953433764,0.6649275102069235,0.3181183900248225,-0.04492860894381676,0.9530066173090835,0.7976727118438912,0.1744168392051306,0
1.722,1.7584692508401547,1.2236183506347367,2.020645151236438,2.463535349788707,1.0522130602780435,1.612727996507824,1.329226031447112,0.09769459948977378,1
1.782,1.2568344892546088,1.272015870883285,2.3850373335086084,3.8400959290573913,2.739199030300951,1.7020603172556559,1.0477638694283842,-0.09795607391544285,1
1.842,1.0675053719696088,0.5613496425740383,1.6210756293007984,3.2647243004802697,3.3061186706395316,0.9120718182734358,0.48968548543700235,-0.14922923071962846,1
1.9020000000000001,1.0600813911056781,0.7822987913312621,1.035473378110403,1.1629746016824865,2.051706075138266,0.12499840259329402,-0.33844182209831414,-0.12319091880436395,1
1.962,2.324959747623104,2.8958639334123357,1.84158455203167,0.2084667094195504,1.7088604276262263,1.0231878781929968,-1.0687102382500462,-0.0353688584457209,1
2.0220000000000002,2.787594761675134,3.1834257677245525,1.881562337887524,1.0121650136331402,2.171683890871492,2.038156307015455,-1.1745487922868105,0.020895862381931946,1
2.082,1.1671092140718238,1.0868145931992275,1.035857010640364,1.6537846854770184,1.7929002087943429,1.4156698188277328,-0.7187434305421722,-0.2681897610827763,1
2.1420000000000003,0.12772702903733715,0.013250729532645394,0.8930205693749717,1.7144400876449166,1.6046186421649529,0.46634342350131125,0.7274965228289553,-0.4491123897794746,0
2.202,0.24022567370193912,-0.17655379759270654,0.7703312298651817,1.5782412922462727,1.7783374588360334,-0.11809002858898258,2.472046900980429,-0.579969267389686,0
2.262,0.9312787544118332,0.1003124584465142,0.5935796437259298,1.3448758847029862,1.3332626323644103,0.07169157669956384,2.865176029394538,-0.5432294153031453,0
2.322,1.4413012535629808,0.4349840338512967,0.5271500395711657,0.9551789251523871,0.950291972706629,1.0089231308341928,2.26062932031074,1.1938567741035733,1
2.3819999999999997,0.7608986720688841,-0.3552387435870133,-0.11456067718808344,0.14153634121989392,0.6819819150726665,1.0933428304616026,1.4788526359218699,2.903863018527239,0
2.442,0.1898904985814577,-0.19037111371734197,-0.28254914211701115,0.06536908592355806,0.7669856003522334,0.7487324417149144,0.6556055226488456,1.8655499794465162,0
2.502,0.4281168640841438,1.5103677797490824,0.9071588921411055,1.0050647332772156,1.7588958205300884,1.9512419807010435,1.5911215667634504,1.0720333356182883,1
2.5620000000000003,0.7150539161033928,2.265683026644988,2.2957306272162,2.1111658768414325,3.065888783364351,4.770421230330329,4.132071069525958,2.6019584332761316,1
2.622,0.7924618302756125,1.6767107032051032,1.807017486997995,2.104908902571904,2.702475058494658,7.08733749121929,4.948798846260675,4.3949589945190475,1
2.682,1.777770583608941,1.5267285689082388,0.27798554731784636,1.1971236831351313,1.3479533259233152,8.615123769219744,4.50632823760168,5.926811263022928,1
2.742,3.2057462652059634,2.29396222340996,0.26304679924184343,1.2475833724161085,1.711948155073349,8.529305527437048,3.495939260247242,6.542259822323345,1
2.802,2.6151681585355253,2.6332600072410868,1.4196490799098374,2.2317379603389296,2.3213164902655667,5.397330718134024,2.5558307209113464,5.002998871392437,1
2.862,1.78138851567909,1.8960488322160742,1.6615762537930368,2.505282073913205,2.504811809267291,3.4828411423946277,2.985169282138417,3.7942843691122548,1
2.9219999999999997,1.7000948800977251,0.6975837796069214,0.8796703682641803,1.6729417965648683,2.755232648604754,4.598681150706262,4.439690615861575,3.750579895973452,1
2.982,1.9052864342592706,0.6555118340244109,1.1549117606609725,1.5553712585333843,3.857559297428073,7.701701107130696,5.752767764495133,3.590161669709786,1
3.042,2.569938547436299,2.046849080062414,2.4936144272214573,2.283178034001743,6.841628740635277,13.421937736970358,5.366258016907557,3.575874082260073,1
3.1020000000000003,2.0713289078772945,2.3561901979809745,2.7886948435105503,1.9725948472134187,7.327153528704051,15.592635279081554,5.0009843625837105,3.136669342292745,1
3.162,1.9241812205443722,2.761795082151077,2.423664204833539,1.9715100961429537,5.53619966587129,11.845851224736188,5.176571625482784,3.6468451848662107,1
3.222,3.817827058649723,4.521777042867174,3.216394929502614,3.8880306801836486,5.838985330307701,9.36506386772539,4.9218564638590285,5.685283019135972,1
3.282,5.361785966042873,6.062379845919115,5.506739817262338,5.82508683372708,7.1678683001673855,8.774827071369401,4.741440424709546,7.280028497317549,1
3.3419999999999996,6.16633833887396,7.8895546103240735,8.661929864536026,7.361559555410075,8.587745008644378,9.319637519498952,5.9004546512757905,8.838005303622811,1
3.402,4.5682036365745,6.04234224583563,7.036045184196524,6.098476265561152,6.905517453834357,8.663151266206834,5.889622267016146,7.4515897966958144,1
3.4619999999999997,0.7361020382454292,1.6405233759073907,1.9562068507822283,2.127052153209859,2.3288894460079854,4.354992908643466,2.7811665322990375,2.5909786034560427,1
3.5220000000000002,-1.2148177261701718,-0.06558489409413026,-0.1094160316199491,-0.5881628685143042,-0.33638243779894134,0.8133398633930349,0.33238677918100645,-0.5019338252339475,0
3.582,-1.405891896500845,-0.6038922230645983,-0.592549041341505,-1.38516750086254,-0.8931774681548741,-0.4235871978731058,-0.41205031156557026,-1.334754572760149,0
3.6420000000000003,-1.1265386866173785,-1.1383528684716633,-0.785854921506444,-0.9043011386323068,-0.8198664182301046,-0.639649779663733,-0.8623686563486395,-1.3974647009331271,0
3.702,-0.8657125707306622,-0.9913442373559335,-0.198165490787396,-0.446137673356719,-0.5639138388642834,-0.6644477359002194,-1.0768422709323877,-0.9912912375551581,0
3.762,-1.12650333515548,-0.4573738472825693,0.5682953332240507,-0.6234604974951069,-0.2136974687287896,-0.5818975608784764,-0.9513580549389125,-0.2711878807294274,0
3.822,-1.4436794274044988,-0.2423825183437561,0.7065223516485571,-0.5858930988272442,-0.08264054748416134,-0.48641110205623805,-0.8011421560137552,0.013757816426119627,0
3.8819999999999997,-1.125357023072232,-0.4766460947902302,0.4513483705190773,-0.057617514468284343,-0.0800704356400629,-0.7371990577999958,-0.8632061021094918,-0.5458817378510429,0
3.942,-0.631861375817052,-0.794174642788882,-0.030861011428672026,0.11149358130958459,0.24651719629801203,-0.6822095685261793,-0.7514160426519846,-1.1772535301333151,0
4.002000000000001,-0.5752906034955886,-0.7571995046564298,-0.5787788831163129,-0.4849905849294314,0.4472086946237881,-0.31518828550356853,-0.37719019934415116,-1.4226006371856788,0
4.061999999999999,-0.9161110363189001,-0.6649593111035443,-0.8048202708099909,-1.0094003059801133,0.09390787902189542,-0.5681322151575531,-0.5124278835998819,-1.522638917658633,0
4.122,-1.1698498334032355,-0.5268795837313808,-1.1021694939189954,-1.0792247867525429,-0.4798509987315127,-0.9455270717322509,-1.0481191995694987,-1.4387034307185,0
4.182,-1.0039131354386344,-0.217356093550184,-1.4505485533960574,-1.2371948881307873,-0.9423017930639196,-0.843266990173479,-1.327307306790356,-1.3034656517844199,0
4.242,-0.5119393887946119,0.13213738201679628,-1.2485796823557147,-1.040447580251343,-0.9760516079281628,-0.8003056610982117,-1.2953006461544483,-1.4477074663438725,0
4.302,-0.3890539163892823,0.22516975508782813,-0.7766925065244489,-0.6637053835371562,-0.6330055809063134,-0.9052705043043963,-0.5437109929971511,-1.1139383416412159,0
4.362,-0.45515204512962587,0.3827353180109721,-0.8626024369090798,-0.9521142780523698,-0.17438813549553878,-0.21746216315730071,1.1469672327503428,0.5580832843903826,0
4.422000000000001,-0.07741599664803452,0.8326303727279353,-1.2980601745640372,-1.240292581560264,-0.008770672016344993,0.4971586353436659,1.8764122770895442,1.8012310287665168,0
4.481999999999999,0.6725045208229726,1.1417536593386297,-0.823624579075715,-0.2188321764540093,0.4487160842949323,0.2692123161564645,1.049414849667705,0.7995544315700424,0
4.542,1.5621802737138921,1.3562279140397069,0.629291311527871,1.9688071160333251,1.9700393337221989,0.2652242809088903,0.7053390760545897,-0.7305894419848044,1
4.602,1.3160886754412349,0.8806191645202269,1.1018407167406272,2.8822191213910457,2.390069655589101,0.7075084294450522,1.481824442307038,-0.4783629310758471,1
4.662,0.1858624785044168,0.5714889345243964,1.0114802626867856,1.8356934227819457,1.3831781995236365,1.3375807488305191,1.7173704868549828,0.7942115981785339,1
4.7219999999999995,-0.37462299851177994,0.7421032724797558,1.155500133350836,0.5906536670713239,0.5639869353209552,1.3130729337735512,0.8929753276920828,1.1595316404285938,0
4.782,0.2808261520418764,1.117364849656641,1.3875512227661924,0.7606795197938393,0.27496625759331983,1.1801347108817153,0.7860471646698203,1.4707555173291516,1
4.8420000000000005,1.0792971503309765,1.8796098853941883,2.0730827438687727,1.8066869193935353,1.0228213646182893,2.6205135446579666,0.9806861644846135,2.1581598017778503,1
4.902,0.3976339467238604,1.2615298847850238,1.344577967667638,0.9916838129010892,1.0607191251477484,2.806346243463578,1.0226634101739085,1.4731419768643754,1
4.962,-0.13585422733553995,-0.3785430553330728,-0.4940377217607508,-0.6251564805943783,0.030942307905916577,0.9271744724662333,1.5281567598146648,0.3593120017323226,0
5.022,0.8263059348114448,-0.4826897789100613,-0.8009022959108218,-0.4369308162892076,0.2532119633750492,0.13361772248116685,2.2305544318099497,0.10688705841979758,0
5.082,2.5829368458165263,1.6427319507682023,0.5669814206548915,1.4442302240193854,2.433344569624499,2.780451700271953,3.0416338144194075,0.5205809390499739,1
5.1419999999999995,3.244492123124726,3.150412881209356,1.524247342934186,3.026357119998583,5.629320471803514,10.422532675739872,3.92573693006914,1.7924776558171196,1
5.202,2.172128494372449,2.0484675711218414,0.8874659565837274,2.617001757201558,6.067797152039264,14.59448887732406,3.3369058198053136,2.843465003253705,1
5.2620000000000005,1.3715083374663806,0.5395945595614222,0.12396673097058707,0.9346912770631164,3.127546908335806,9.386431455774337,1.8881872055259457,2.5032862787678853,1
5.322,1.3665877650648275,0.5446579115577544,0.18156500553453336,0.22691942990186634,1.5738698444928645,4.948853395309528,3.3604590878883442,2.135630350678599,1
5.382,2.2009296360848984,1.894842983875401,1.0987785216068484,2.244114495577973,3.746258425123252,8.736198951865003,7.564724941117645,3.827815045958006,1
5.442,3.1523710094925192,3.068440963713041,2.3961587299269667,4.719486802944245,6.43257847236143,13.385442582514964,9.876081563069933,5.554587728089548,1
5.502000000000001,2.0851044425568372,1.808150413238921,1.684220251787121,3.1968112582749924,4.587929298794552,9.815123918176218,6.723233359652743,3.5046645675980455,1
5.561999999999999,0.2484680391157492,0.16488516055851485,-0.05254762838025164,0.17524963212639189,1.4737964198384494,3.5855195987400013,1.771736815721738,0.5046577452831019,0
5.622,-0.43273834462181093,-0.5162311603911428,-0.6473261255978952,-0.6238388655564965,0.38480093337937266,0.868793491970442,-0.52178339064292,-0.6119924473376525,0
5.682,-0.6200784572115102,-1.4355432911907784,-0.5232779982017891,-0.49002246594649734,-0.45912201614525716,-0.37859973820396936,-0.9933841275127312,-1.229323122512146,0
5.742,-0.9431793767626647,-1.1086699106201336,-0.25309447322974793,0.22693948390437887,-0.7471150922348956,-0.9650517670224034,-0.9637666923850383,-1.4338382769921816,0
5.802,-1.3358156378098698,0.19616832068222334,-0.44673458856118103,0.42986076174319526,-0.6089292765252712,-0.8097472162956164,-0.7646599121208815,-1.1403907674984073,0
5.862,-1.2959458322160513,0.31597940214223585,-0.9898779390004884,-0.6165013548779092,-0.4081715950221476,-0.7484393691421962,-0.6976331035327271,-0.6130531548986352,0
5.922000000000001,-0.6894690777214884,-0.5094393511856968,-1.3336815575939942,-1.35261285064791,-0.033884671409362965,-1.0808562453223387,-0.976750755557268,-0.7964620496796716,0
5.981999999999999,-0.4222744952876971,-1.0821316256284397,-1.255754925041208,-1.3828325945128712,-0.10889793387053963,-1.0819416970138702,-1.3072592281535529,-1.5464193686860146,0
6.042,-0.8875682433492665,-1.4890525389296316,-1.2950616674617363,-1.2773820954342987,-0.7657940105588633,-1.0522771338726848,-1.3226749350920604,-1.7632733545008368,0
6.102,-1.1948355704488027,-1.6232138603779263,-1.5311718637276979,-1.1273214548564077,-0.9301731681139148,-1.2977586935157697,-1.0235708641798107,-1.4935683125411636,0
6.162,-0.9892976302176396,-1.2619918073410263,-1.4014714964746215,-0.8883149379076,-0.6296159051836756,-1.2290401823865569,-0.923191036110163,-1.2828077485255938,0
6.2219999999999995,-0.5502314502211281,-1.049928791397844,-0.853188733337329,-0.37033345761257147,-0.5908423983455359,-0.7521223259122856,-1.1271541840478374,-1.0716258186957812,0
6.282,-0.17869690786613876,-1.332527777083696,-0.05084300914389225,0.23044469869747305,-0.6540698814573548,-0.5243792031042894,-1.248986119752507,-0.8261397019182032,0
6.3420000000000005,-0.3206836180040739,-1.4971422096368514,0.3148792044826922,0.06298548607567604,-0.6742702029166722,-0.7240322927462293,-1.2011246336043808,-0.8465946317944958,0
6.402,-0.8635098043229114,-1.181769503862697,-0.06104927075299501,-0.7373028122474862,-0.6494829615505187,-1.1619034385237321,-1.1457528058056887,-1.105347676642407,0
6.462,-0.7460101151920963,-1.0020676468214131,-0.6912171675678479,-1.0647753107528033,-0.20024949358546884,-1.2206513212538388,-1.1287453524473716,-1.0905289936047942,0
6.522,0.6560619467685916,-0.9702553299512612,-1.3696520567251396,-0.9372772668148084,0.9729072850850047,-0.14420081337012236,-0.9288207329290338,-0.26573492503024493,0
6.582,1.4949020682262555,-0.5374234222645538,-1.5377550547668781,-0.7471808155111742,1.6414144172531955,0.775878025929043,-0.48247424355551044,0.4452994708394782,0
6.6419999999999995,0.3162034592646385,-0.4422219672806646,-1.176063006395659,-0.6806987750461269,0.7514405782939474,0.17875328054255477,-0.37563208153590466,0.16424380033045916,0
6.702,-0.6648712556825856,-0.37444925429242804,-0.9314054654601264,-0.7270628117961925,-0.004504411602758139,-0.826370520340879,-0.6336041445642037,-0.274811974999651,0
6.7620000000000005,-0.4146705445179934,0.03135800082943984,-0.553913379991819,-0.4295273024247799,0.2747738930572186,-1.0214155734012136,-0.6139281043507887,-0.4412599077783575,0
6.822,-0.29064186745748155,0.01843909995485371,0.2543719674050882,-0.030329650649915583,0.6596078587199588,-0.2899621666821695,0.256055900922,-0.5781792473578545,0
6.882,-0.42553103892647076,-0.3276435694232827,0.14478058148461836,0.12740466467631528,0.4274536710504793,0.46834204003131824,1.075828038042994,-0.4544059023129052,0
6.942,-0.5376011233620663,-0.8985212502964028,-0.6387370267636117,0.7416941864589365,-0.22233813702194286,0.5579732060220438,0.8262022602872401,-0.27565293674141333,0
7.002000000000001,-0.51971438937173,-0.9286212660873079,-0.3933988042932923,1.2504229212539266,-0.23339417074088417,0.49276772170590405,0.7750189755257614,0.056829521562684455,0
7.061999999999999,0.08458355919262832,-0.373390424731086,-0.2872929296151008,0.7723530793259745,0.16420128901122025,0.5146747305898846,1.3060682519590017,0.8777840216814461,0
7.122,0.6892918318481641,-0.35387691674945004,-1.0225769314319253,0.18704503953056847,0.10143248329898115,0.49891608585500774,1.4140912694157182,1.285913474629241,0
7.182,0.5592918237650191,-0.7816512863557518,-0.9993905056512339,-0.08392834799787756,0.15856257696027584,0.15673895180787037,1.0044409450927316,1.1857395782704032,0
7.242,0.6117866246951691,-0.699560618419013,0.18009652035359047,0.05855142958038328,0.4302264933045808,-0.6468727240502136,0.7290292592946744,1.3435249700539973,0
7.302,1.7512898161831647,0.6838703598162305,1.1092923764136844,0.7849131597583628,0.48802919942498363,-0.5429134030084324,1.4159009914269498,1.5360905746375508,1
7.362,3.067039594601438,1.996523551061756,1.1107546095887708,1.2857894176341709,1.1835261573641604,2.7580530071790865,2.997676420724881,2.0130217005574136,1
7.422000000000001,2.870748514597205,1.3267705650386123,0.5857097689232148,0.9562783127907953,2.27313441382785,7.003552720809446,3.8530480443640616,1.9171059550706702,1
7.481999999999999,1.8455647525545091,0.7146815248868732,0.0778284868462184,0.863570901423201,2.6058603193168834,8.218661822085167,3.988387808241196,1.4943220135291522,1
7.542,1.380239783212884,1.2833580251738714,0.09076815550575788,1.4684702120130153,2.5754849922465186,7.314702331827504,4.68004884348409,2.6744477181608346,1
7.602,2.087670962996557,1.4338142286007542,0.6878231804681172,2.231562401828223,3.096416308070069,7.410148575642416,4.940884835080589,4.212942490939619,1
7.662,2.892017965540468,1.1498679367689444,0.9570127175968971,2.091029250196072,2.796622514453208,6.1392267502674365,3.6068866719530903,3.776570649111431,1
7.7219999999999995,2.2433627218243264,1.4893541385988305,0.9398173478526163,1.4450563160050827,2.2667292319767633,4.145527235567928,2.3739156404704,2.0135848583364213,1
7.782,0.9160944509916601,1.1867604122202415,0.6330584439889136,1.0204830061400776,2.326449091938347,4.278222932019476,2.0487209396126143,0.49140664287202523,1
7.8420000000000005,0.1626296495218352,-0.05112694413589692,-0.3924779031612133,0.4052648549222266,1.2156930692243086,3.1079219786530943,1.0747423398250502,-0.26351055196235923,0
7.902,-0.007382850195599616,-0.03136066872682342,-1.089283605980883,0.23730023309613998,-0.1802353433510785,0.47881207735736514,-0.22300953591549807,-0.6177784388168518,0
7.962,-0.33531226333040637,0.12955661842444138,-1.0846910947232005,0.5756447013752589,-0.8297930889063178,-1.0560729818599461,-0.8114982796609386,-1.124124824336468,0
8.022,-0.8172339798963156,-0.9658034394339513,-0.876730298698202,0.8895941827467376,-0.9957421834839028,-1.2280271750468756,-0.99920693828917,-1.37303079674993,0
8.082,-0.984204931815846,-1.8733322238473022,-0.7695519405734985,0.5184965927094601,-0.7847480321007131,-1.2965476693781957,-1.1830310821410783,-1.0220493300873599,0
8.142,-0.8008868942082378,-1.681379387235218,-0.7188074641533455,-0.3328572985293234,-0.39479907844821055,-1.451466515436129,-1.3683857293608541,-0.6493097601579384,0
8.202,-0.7448035927880019,-1.278911386629915,-0.8630603143894815,-0.38066789872829293,-0.33709617260800767,-1.4082371330444656,-1.3897848060238722,-0.8460664406386105,0
8.262,-1.0265487153939308,-1.1192595605148705,-0.8451381243608368,0.13622371414782877,-0.4267298624624544,-1.2023006970718704,-1.0407199949788788,-1.090161290032477,0
8.322,-1.1948303594586667,-1.0728907988787182,-0.5112151353371479,-0.029898161308439402,-0.3173702258114576,-0.9375239047289732,-0.4909835271166864,-1.2663090704901252,0
8.382,-0.8586544083619971,-0.8874942570554386,-0.3419562023985339,-0.6011356599991807,-0.40082157071981145,-0.9790738709523352,-0.15588055192495176,-1.533431849803813,0
8.442,-0.4097946152659919,-0.6049702371344535,-0.677930227880291,-0.7856987819022452,-0.7304556784337525,-1.0912233168518808,-0.22234923029241083,-1.4900684521230554,0
8.501999999999999,-0.42772319647724916,-0.16858751050773835,-1.0957193092989421,-0.6774027754987747,-1.005180348445453,-1.2005849353738194,-0.6408884511288006,-1.2160648218732777,0
8.562000000000001,-0.9836650229382884,0.05153749946910135,-0.9503797847456078,-0.2937819777472434,-1.0148521000430206,-1.5043289260882815,-0.9757205948428261,-1.0635340545353602,0
8.622,-1.4285996730514487,-0.7405057694728198,-0.8377887003344989,-0.08475066487026157,-0.8074175757697007,-1.6116179899323562,-1.0325410926723275,-1.0095050489343194,0
8.682,-1.5219213903484408,-1.4025228407142052,-1.0555725036255355,-0.6302848706251596,-0.6450302421541411,-1.4596533885363538,-0.7477255134169533,-0.3724013801365292,0
8.742,-1.4886950977234965,-0.7885282274001503,-0.9876803623722955,-0.917156506428741,-0.5075211931548261,-1.243616290833865,0.07663326550525869,0.9751430868726999,0
8.802,-1.266503088620075,-0.21075315719584234,-0.45482200742404494,-0.6497153028174742,-0.06258998401024374,-0.8743540628059585,0.9679287692824148,1.1872585640233217,0
8.862,-0.9351106089749553,-0.628017986282719,-0.09334928651268937,-0.6594883290019261,0.11572015856343083,-0.24870323064223487,1.1140530716514465,0.33807223142112836,0
8.922,-0.6627333907348462,-1.1447410532864908,0.11115348108503198,-0.8865704466038627,-0.44135404817353163,0.3213617805271092,1.0933009876001516,0.3182388400625978,0
8.982,-0.38736249689399127,-1.2046756040763482,0.7097225908461665,-0.9787843408872491,-0.5506470967651204,0.21699652537357525,1.2705344867660917,0.92231422194192,0
9.042,-0.39736182039057927,-0.6759631706341569,1.4494040276743554,-0.38719748452541025,0.5601502928438004,-0.1859156459043663,1.117381313902097,1.8090456058271374,0
9.102,-0.007257636978000285,0.5109454377005735,1.4399274777062916,1.081321461251399,2.236385369101898,0.7856278472962712,0.6942538693326918,3.325189347279988,1
