t_center,mean_z_emg1,mean_z_emg2,mean_z_emg3,mean_z_emg4,mean_z_emg5,mean_z_emg6,mean_z_emg7,mean_z_emg8,channel_count,frac_active,global_active
7.302,-2.337950639661866,0.42250928136090793,3.8367161572153314,5.5259678477429475,0.9225636953350711,-1.6447676531574633,-0.6534573785268141,-0.4689167600490847,2,0.25,0
7.362,-1.9406950486539973,1.3364971142442676,-0.4711515188107038,1.738407267569217,2.291635054874059,-0.16594288103875196,-0.6385928454089006,0.017303306844558528,1,0.125,0
7.422000000000001,-1.195070563608098,2.0119492802506174,-1.6383231493589625,1.192931348820149,3.649838083806548,2.4506165570988325,-0.4082477937460489,0.059855839328311004,3,0.375,0
7.481999999999999,0.636646089213096,2.143799831642506,-0.8808512570623335,0.2662788942514916,4.003905659008493,2.6362839518691383,0.3836714470470766,-0.3709069763473715,3,0.375,0
7.542,2.1015928853344232,2.489551853763473,0.8619507314640596,-0.40955185177874914,2.823688725258146,2.0677439775632327,0.5686322073344968,-1.06686863932411,4,0.5,1
7.602,1.0928583792030666,2.227257769220293,3.187781919773235,1.6405931026994607,2.2906681138419045,2.4142211580393136,0.8616275384671201,-1.2829476124675763,4,0.5,1
7.662,-0.9228640513538764,2.472016638854226,9.265252655271517,9.845628172689901,4.857972509222341,4.107388119372791,2.5108460180933827,-0.062380163121005604,6,0.75,1
7.7219999999999995,-1.4056756313858505,3.8947120932604835,15.661110477788975,18.859991489533517,9.014890520323965,6.11107542063129,3.1752626930565135,0.5735817400731774,6,0.75,1
7.782,-1.0129822076725632,4.099963004650417,16.33500050078879,21.401209867597675,13.30312402055675,4.7630159539547545,1.7931775432813535,0.2271713123967649,5,0.625,1
7.8420000000000005,-1.1358106036438091,2.3447155381602576,12.18063985684192,19.038039592990316,12.576598034269644,1.6668730762575912,0.37153673189243513,0.8221217186000408,5,0.625,1
7.902,-1.2906744376720016,0.08609436143854614,5.334655885439869,12.045053169751496,6.106049439788852,0.14834248328775287,0.07161413307738464,1.8915137886184834,4,0.5,1
7.962,-0.07078202804590743,-0.72415916122901,0.5977893287273751,4.927862028746225,1.9885713852869131,-0.07053044511425899,0.3710089540047839,1.439326350909129,2,0.25,0
8.022,2.057168565000023,-0.47960403989493106,2.190841121336824,7.163636554583927,3.513301281917629,0.2350415210154726,0.3379755702360257,-0.026108101112238713,4,0.5,1
8.082,3.7042466883942002,1.415286563663355,9.557961126248786,20.723193149573458,10.33054165099542,3.1545250555908453,0.1897050521785054,0.3361353752194727,5,0.625,1
8.142,6.288504718887155,6.734786524557879,17.447152218938264,33.88055115627706,19.191705412972837,8.208930360144254,0.6996754951827802,2.5036879017384965,7,0.875,1
8.202,8.136581207634093,13.991796543059776,22.450146552939902,35.26430166025119,23.99358615734808,10.675512080708998,2.3291502672569053,4.690851709066056,8,1.0,1
8.262,8.052774074122604,18.1119423863024,28.122094080342677,31.17802050936881,23.22440191194076,8.848442142341925,4.499741871510685,5.955177613973952,8,1.0,1
8.322,7.059869846778651,14.37866896377068,28.44349429614122,24.713784258212076,16.87397761487087,6.414903387158547,4.478499956225124,5.204760542280254,8,1.0,1
8.382,3.642796540105334,6.188908547955905,17.99046275811863,14.066815070958329,9.405539430967996,4.421440137603076,2.339650094754432,2.1554785277815793,8,1.0,1
8.442,0.8489912947555682,2.1742905590016246,9.267176036218276,5.75326233435878,5.600443729354754,1.9599371841154969,2.526004517262915,-0.3008037294660097,6,0.75,1
8.501999999999999,3.604976385707578,5.9037529263552715,14.099875121608425,8.238628499707021,7.742647615628074,2.996585175865419,5.28946482554893,-0.12346041215879074,7,0.875,1
8.562000000000001,9.712336670909634,10.255726334338933,24.6663966594237,16.818741088968427,15.24863547291051,6.69243164192675,6.44175096866399,1.7878240423353422,8,1.0,1
8.622,11.770077513660917,9.1740495221422,22.660609566166897,15.536620794562223,17.838338218720907,8.25958405241714,10.53748551961119,3.814266530845774,8,1.0,1
8.682,11.53564286573897,9.089400058204708,16.115749399628857,11.244680089465673,12.598820211068917,8.77354649477489,19.747980828314596,6.045823889000793,8,1.0,1
8.742,12.082686200698872,9.68232828495364,17.90500696980218,15.130959682632616,8.895695366882725,10.402316420624222,22.63624532169875,9.453443540499823,8,1.0,1
8.802,13.84075120639868,10.601196767069473,23.914429538526324,18.620170666112774,11.220152652041,21.66954277520637,25.236309412259562,16.373370966592514,8,1.0,1
8.862,14.781628244331847,13.593055325824912,28.839008575866856,18.261637190135723,12.801642843523515,36.90653617322261,31.95831202546324,22.60485016682495,8,1.0,1
8.922,10.105325243928133,11.727730800873891,25.754608960256064,16.887781214091156,10.018673348654211,32.59009250134443,26.62943701030294,17.845174072809108,8,1.0,1
8.982,6.380068168019746,8.065775156863605,21.802520144202713,19.887611732884864,10.885401917341364,19.326192861882237,13.10300205875484,7.785528733652067,8,1.0,1
9.042,6.8359781070121555,8.602300468959161,26.16611274816415,27.025914838598254,17.045848533913038,20.817155049227306,7.127863134584598,3.3605749073315656,8,1.0,1
9.102,7.61520339115748,12.536267100761679,30.759214774798824,26.274518718862996,21.311282672383363,32.68259714531737,10.747979024352142,5.183075637570911,8,1.0,1
9.161999999999999,9.99298837719038,17.408260139950404,30.93905252126522,20.37736113124002,23.39860218622935,37.530164594472176,15.545261772704444,9.83290820492221,8,1.0,1
9.222,9.784182533654109,17.36100686605376,28.52712555417089,17.93070677926163,21.913915295824676,30.561182230857906,17.934809242271637,12.434910544971743,8,1.0,1
9.282,7.0072315812093775,12.966282464327648,21.064326425277347,12.759866673765236,12.495013629899297,23.516266416012957,19.272064227238232,13.047006201017027,8,1.0,1
9.342,6.5224023874151955,8.859445373903927,10.709022767995585,4.421224121801573,4.61998060803169,20.265031119880696,15.550764445706749,13.01269402742331,8,1.0,1
9.402000000000001,3.9562298043075064,5.5038956558139285,6.290813805253491,0.6678522650562795,3.8741204052500584,12.801661073405503,7.770566062615566,7.434368252643009,7,0.875,1
9.462,0.5001338991611263,4.287527410241259,9.451942838714366,2.121901484469437,5.027091879034865,4.3115345783814645,2.580001944595669,-0.236180322563848,6,0.75,1
9.522,-0.5521855536570509,3.530911701100298,11.241697614309402,2.735663980631275,6.801907350231079,2.4963906739406543,1.880021974956948,-2.364248248034189,5,0.625,1
9.582,0.11593101154110569,1.415036173906547,8.26904172960315,0.46561131962426505,6.413625918755969,2.985194145012072,2.5854976693439338,-0.48096772979153907,4,0.5,1
9.642,1.976111268463028,0.10342686294331438,4.850904426614173,-0.019848357834161223,3.325363639537796,1.1035943741923242,1.9781173340060005,2.167323955548178,4,0.5,1
9.702,1.6916778467976572,1.045034806065756,4.5410739472929444,2.59037702634115,1.0919020564629172,-0.3686146093761196,0.7296531598727927,2.805302702538256,3,0.375,0
9.762,0.7414170657018323,4.693025353401418,13.250020870732824,7.078841925840867,1.444497287268251,1.415928679048431,1.3073232887354393,2.668632038092131,4,0.5,1
9.822,3.056552682954545,8.158903890874326,23.577254474948585,9.813153129734486,3.8469706494673908,2.9179758060795287,3.7232680329188574,3.6279653292766967,8,1.0,1
9.882,4.535718201146824,5.995833641309932,19.032412405368223,6.822304239638758,5.217860833614179,1.4030678550021218,3.8080875632158953,2.506901797281308,7,0.875,1
9.942,1.9364913505924948,1.3632064508455803,6.199572642296233,2.1057855163897505,3.6893820395138657,-0.06846877515232772,0.9452939365186411,0.9589166602300226,4,0.5,1
10.001999999999999,-0.896068129018779,-0.35221629521843334,0.15666816507757886,0.5693347027176882,1.6182873220284186,0.0322524286867601,-0.3159051427935541,0.9627298812675984,0,0.0,0
10.062000000000001,-1.729427321048905,0.0889260645338148,2.014326020795169,1.715914032884583,1.4401774696324363,0.6212230170200518,1.094019234972892,0.6574649138843088,1,0.125,0
10.122,-0.006736259518607346,1.7169921219244912,7.265710645932965,4.566574711285683,4.42891131354303,2.4563653472257605,2.073291153106066,0.7069212658513666,5,0.625,1
10.182,5.691766861206851,4.356350362219388,12.480307460927724,8.363339489013585,7.941588306158628,5.268870744908849,2.312082811842343,1.7698024216052914,8,1.0,1
10.242,9.252390732947033,5.780807198649268,14.883046814392578,9.684264837581422,7.596438682944555,6.221641172161782,3.6369562742502146,2.0299307708576113,8,1.0,1
10.302,5.616940959149974,4.298332699448296,10.894669896035294,5.7827148948820595,3.843414612116143,3.8357646631927143,4.022906416256006,1.1104512841282956,7,0.875,1
10.362,3.7531779547028514,3.979930758218867,5.602915143812013,2.944874694484309,1.7566520522036972,5.926786766892181,4.009861275213111,3.377122837015205,7,0.875,1
10.422,7.979961660245359,7.434346062354945,7.51649266309565,5.234103859798181,4.4335593100241075,20.673384304077672,7.727804187667684,8.686060711322613,8,1.0,1
10.482,10.560288847239784,9.48663160750668,12.649429739737341,6.929217112042046,7.9634773923796125,31.242480199158702,15.327575600027595,11.895505366902997,8,1.0,1
10.542,8.819612464806454,6.935307510411139,11.888875291808338,6.648851771903655,9.417015396229804,27.16705498191915,17.8607273391646,9.806264517117778,8,1.0,1
10.602,7.7235364956429935,4.318271724621267,8.026621546581321,8.071719991034065,10.02718313294041,22.750802479262692,14.8952733546655,7.337081271805197,8,1.0,1
10.661999999999999,7.913233553933758,2.9459767852279977,8.261417821385443,11.097903783811075,10.842709093216484,31.311231942087918,19.741108455116578,10.559917821537441,8,1.0,1
10.722,11.399783566456888,2.617853796761378,11.405833518199367,13.336863224234309,13.184301062649238,52.50347144558322,33.901699636846836,17.926210717459682,8,1.0,1
10.782,19.495437793984838,5.0391734348608175,11.007999036955157,16.126247964333324,15.93181067442395,64.21418063802706,40.8546100751684,21.07310206336155,8,1.0,1
10.842,21.653196687681785,7.368177775225743,9.312188788815172,23.174415455772404,22.322549301543958,71.66745992951601,46.9366688579431,20.93018528863568,8,1.0,1
10.902000000000001,22.048534545362987,10.414902620753614,13.366931175805812,30.56339188099331,34.409171565047025,91.53003901471135,61.94227549504783,28.108952914334626,8,1.0,1
10.962,28.430936353470003,15.166176435148364,19.027282675262217,31.919007701630502,37.83724296351625,91.18591619337066,66.60150734097023,32.84300050607408,8,1.0,1
11.022,31.80296212880928,19.040839379923117,24.972593863826635,36.86246745442099,39.810075245130854,77.19595539194175,56.37501280070452,29.91212247169524,8,1.0,1
11.082,24.07594654721501,17.074302337372437,24.116826603911253,37.315586303441854,45.91160099747916,93.78185232213427,49.35382039980487,27.292918475212417,8,1.0,1
11.142,16.300845427487406,12.863204904234012,16.068524503713206,23.59870687410394,37.933150317898466,107.85310409961761,43.75382409121395,22.837377078900573,8,1.0,1
11.202,21.867840025051112,13.72489066311998,13.567672227764604,16.798023471221807,23.92019111558478,81.82525480364862,34.00318737504607,20.43769108376283,8,1.0,1
11.262,26.625053142040112,13.401241872152175,12.264677514157627,16.45215671550881,15.680378225615682,45.235591539657776,33.45692762711184,24.94001466696372,8,1.0,1
11.322,23.8579717783264,10.062758153073574,8.430547186515604,12.10399328857532,12.65162975758763,33.596022605756126,37.26962649652247,28.52812557407133,8,1.0,1
11.382,16.48552172359644,6.653037903058064,4.862969904409812,8.019823195699091,10.301145733939128,30.17534502078775,30.514705061163593,23.574612207098564,8,1.0,1
11.442,6.20143060941473,2.9730099765468325,2.4091190631646406,5.539748322721128,5.428294844782612,15.502225185820594,17.57716775473776,15.032026563730282,8,1.0,1
11.501999999999999,1.2356401622781816,0.4911026373035053,2.05837437278971,4.467612417967717,2.9410887764165206,4.406356585785027,10.17201343875355,10.033193862503916,6,0.75,1
11.562000000000001,0.8930839579032904,0.11821291363631557,2.1032315767119436,3.221537824262716,2.8411882627689526,2.41733577822693,7.186448867962973,5.802946685831208,6,0.75,1
11.622,1.282337952282475,-0.06566806493845471,1.493751356172291,0.257341300447443,1.529141910475336,3.2151049940128344,3.4145986805564985,1.8799247725956476,3,0.375,0
11.682,1.9158412376375935,-0.6646220714238056,0.7979501145360528,-1.7826172586249127,-0.3920788901491144,1.6290318704032805,0.6014298031138314,0.8630832930401526,2,0.25,0
11.742,1.6525106354120742,0.07932919378519387,0.13059469809038307,-2.0494533888142876,-1.162501035944333,-0.5228520590877935,1.0081803352696281,0.7071019459659325,0,0.0,0
11.802,-0.5051671394221154,1.607919880439775,-0.9405827486336742,-1.7379049081272504,-1.0365746096887551,-1.382263241665428,1.1958097835321662,0.3850045977428846,0,0.0,0
11.862,-2.0151933027272992,1.391130023675171,-1.1870763708783953,-0.07981686303224596,-0.8262211162418877,-0.7194643358210574,0.11493437632776503,-0.028917887672580505,0,0.0,0
11.922,-1.9272654288029585,-0.30742425106532356,-0.1796547667188827,1.5173708772302874,-0.9868824434262287,1.079298243288275,-0.5180547091781113,-0.7798640148891426,0,0.0,0
11.982,-1.8485363800326213,-0.8096842991342621,0.6576099930518212,1.0921593097316655,-1.1406392451845522,1.026186587986852,-0.7232224228062045,-1.1906211014665387,0,0.0,0
12.042,-1.4855552585371887,0.11747738850357191,0.5263636008675013,0.03419261641717495,-1.0389124536687684,-0.7221192413870745,-0.5051587782375521,-1.0414079869836408,0,0.0,0
12.102,-0.25169582798807394,0.6483546731633933,0.5026701335237814,-0.4627051618726748,-0.7003511511117431,-1.6115121231077054,0.005125187044463672,-0.7512522764933811,0,0.0,0
12.161999999999999,0.6052719762659934,0.8464583402954452,1.2568772570491675,-0.9161439648116309,-0.17389045928946856,-1.1691556844305107,0.25317591961997205,-0.8123972703928756,0,0.0,0
12.222,0.17479733628350003,1.1899609380614202,1.8469776294254725,-1.1871124828336315,0.4005315999850046,0.571033831442631,0.23233465681080678,-0.9172984520030374,1,0.125,0
12.282,-0.09840718650350584,0.8537708660952975,0.8529088474761383,-1.2219121776940398,0.3445692260797136,0.9243661168630165,-0.03875467694402196,-0.4787723341950925,0,0.0,0
12.342,0.5402061537227235,0.48895143171963346,-0.3281189118849743,-1.4986142809583507,-0.4844532960805465,0.07638191628631887,0.016124055163579964,-0.6419670327437546,0,0.0,0
12.402000000000001,0.8329003248264021,0.18465788515106052,-0.2779519508850817,-1.74278876077682,-1.1174906799430488,1.0124353488310882,0.2832390465720209,-1.1875565308687634,0,0.0,0
12.462,0.36829957664831475,-0.36982889918442224,-0.833418862571316,-1.4466781002409803,-1.4758585101748602,1.591355829689741,-0.40931867613116607,-0.43090524068831887,1,0.125,0
12.522,0.1666616139122963,-0.5114081143955963,-1.5295440490870644,-0.8891844696769765,-1.9020643076909989,0.9221348088364273,-0.9281885688582432,0.9863529933311904,0,0.0,0
12.582,0.8110027775249066,0.5983186428284455,0.12895939581986923,-0.1824613266681269,-0.9710881883580454,1.6854327375282068,0.7505417220226772,1.7910791726432984,2,0.25,0
12.642,2.666786366478602,3.8514161468654753,4.937873427527594,2.1646541732203266,2.5385535704351065,2.79675277588084,3.9192642763143066,2.481558679475625,8,1.0,1
12.702,2.721635132337875,6.070493624007013,9.092316764354962,4.002960429550675,4.49356814320607,2.0538312512048265,6.825855103961331,4.118330058027026,8,1.0,1
12.762,0.9857094385316768,4.32045755859859,9.593415411052556,2.3556131510431726,2.28931616286248,0.6534053314239625,10.33461127344743,5.6855018482484025,6,0.75,1
12.822,2.928254988768071,1.3692798786225593,7.425876168971958,0.4241959999748644,0.454540596377702,1.714069567337613,15.140627216980926,6.116794460868724,5,0.625,1
12.882,8.077203953567402,1.5726815904594853,4.280361579361313,0.40540216538164375,1.791954735127132,6.636281790449153,15.755153782647476,7.294575110674,6,0.75,1
12.942,11.71231594980591,4.244836217368705,2.895482256457266,0.9765319387012448,2.9700291009920314,10.383949565491887,9.650541928892956,9.82473613045817,7,0.875,1
13.001999999999999,11.957203405832557,4.274882129588744,2.1914825661258157,0.9820618423782577,2.6404392986775505,10.062514869005613,4.869565227694491,9.967111620502857,7,0.875,1
13.062000000000001,10.59883882987224,3.368824166844904,1.6097918355718637,1.2453195774712553,2.9335823420819387,8.296344395137995,5.537183151911477,6.840769431691509,6,0.75,1
13.122,11.157211657675141,5.62056928387403,4.70756129020731,3.2732211548313774,3.873365742517789,7.067341372831966,8.69820527873658,5.016515104851998,8,1.0,1
13.182,16.31416599371443,9.968195792861307,10.985660710732311,6.2491432164964165,7.2752203366061226,11.136373829982974,12.617365674607143,9.830521916705012,8,1.0,1
13.242,20.851608773116777,11.626478175416379,12.256542076792464,7.20075937688019,11.879790545813579,27.943544397859117,18.702069300465563,16.017631645982437,8,1.0,1
13.302,20.06175241213793,9.272537982580273,11.65456737700085,9.080558037005696,15.261857990889046,40.29315779833129,21.62691376906243,15.154783010193777,8,1.0,1
13.362,18.154852689916744,7.632262207623171,16.542705117566218,12.866967669037251,17.408504409941028,33.29105316349035,18.112052986785958,10.787922112124242,8,1.0,1
13.422,16.059514108894483,7.7038867360055425,19.620354674899875,11.67323302608029,13.805863105967326,25.157367775785897,16.043950437814107,8.242832679651976,8,1.0,1
13.482,12.402780219204606,7.9656764458540215,16.60086887304353,6.435509797157361,5.3220902373156616,24.57654329277206,19.98629379435715,7.090351518782828,8,1.0,1
13.542,13.209922636848475,9.33360259997791,13.735689341028637,4.293969980828733,1.8666446778892345,26.016210050589994,28.021620438587444,10.220783069110544,8,1.0,1
13.602,25.237274392839215,14.641462936218113,17.272858586873525,8.449549562820662,9.500491143815012,38.13629051526234,32.513932979723194,22.05856638689092,8,1.0,1
13.661999999999999,37.911335173763796,20.650694396555554,22.10756958519463,15.133286330591494,20.13070272870207,56.893666962276825,30.58009303174264,33.44137699296509,8,1.0,1
13.722,29.66804164096942,16.80442658348512,16.937745851060594,14.559105183836808,20.09812534812925,53.10041152899576,29.215531273104997,29.046738736422313,8,1.0,1
13.782,12.115880244406894,7.065568241973735,8.782778642334788,9.498064410129516,16.432927723828655,42.948915299122696,33.845587260705,18.297820045070992,8,1.0,1
13.842,9.287094497244828,4.088529056867553,8.533636932300814,8.186458053664545,17.883079307033643,51.764610696078115,34.1539137198725,13.77150576880989,8,1.0,1
13.902000000000001,19.653655444503087,9.957483214794523,15.008010033252171,10.17394396466282,20.725080260413556,58.85594284919807,23.118086671173813,11.647105545977327,8,1.0,1
13.962,27.182451302878206,14.613471091592361,18.624453114277173,10.022511436869761,18.680212996169328,45.58055899633293,12.331837705992575,10.52705831884232,8,1.0,1
14.022,22.142913463886163,10.415025241604978,12.736587136371602,4.340350317113592,9.279055424948046,22.89983982829268,7.860261755401374,7.53276042027075,8,1.0,1
14.082,14.917357710235871,5.9230293845121595,7.862593182169776,0.5600116482039698,2.290556844543198,11.06303520481318,6.038653730587949,5.06445069063195,7,0.875,1
14.142,10.814187894498517,4.412296895369963,7.032821721541704,2.2615173166224682,1.712230807064078,9.227346751830478,5.536226734548369,5.420575489215262,7,0.875,1
14.202,9.276424872201682,4.076330395707706,6.263930787649084,4.723239607270109,4.10907025862871,15.28586530251389,7.719021038530092,6.217435205995806,8,1.0,1
14.262,7.095456767267294,3.665873351772174,4.311270097943435,3.560669181452116,5.090075854296732,19.08184373821167,8.600706130852423,5.379710580653186,8,1.0,1
14.322,1.3255047942111682,1.570040193378369,0.7126684019744376,0.17559321737977088,2.3961217628436766,9.504498231155237,5.766973164797258,2.4370272681748584,4,0.5,1
14.382,-1.834832622216626,0.4753120474062875,-1.2135810917809435,-1.4883157104485119,0.6067515314780193,2.306938789285004,2.93085964411796,0.10198029429596411,2,0.25,0
14.442,-1.1190677441505716,0.34359812061507267,-1.069332544462428,-1.1669499805793861,0.8888206958693207,3.8594550111319283,1.1875175114854866,-0.4833375963898772,1,0.125,0
14.501999999999999,-0.30407909466357375,0.10264823867740673,-1.1256584983723699,-0.2978326641964492,0.24785785098892008,4.130187582289568,0.06947993412903701,0.28909995375748926,1,0.125,0
14.562000000000001,-0.9643731001961791,0.05756079324495784,-1.4043062703116116,-0.03438484938094752,-0.4901262489303497,2.404775188991966,-0.4803528108136657,0.8337290534334699,1,0.125,0
14.622,-1.8599407656954705,0.35484042224673734,-1.1166268549042675,-0.7203358843773299,-0.3824494782578043,2.105359162236353,-0.3656568944852793,0.5861449486881728,1,0.125,0
14.682,-1.7874324115774016,0.027166123559371407,-0.7973446761845565,-0.9332604165093219,0.6343836374569691,2.1111868984878046,0.5231420994448405,0.3760570848817721,1,0.125,0
14.742,-1.5829733037741593,-0.6208566262313648,-0.10607834599833049,-0.3844162154456469,1.1664326786360333,1.534026040161838,0.9104741551123654,-0.16321086458139752,0,0.0,0
14.802,-1.809970228962088,-0.1554316310986451,0.9707827039631134,-0.6672647009866518,-0.029718680610140918,1.1288931556839634,0.2938225530856772,-0.7395649303837647,0,0.0,0
