t_center,mean_z_emg1,mean_z_emg2,mean_z_emg3,mean_z_emg4,mean_z_emg5,mean_z_emg6,mean_z_emg7,mean_z_emg8,channel_count,frac_active,global_active
14.862,-1.525025432799653,0.6699992072530082,1.6095326700171737,-1.565586875140857,-0.8293979925327011,0.20900786109175326,-0.3549815540450851,-0.6680259721464572,0,0.0,0
14.922,-0.937833382973687,1.0440103674462047,2.4547363859314095,-1.7697619323382767,-0.3030938552631904,-1.1729159028571898,-1.032285154271622,-1.153197223135902,1,0.125,0
14.982,-0.8008652383243454,1.0155455367307833,2.1929098117584758,-1.4773470269736506,0.3527682029225274,-1.2801439972738042,-1.2335276683156071,-1.1543237652832616,1,0.125,0
15.042,-1.01089958194723,0.30532343533137624,0.937639968119095,-0.9982725432414319,0.5131547497590633,-0.5116912863899006,-0.6356867548406125,0.2073819308167122,0,0.0,0
15.102,-1.3846200816776848,0.3683743526371926,1.0403883370012623,0.4055839585401055,0.5605486516458191,-0.35250417325701405,-0.04450731146053436,0.37538520341509746,0,0.0,0
15.161999999999999,-0.791719714204341,1.9223617601923912,3.0605379611751764,3.0205326133194816,1.8560878731879962,-0.8469102442128019,0.39599543484586935,-0.18430162241420803,4,0.5,1
15.222,1.0298514631434283,3.1974819260730745,6.575806150888611,4.033114170062658,2.617012630788349,-0.3349254664592445,0.9293610859037376,0.05689759223071472,4,0.5,1
15.282,2.2748271480111333,3.8356453392127308,10.585722116103256,2.7893270119994953,1.9982482752844442,1.844208924904236,2.810872473279448,1.0478406768853024,7,0.875,1
15.342,2.9010223344994457,4.632094543801283,10.954963341184659,2.487657571562624,2.4574016274294217,4.492241505561828,7.637914514612387,2.286073560160292,8,1.0,1
15.402000000000001,4.2086147924259185,4.900773747872697,8.075516906516752,5.300850780845176,2.944024810658858,5.1567853072790735,14.56476472164505,3.3889829219765777,8,1.0,1
15.462,6.0057228763827375,3.8635986797038293,6.187330098356672,7.07859576736572,2.088917001551959,4.685330238780431,14.60775640993576,4.869203601953921,8,1.0,1
15.522,11.080322505813564,3.4676631593209173,5.996651429608341,5.400146846367893,2.327739171462555,5.370154385237158,11.029465083838268,6.1605975011189145,8,1.0,1
15.582,12.469545924516398,4.626273443747585,9.879460879236497,7.868530067360794,6.800665029897563,4.703663207857499,12.362560654016951,6.007328280785312,8,1.0,1
15.642,6.710965723245629,6.4852315559868785,16.59762552512143,11.91784235669907,10.259868407278832,2.643312558312102,11.83088125187809,7.100075487206262,8,1.0,1
15.702,2.2684988826529993,7.714470888837227,20.528276639854386,10.872059438747085,8.913089746597834,4.444337137161912,11.362398077482567,7.731789918115237,8,1.0,1
15.762,1.9776125111563045,7.705755768882846,20.816869463519385,9.814807207793597,8.125145312263976,9.785916645913256,13.18428712188583,4.24169719973934,8,1.0,1
15.822,7.552208258162559,6.680450714286256,18.26767291040912,9.442538823870649,7.7637045111254475,11.01192436215654,16.96784691682092,1.7849319801027004,8,1.0,1
15.882,14.193231601099427,5.805810005801482,11.52451049523885,6.857189874914494,5.942209563237724,10.117229969460853,20.162022768941377,2.8298527253006434,8,1.0,1
15.942,14.689635024298516,7.120184197703652,7.449321271993656,6.401504155027766,6.482218464565328,16.127106798423952,16.60294138662608,5.977437881078781,8,1.0,1
16.002,11.65423524088184,6.9058053116859925,8.214845860479363,7.443854904247167,8.570408264702376,23.609559015490373,16.061374219877738,10.710965852095825,8,1.0,1
16.062,11.773574061031866,4.145392797220549,7.1414931732418045,5.765560197458246,8.635791507145205,26.764459833142933,17.806341251597296,12.610197493860161,8,1.0,1
16.122,12.884610244719278,4.716998068843009,5.975319484373746,5.178003375446971,9.270614382702385,31.504628509903515,12.213988421236698,10.248313159795593,8,1.0,1
16.182,11.799182614567473,7.64790974600318,7.0382623484477245,4.948301205912707,9.45465230713261,31.88654486905898,13.064258913271365,9.611945235731005,8,1.0,1
16.242,10.38818213395123,7.391560558230542,8.20445424487042,4.288850382558076,9.148367141077697,23.788502702807435,19.851937458373715,10.021358941540836,8,1.0,1
16.302,8.466975645125835,5.60015294752478,10.726050495686478,6.112161144402118,11.749460955642151,24.341046341082137,20.020698684736505,9.844341409517787,8,1.0,1
16.362000000000002,7.7062736527506965,6.117977924210913,13.68579264954239,7.359159051268887,12.632749844732466,28.892840427875274,16.97494007154626,11.15136990662881,8,1.0,1
16.422,11.637080523599385,9.710807850389534,16.413067335001784,9.151613019017779,11.789723769948864,25.11855886326948,14.054399750726125,11.243190286240539,8,1.0,1
16.482,17.632993959967212,13.121258323280573,18.301093721712835,11.15215955210988,13.175400579600286,25.706135321057392,17.494069654871222,11.58358754818377,8,1.0,1
16.542,21.93120187970274,14.604008836289653,17.63329830330549,9.125877703149184,12.270598211403891,33.748819905854546,27.10287780327175,15.933447935661468,8,1.0,1
16.602,18.963164290067798,12.941157421928835,15.002136670881136,5.934508157990706,6.766759073763491,28.306478753565912,23.246839552162402,14.575494287012814,8,1.0,1
16.662,8.663288199406685,6.757380829909491,8.31858171343672,4.198356732934244,1.757624368957173,11.597704724384307,8.093100156980848,5.527430699940118,7,0.875,1
16.722,3.6017220386733713,3.2556859165876353,3.5302538067401907,3.6742245031456364,0.6975188084248661,3.8408137298270693,2.634525612009755,0.996535161521018,6,0.75,1
16.782,6.084523325628582,3.991466740120456,4.992530751061839,3.5442448631012513,1.538265166647231,5.449448470595507,8.089040306202198,2.0929835375968784,7,0.875,1
16.842,8.33290546711822,4.8851776398637385,6.874175714549669,2.8099628915370225,1.904290173796129,7.7226732329733565,13.641364698542349,2.9022446533743804,8,1.0,1
16.902,7.342012862552303,5.919331098302337,6.594806926973795,2.7815107989486427,2.0769709842115023,6.965474364722031,14.13264697252984,3.3227532752141955,8,1.0,1
16.962,5.346875845943419,6.832159848092133,5.564515261815742,3.614480897594708,2.0390370516098613,4.212912593824956,10.27331202394866,5.400985596666792,8,1.0,1
17.022,3.192204744484586,5.72301348501599,2.9958118520830195,2.6813997124327122,2.154493444040187,0.5890628710267456,4.3562913514014365,4.631582793161627,7,0.875,1
17.082,0.8230483006074997,2.6842457350185374,0.5934841453061522,0.6925065954815762,3.586568824020848,-0.3115616316506047,2.8099784421365843,0.4092179071642272,3,0.375,0
17.142,-0.5689031987437482,0.35056546405831485,0.9112820604998716,0.1504783240523375,3.912783688879642,0.37843119101624695,3.7817594018974052,-0.8505722914702907,2,0.25,0
17.201999999999998,-1.3597545896603727,-0.5969674233179929,1.502446941163746,-0.10803119649190603,1.5389355147531016,0.6858586867609687,3.25132262046251,1.454490285526026,1,0.125,0
17.262,-1.539369881022598,-0.7780025497918478,0.9543924569659074,-0.7816386017956093,-0.038579981895578506,0.8818406647912144,2.0466290893142403,1.764518582380684,1,0.125,0
17.322,-0.9068636940603261,-0.4081331680750973,0.3516276567886459,-1.2650406952162638,-0.13129932715455014,0.04086909663812175,0.13828161251830054,-0.01644303226651331,0,0.0,0
17.382,0.37618188793290647,0.11408092409559316,-0.053534462637847585,-1.1282274640219176,-0.15118999583461964,-1.206466196334939,-1.0820744131660434,-0.3390668007965998,0,0.0,0
17.442,0.35929954755408566,0.47458968105107885,-0.8513441918121898,-0.6472422075734116,-0.5034243008134416,-0.9656667621473064,-0.712189386064083,-0.5823142282326741,0,0.0,0
17.502,-0.47772232417750304,1.0645949660843588,-1.648131257568141,-0.7115207849040152,-0.8936149519706853,-0.4946875730446374,-0.0966433947546153,-1.519731758840113,0,0.0,0
17.562,0.560407006117814,1.1130261729986068,-1.8326623164664821,-1.3004702951061902,-0.7446649083906921,-1.0339550239545956,0.09342752387359436,-1.1902502651640072,0,0.0,0
17.622,2.016695641462125,0.8262423432368026,-1.4816500432362891,-1.5422938287812171,-0.7872089005190087,-1.8183736630551681,0.4342317420370787,-0.11190187013092329,1,0.125,0
17.682,1.6999900203223801,0.8678106678624324,-1.1730709634716758,-1.4094824730473938,-0.5997836244387281,-2.061939337944509,0.4357038239883011,-0.23208509305014094,0,0.0,0
17.742,0.4417132491941553,0.8316209347560669,-1.058431491609016,-1.652164186427428,0.24773956287860577,-2.0998288933550504,-0.5551622328864826,-1.1494940097366808,0,0.0,0
17.802,-0.07760970934688692,0.5141391857143254,-0.7024850001152302,-1.8610439888814296,0.5745316374052406,-1.5977024255501118,-1.2341391505807406,-1.5251732556726953,0,0.0,0
17.862000000000002,1.1053198362546537,-0.011959888967401569,0.20065632515168688,-1.5743340222875188,-0.022275144882126684,0.29684004293983446,-0.6518294419682179,-0.5916825123850568,0,0.0,0
17.922,1.1509468179164697,0.9382704343990699,0.26076781241840846,-1.3737507064778693,-0.22193283955663193,1.8463670774487289,0.8913289672493488,0.6991892325858782,1,0.125,0
17.982,-0.2591536390525587,2.7125611983611386,0.1191978644457705,-1.2453778988893647,0.14213853819669772,1.0008402811813177,2.33581536606045,1.2023067714847195,2,0.25,0
18.042,-0.6713412921896453,2.621793376450886,1.5296104033252098,-0.5031761367731373,0.028607616889640617,-0.436185279087383,3.1322336120616256,1.1403428299270506,2,0.25,0
18.102,-0.3584204458925046,2.559112961289462,2.4389667803172377,0.5232520891731199,0.6399786413675428,1.5322386654922067,3.923143491651554,1.5194417561196716,3,0.375,0
18.162,0.03725233834177386,3.476225701407253,1.8937978069377037,0.4681647292129835,2.0811462357555195,7.236378367656015,6.915207197729287,3.7482707540311666,6,0.75,1
18.222,1.7504007197955627,4.599132567381058,1.2259945197034663,-0.31231834680443465,2.589798389978236,10.926762232528779,11.474527203280303,7.583669659608212,6,0.75,1
18.282,6.569739682984651,5.358156712500022,1.520685195784985,0.3586136324173312,3.3587473991014796,11.521309119421877,15.242853641315913,10.1825929827895,6,0.75,1
18.342,11.317901588099545,4.0583517882871805,2.5998274746879804,2.1226159242912925,5.085615678743987,12.468007689737254,20.325189537826237,9.819325149427412,8,1.0,1
18.402,13.12893069872603,3.511037495985626,2.0825189147299628,3.8836503076152944,5.903548835243323,14.485100096538297,24.535551332939942,10.01096132087917,8,1.0,1
18.462,23.120931002293403,10.50818388386008,6.60915148604834,8.495960430534694,6.80350456240896,14.213648224977055,19.45169192117425,14.800157018789337,8,1.0,1
18.522,35.398982682857,19.31970103766068,20.72284398630767,16.01236874998205,9.422588556287268,15.255565216229828,14.215840015774091,17.495669165324607,8,1.0,1
18.582,32.38610694277451,17.69378078596465,26.570041963006364,19.869001609248773,14.16330353545304,36.66474474707758,29.628334493621775,16.99280532735737,8,1.0,1
18.642,28.95360129848118,12.917144607993583,20.585262205197964,18.306342113444206,19.613491342960174,61.65773337867929,52.70454660553039,24.035762387181617,8,1.0,1
18.701999999999998,31.01818386767972,12.89157238324979,19.100098794385108,15.475012980244124,19.530589378749703,51.50932727152931,54.06618202288246,29.8867459855889,8,1.0,1
18.762,31.09301062558342,15.205277498082713,22.25977629892323,14.336640979403823,15.450189125798211,28.35299527055591,35.260368436200146,23.29925366919706,8,1.0,1
18.822,25.30408302251816,13.654280919280687,18.12654854699299,12.032630312004436,10.679270230048607,20.522139540716054,18.74071392162772,12.398434500881779,8,1.0,1
18.882,15.446190877243623,7.4978854579463095,9.618263844902648,8.230133514324379,6.0649748879526255,21.042009925751973,10.90928473315404,5.57821480067679,8,1.0,1
18.942,11.944282164979981,5.6615446181263165,7.753038074748267,6.2611046786992075,6.483030106578678,24.451205979177672,6.429316736579135,5.227451032424974,8,1.0,1
19.002,10.734697036112166,6.7154015072465505,10.45151264039824,6.235858078811764,9.569966607000834,28.798649408349632,7.889422357303027,8.117178171824248,8,1.0,1
19.062,10.67289508925738,6.890003304629992,11.764828258910505,7.603656160940822,13.338980526672858,37.41683874874243,13.391569678265826,12.347076424442553,8,1.0,1
19.122,14.824492331553268,6.3799137908587085,10.12191840661687,7.257664374833354,15.372240628577579,43.86840185272094,15.905112794896366,15.921577126353881,8,1.0,1
19.182,14.823918391514715,3.7067585646268753,7.141387535975736,3.6430913724423655,10.293039454663722,33.98296746783994,12.596824394194902,13.47519046682146,8,1.0,1
19.242,8.384628362215125,1.8798700059697027,3.9313002060846767,1.0308746241534024,5.365298225869473,25.82820657277026,12.395227065289175,8.053857527223586,7,0.875,1
19.302,4.597482636748671,2.6655779733453233,1.583694881471767,0.5105272693323687,5.108074232461076,27.921048819542975,20.9037705908606,6.249036628279861,6,0.75,1
19.362000000000002,4.126343968988626,3.139558157230398,0.6607945943810333,-0.2996377848614001,3.1918985603934833,18.185022450447004,21.770184222628064,7.0934536126447005,6,0.75,1
19.422,2.7031385112259443,2.6047932450752156,1.0392979282866401,0.2167011694703144,0.9233053058191851,9.461439027660234,15.655629119194858,7.329128481582998,5,0.625,1
19.482,2.0686330030840834,1.5289602151259587,1.7764765085446532,1.8166697807965981,0.8337541192435944,9.561627833183996,13.456523987989947,7.199886238875355,6,0.75,1
19.542,1.3098752362993051,0.39699650918519785,1.5239464988876372,2.662060662936711,1.0563686019164054,4.643172388102841,8.6608124447558,5.215025155835533,4,0.5,1
19.602,0.30151034934379445,0.1673676741017568,0.878077560838046,1.5795470221007777,1.1247060523229868,-0.4003985758644104,3.752909767596203,2.334751545758248,2,0.25,0
19.662,0.7401625035344702,0.5368718692486423,1.0360348942554602,-0.09440725146774999,1.359804269799227,-0.8331585517005391,3.080676890077664,0.46885145772367903,1,0.125,0
19.722,1.6614653242542856,1.4688642732839339,2.9281408135509372,0.07081647692076548,0.9484839773472423,0.17422045708403075,3.7029309763503786,-0.7134211742417413,2,0.25,0
19.782,1.066528286613058,2.2323861866808836,3.6497242955591624,0.9028396010866673,-0.42814311150489615,1.1857895500642313,3.043241574582192,-0.6460333231352904,3,0.375,0
19.842,-0.684254047937498,2.0534065353053395,1.6773031257159048,0.504699845303046,-0.6915725731113915,1.9181816328752508,0.791467953388159,-0.21846272066107456,2,0.25,0
19.902,-1.3962129987159857,0.9891398350217616,0.5876090623313205,-0.5802478792194817,0.8951737745852744,2.677390898324905,0.11158365597496078,0.23391581586513246,1,0.125,0
19.962,-0.5309365347563703,-0.4773758228055121,0.5161367775692307,-1.0675621688206143,1.543607499941764,2.3047806818106005,0.36632620597751747,-0.1977706032962995,1,0.125,0
20.022,0.056960233323159803,-0.5811575752118509,0.10671265615063914,-0.9861055200856184,0.5235846852544705,0.24724797838476661,-0.2930359766466711,-1.4678818918530523,0,0.0,0
20.082,-0.6778327017921398,0.21390111351658606,-0.3870705169049353,-0.175095997423546,-0.42817968686621427,-0.8249380148619285,0.2779536128736993,-1.8534393770613464,0,0.0,0
20.142,-0.10808233299530927,0.8460370890803159,-0.6343056228452735,1.2355698741594756,-0.732244971725533,-0.3174872359947532,1.495097739164106,-1.401550964234124,0,0.0,0
20.201999999999998,1.8525355307107823,0.8618159917250293,-0.2934245185518709,1.772506437790603,-0.7128708164502665,0.7444487700185491,1.4195934354996542,-0.5277669520228221,2,0.25,0
20.262,2.484421591743762,0.4144869893011682,0.28541707730229443,1.9433871685943567,-0.9697788548988555,0.662374956902279,1.5052342468274815,0.01752265719972476,2,0.25,0
20.322,0.611313170277846,0.5683917118164684,0.7172780999481193,1.1846949825392872,-0.9710078445637028,-0.20466903040883888,2.0410464078207053,0.29665342585276666,0,0.0,0
20.382,-1.6926660286905237,0.4232693893186774,0.9543714575167604,-1.0150505302030963,-0.31090270422029737,-0.07223301856199794,2.183068809472795,0.9138683054489877,1,0.125,0
20.442,-2.424930621500971,-0.5805530892200061,0.7066501670312557,-2.136486125788815,0.6024975153886601,0.3679698461853053,1.6439725275592363,0.7710092329052863,0,0.0,0
20.502,-2.061873576635557,-1.0312236413155176,0.048528036062715385,-1.6489874557458828,0.42536630448310836,0.26901156736435833,0.6508889321663265,0.15842665593055535,0,0.0,0
20.562,-0.6738797275632332,-0.45514154984155386,-0.5452157944315094,-0.3567577612353216,-0.4568153451640988,0.5475200136332996,0.7583001663212604,0.20776064888096027,0,0.0,0
20.622,0.6519578834437421,0.5397346189322869,-0.5786806865869,0.55455362703613,-0.5924561781614298,1.6204042711347257,1.1204489336769266,0.006124982895425781,1,0.125,0
20.682,0.49608519740742985,0.7597193088840793,-0.3916524038848424,0.4608527132261251,-0.821654695529558,1.7072330306061572,0.5563162042450484,-0.5447194331688231,1,0.125,0
20.742,-0.5607722308583013,0.15541570447814415,-0.330178639892026,-0.03553192825757034,-1.303874711036489,-0.07880946922307369,0.22199307654046288,-0.19877720182086553,0,0.0,0
20.802,-1.1330828630508818,0.1102906331140477,0.4410485092792919,-0.4211217950884392,-1.0489436904647838,-1.749945221703399,0.027919788231023257,0.629979640746706,0,0.0,0
20.862000000000002,-0.9345437118677787,0.7212377420381985,0.9731351834981431,-0.560615159501905,-0.42157219164142945,-2.005144129215298,-0.6431632572990656,0.16465156423081026,0,0.0,0
20.922,-1.1758560608370214,0.839763453252114,-0.06236513298939358,-0.9176064828995131,-0.5847866843766375,-2.3331047603160737,-1.1113863267133512,-0.6452136205767542,0,0.0,0
20.982,-1.7287474287249578,0.12057057453549741,-1.1920415108397382,-1.2268789935822124,-0.7316708338561945,-2.6611071664014188,-1.0511775162740584,-0.6336034310652269,0,0.0,0
21.042,-1.491817633695275,-0.2611726175562709,-1.8811442141767631,-0.42562018971724197,0.32743259683553544,-1.439019018416032,-0.7721818212146068,-0.013068308971185013,0,0.0,0
21.102,-1.1293613024757525,0.1470260338559083,-2.3177598004531155,0.31078149187493703,1.0805463594243636,0.36481325341528387,-0.54774919876526,1.6557103040879018,0,0.0,0
21.162,-1.3554513864740036,0.8851950845966465,-1.359677364756614,-0.5802909628412901,0.27914794404494253,0.22332841380483062,-0.2800263904922155,1.7911390327777053,1,0.125,0
21.222,-0.924345266860663,1.1731374064742512,0.20549271079786516,-1.7047619397444451,-0.43222450918671235,-1.075165335135855,-0.20944012254737324,0.3173251919865417,0,0.0,0
21.282,0.3340416562731832,0.7840140855552752,-0.09388618805128518,-1.657798105507494,-0.3439228572655775,-0.47439946425342333,-0.4999596206901365,-0.02025438787321911,0,0.0,0
21.342,1.4156109814675164,0.2937874401244595,-1.3130815603971817,-1.0467305158620197,-0.04323263515660555,1.2789575743250898,-0.17842300510334405,0.055374535885702354,0,0.0,0
21.402,1.4427510144961104,0.24314658136834397,-0.6729162724894415,-0.9917497090877655,0.25734420333525043,1.8778451583815459,0.2830463795374301,-0.5574217687851379,1,0.125,0
21.462,0.4513062438400912,0.2562212396994293,1.5726247689896022,-1.6451603627624116,-0.05869500860385651,0.34702209382015603,-0.4792326605610669,-0.561234164348542,0,0.0,0
21.522,-0.18056232956382146,-0.2980984270372247,2.6334993205496966,-1.7314484299245725,-0.21165052670295018,-1.0957594398456802,-1.4989195859068138,0.03994780944071472,1,0.125,0
21.582,-0.39892473681846746,-0.45583905663716423,1.3949844015920314,-0.7881328034868841,-0.2347236746565279,0.031951881547354455,-1.3829358109248888,-0.241697942503069,0,0.0,0
21.642,-0.08794638162705799,-0.0027007820788155688,-0.2056439444921214,0.337960554290378,-0.2176427152919329,1.7847153749697036,0.1349445472467379,0.24946776536674262,1,0.125,0
21.701999999999998,1.179366634280305,0.7684235211271478,0.8751187127090491,2.1867033213622373,1.7180954643118487,2.504258119766287,3.366725323344944,4.169370584256465,4,0.5,1
21.762,3.8530032518531354,2.7854880550347403,6.136313874957654,3.4327619628537054,4.462203797843748,3.3779970385315914,6.492496086473863,7.46086387569954,8,1.0,1
21.822,5.456311733406568,3.399061348125215,8.062761576202789,2.380272816701843,4.357872620471812,3.8829727197754216,5.6390526477884295,4.973880175225945,8,1.0,1
21.882,3.998041601424982,1.492276849805342,4.224154295535362,1.085047566483215,2.361386476438647,1.5232165923614538,4.174944056793057,0.9457314551783447,4,0.5,1
21.942,2.9697771205864467,1.2010618270612652,3.415157810118908,1.2797309876772898,1.1309814770114177,-0.1815496451304698,5.968449969122415,0.1935423723028529,3,0.375,0
22.002,2.4761033046656187,3.1012929971724588,6.703894673130056,2.6244316127204486,0.633265949681767,2.329183786357951,9.394489681646762,2.7623403964826,7,0.875,1
22.062,1.0968115843912092,4.003915076484727,9.16969658801002,4.59595095142696,0.8068314843924411,5.0274541117435225,15.015906164976291,7.234051908833693,6,0.75,1
22.122,0.8108230333699176,2.2357058617887935,8.30515015497363,7.2771373829910075,4.708774515502308,6.616634150151289,17.557437235356897,8.888198365067506,7,0.875,1
22.182,4.8189938338254565,1.8079405339737982,5.129645334696267,9.437980520762126,11.887947850913179,9.268438286726271,13.415414132387902,5.002472111112955,8,1.0,1
22.242,8.752886337673278,4.026945295761828,3.385452135613697,9.633300785441675,12.426344355634292,11.99257152932521,12.72069286985227,3.2681067410934355,8,1.0,1
22.302,7.658958620291194,4.169297094837487,3.2047806765028395,7.244580308350045,7.697925073819359,15.406803855795046,19.080692552476776,9.24102341294322,8,1.0,1
